ACCESSION: CCMSLIB00000078259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N
CH$EXACT_MASS: 291.19869980000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3583
PK$PEAK: m/z int. rel.int.
  26.052339 140.0 0
  45.20488 176.0 0
  45.228386 208.0 0
  45.297199 216.0 0
  45.356792 140.0 0
  45.418926 184.0 0
  45.484127 200.0 0
  45.702492 156.0 0
  45.834187 240.0 0
  45.945763 184.0 0
  46.012428 168.0 0
  46.020351 180.0 0
  46.060909 208.0 0
  46.201260000000005 56.0 0
  46.259628 120.0 0
  46.276776 132.0 0
  46.328568000000004 180.0 0
  46.353222 144.0 0
  46.372475 188.0 0
  46.393311000000004 80.0 0
  46.455780000000004 152.0 0
  46.508812 92.0 0
  46.52058 144.0 0
  46.523056000000004 252.0 0
  46.589165 76.0 0
  46.624149 216.0 0
  46.666161 160.0 0
  46.675499 152.0 0
  46.881973 32.0 0
  46.932331000000005 52.0 0
  46.939362 124.0 0
  47.096802000000004 112.0 0
  47.192341 172.0 0
  47.203472000000005 172.0 0
  47.21777 184.0 0
  47.226727000000004 60.0 0
  47.31826 176.0 0
  47.385784 176.0 0
  47.408424000000004 56.0 0
  47.454697 200.0 0
  47.466236 40.0 0
  47.480255 120.0 0
  47.563023 152.0 0
  47.563828 144.0 0
  47.604237000000005 256.0 0
  47.627331 180.0 0
  47.680325 160.0 0
  47.686203 208.0 0
  47.732651000000004 176.0 0
  47.73568 116.0 0
  47.760078 140.0 0
  47.801483000000005 264.0 0
  47.963570000000004 132.0 0
  48.016083 108.0 0
  48.035591000000004 152.0 0
  48.063507 180.0 0
  48.31321 196.0 0
  48.319496 148.0 0
  48.572849000000005 220.0 0
  48.628723 252.0 0
  48.680939 164.0 0
  48.69701 172.0 0
  48.968124 184.0 0
  49.073658 216.0 0
  49.097168 196.0 0
  49.102459 184.0 0
  49.117229 196.0 0
  49.164215 132.0 0
  49.214409 164.0 0
  49.323822 120.0 0
  49.349976 172.0 0
  49.565987 156.0 0
  49.59071 176.0 0
  49.749485 200.0 0
  49.776012 96.0 0
  49.784111 144.0 0
  49.793427 180.0 0
  49.875393 160.0 0
  49.892002 348.0 0
  49.949543 172.0 0
  50.145306000000005 176.0 0
  50.276745 244.0 0
  50.286095 172.0 0
  50.463272 60.0 0
  50.47073 140.0 0
  50.704952 148.0 0
  50.713638 184.0 0
  50.738255 172.0 0
  50.795128 152.0 0
  50.818478 148.0 0
  50.891872 168.0 0
  51.071381 208.0 0
  51.132778 200.0 0
  51.143887 152.0 0
  51.165966000000004 148.0 0
  51.2827 100.0 0
  51.396988 188.0 0
  51.522591 152.0 0
  51.564552 208.0 0
  51.591835 164.0 0
  51.630814 196.0 0
  51.756863 184.0 0
  51.770145 108.0 0
  51.772564 152.0 0
  51.789345000000004 156.0 0
  51.796455 192.0 0
  51.845985 236.0 0
  51.856236 172.0 0
  51.868008 212.0 0
  52.094376000000004 156.0 0
  52.145527 204.0 0
  52.172344 200.0 0
  52.186249000000004 160.0 0
  52.354015000000004 124.0 0
  52.398548 176.0 0
  52.424278 124.0 0
  52.508076 72.0 0
  52.533089000000004 112.0 0
  52.558029000000005 100.0 0
  52.582756 104.0 0
  52.688564 156.0 0
  52.76944 172.0 0
  52.790600000000005 152.0 0
  52.838921 136.0 0
  52.887779 136.0 0
  52.971668 196.0 0
  52.975166 216.0 0
  53.284958 144.0 0
  53.450562000000005 172.0 0
  53.522762 264.0 0
  53.528522 188.0 0
  53.651581 136.0 0
  53.65345 168.0 0
  53.720573 264.0 0
  53.785313 204.0 0
  54.06192 60.0 0
  54.071362 32.0 0
  54.268105 168.0 0
  54.270924 160.0 0
  54.314419 136.0 0
  54.349392 188.0 0
  54.356232 152.0 0
  54.427574 180.0 0
  54.531765 152.0 0
  54.659435 172.0 0
  54.678913 84.0 0
  54.724854 280.0 0
  54.782948000000005 124.0 0
  54.868031 120.0 0
  54.927795 180.0 0
  55.079598000000004 260.0 0
  55.169357 148.0 0
  55.17981 180.0 0
