ACCESSION: CCMSLIB00000085908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O2
CH$EXACT_MASS: 218.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 539
PK$PEAK: m/z int. rel.int.
  41.531205 192.0 2
  44.942398000000004 44.0 0
  44.987293 128.0 1
  45.279503 168.0 1
  45.298569 144.0 1
  45.931644 180.0 2
  45.946453 216.0 2
  46.688171000000004 180.0 2
  47.197067000000004 128.0 1
  47.394035 144.0 1
  47.607868 144.0 1
  47.909908 88.0 1
  48.544846 192.0 2
  48.744835 164.0 1
  49.140617 216.0 2
  49.942524 212.0 2
  51.063568000000004 144.0 1
  51.140732 156.0 1
  51.237812 112.0 1
  51.288841000000005 184.0 2
  51.314121 104.0 1
  51.701069000000004 152.0 1
  51.817814 156.0 1
  52.136529 232.0 2
  52.75795 108.0 1
  52.837776 156.0 1
  52.895916 188.0 2
  53.166676 128.0 1
  53.258499 184.0 2
  53.311291000000004 188.0 2
  53.488613 180.0 2
  53.761135 116.0 1
  53.870193 164.0 1
  54.255249 40.0 0
  54.866753 140.0 1
  55.249676 184.0 2
  55.372082 100.0 1
  55.679173 208.0 2
  55.691059 148.0 1
  56.008644000000004 200.0 2
  56.039032 168.0 1
  56.079613 132.0 1
  56.539322 72.0 1
  57.091835 224.0 2
  57.100567 140.0 1
  57.464397 188.0 2
  57.526863 172.0 1
  57.898228 336.0 3
  58.033112 156.0 1
  58.182583 176.0 1
  58.95145 132.0 1
  59.547363000000004 36.0 0
  59.612663000000005 152.0 1
  59.782948000000005 96.0 1
  59.847252000000005 192.0 2
  60.55426 264.0 2
  60.655243 188.0 2
  61.966564 128.0 1
  62.191402000000004 124.0 1
  62.294277 156.0 1
  62.360535 224.0 2
  62.568077 180.0 2
  63.658997 412.0 3
  64.179138 164.0 1
  64.281549 176.0 1
  64.287689 96.0 1
  64.34271199999999 168.0 1
  64.383301 260.0 2
  64.45135499999999 140.0 1
  65.096756 132.0 1
  65.57088499999999 224.0 2
  66.097679 132.0 1
  66.759315 180.0 2
  66.98512299999999 276.0 2
  68.763573 96.0 1
  69.26531999999999 152.0 1
  70.386528 148.0 1
  71.488113 164.0 1
  71.980339 140.0 1
  72.028748 160.0 1
  73.01033 148.0 1
  73.42800899999999 148.0 1
  74.217468 148.0 1
  74.345665 156.0 1
  74.409447 140.0 1
  74.847702 116.0 1
  75.06347699999999 188.0 2
  75.41787 264.0 2
  75.72584499999999 144.0 1
  76.33208499999999 180.0 2
  77.32177 164.0 1
  77.50639299999999 48.0 0
  77.881805 140.0 1
  78.302315 216.0 2
  79.331909 140.0 1
  79.44389299999999 120.0 1
  79.584091 220.0 2
  79.679375 176.0 1
  79.789299 168.0 1
  80.646042 248.0 2
  81.061493 128.0 1
  81.065378 216.0 2
  81.102943 144.0 1
  81.508736 152.0 1
  81.610046 140.0 1
  82.227013 148.0 1
  82.59108699999999 224.0 2
  82.73516799999999 196.0 2
  82.74472 184.0 2
  83.182655 136.0 1
  83.556091 208.0 2
  84.94693799999999 144.0 1
  85.31489599999999 148.0 1
  85.45560499999999 116.0 1
  85.888466 176.0 1
  86.174256 168.0 1
  86.262726 292.0 2
  86.425339 192.0 2
  86.45425399999999 148.0 1
  86.501556 156.0 1
  86.89495099999999 128.0 1
  87.269791 220.0 2
  87.49039499999999 204.0 2
  87.562584 128.0 1
  87.61702 180.0 2
  87.77130899999999 124.0 1
  87.91405499999999 180.0 2
  88.483871 172.0 1
  88.678688 168.0 1
  89.109184 176.0 1
  89.488503 48.0 0
  89.98123199999999 124.0 1
  90.652626 192.0 2
  91.835152 180.0 2
  92.00143399999999 164.0 1
  92.850708 208.0 2
  93.303246 116.0 1
  93.41832 148.0 1
  93.786819 164.0 1
  94.27564199999999 144.0 1
  94.33209199999999 172.0 1
  94.385666 28.0 0
  94.95667999999999 168.0 1
  95.204979 84.0 1
  95.275711 164.0 1
  95.781509 132.0 1
  96.083069 336.0 3
  96.511353 132.0 1
  96.54272499999999 136.0 1
  98.240669 176.0 1
