ACCESSION: CCMSLIB00000085760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H8O2
CH$EXACT_MASS: 208.052429496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 209
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 413
PK$PEAK: m/z int. rel.int.
  45.25193 164.0 3
  46.106743 204.0 4
  47.264977 60.0 1
  48.162529 176.0 3
  48.279934000000004 192.0 4
  48.560429 124.0 2
  49.58363 196.0 4
  49.710178 132.0 3
  50.021255000000004 184.0 3
  50.037472 180.0 3
  50.106586 156.0 3
  50.232719 140.0 3
  50.922112 60.0 1
  51.203407 100.0 2
  51.246628 192.0 4
  51.650311 184.0 3
  51.673271 128.0 2
  51.916191000000005 244.0 5
  52.246506000000004 168.0 3
  52.251194 208.0 4
  52.650112 188.0 4
  52.665459 160.0 3
  53.667645 136.0 3
  53.741776 188.0 4
  54.063381 148.0 3
  54.315845 208.0 4
  54.406685 160.0 3
  54.639397 152.0 3
  55.443295 168.0 3
  56.591579 168.0 3
  56.628613 132.0 3
  56.64045 160.0 3
  56.903912 144.0 3
  58.746494 188.0 4
  58.852455 148.0 3
  59.180717 204.0 4
  59.184113 92.0 2
  59.243202000000004 164.0 3
  59.992802000000005 104.0 2
  61.467911 220.0 4
  62.492065000000004 204.0 4
  62.577526 144.0 3
  62.660934000000005 152.0 3
  62.800812 216.0 4
  63.546459 212.0 4
  64.485886 128.0 2
  64.735657 112.0 2
  65.96327199999999 196.0 4
  66.556007 120.0 2
  67.332588 200.0 4
  67.61543999999999 148.0 3
  68.96945199999999 196.0 4
  70.533386 100.0 2
  71.09737399999999 124.0 2
  71.55053699999999 184.0 3
  71.72341899999999 44.0 1
  72.459885 100.0 2
  72.640862 68.0 1
  73.445663 244.0 5
  73.57612599999999 152.0 3
  74.19088699999999 112.0 2
  74.582336 200.0 4
  76.627556 188.0 4
  76.96431 132.0 3
  78.19406099999999 196.0 4
  78.39454699999999 180.0 3
  79.006981 188.0 4
  79.297112 204.0 4
  79.869682 172.0 3
  80.17502599999999 220.0 4
  80.216888 156.0 3
  80.59915199999999 184.0 3
  80.660652 120.0 2
  80.730049 228.0 4
  80.928345 192.0 4
  81.350769 192.0 4
  81.569992 56.0 1
  81.861099 172.0 3
  82.475967 200.0 4
  82.687332 140.0 3
  83.098557 136.0 3
  84.07309699999999 112.0 2
  84.963623 176.0 3
  85.29837099999999 240.0 5
  85.45685599999999 112.0 2
  86.207596 84.0 2
  86.50003099999999 152.0 3
  87.051361 104.0 2
  87.169754 140.0 3
  87.181259 80.0 2
  87.21972699999999 168.0 3
  87.50267799999999 288.0 5
  88.20307899999999 180.0 3
  88.43251 128.0 2
  88.84131599999999 132.0 3
  90.16816 164.0 3
  90.393181 340.0 6
  91.22148899999999 120.0 2
  91.523331 112.0 2
  91.575699 148.0 3
  92.05747199999999 2884.0 55
  92.10044099999999 172.0 3
  92.21405 192.0 4
  92.31012 196.0 4
  92.718216 208.0 4
  92.780891 128.0 2
  93.282883 164.0 3
  93.80683099999999 148.0 3
  95.11831699999999 196.0 4
  95.18253299999999 132.0 3
  96.16377999999999 248.0 5
  97.11372399999999 204.0 4
  97.361229 104.0 2
  97.783249 192.0 4
  97.96546199999999 152.0 3
  98.718094 132.0 3
  99.222275 272.0 5
  99.587555 400.0 8
  99.94886799999999 180.0 3
  99.998604 120.0 2
  100.013054 132.0 3
  100.474609 228.0 4
  100.950699 1888.0 36
  100.996544 160.0 3
  101.07086199999999 132.0 3
  101.410568 176.0 3
  101.71560699999999 108.0 2
  101.996597 168.0 3
  102.29671499999999 92.0 2
  102.86172499999999 11.35873 0
  102.92186 208.0 4
  102.96816299999999 176.0 3
  103.18453199999999 160.0 3
  103.244057 196.0 4
  104.122025 152.0 3
  104.202744 156.0 3
  104.20767199999999 68.0 1
  104.63332399999999 180.0 3
  105.012856 48.0 1
  105.04579199999999 132.0 3
  105.98069799999999 176.0 3
  106.631378 144.0 3
  106.688614 152.0 3
  107.13087499999999 3.367424 0
  107.251373 196.0 4
  107.34215499999999 228.0 4
  107.452255 111.121498 2
