ACCESSION: CCMSLIB00000080027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20O6
CH$EXACT_MASS: 344.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 473
PK$PEAK: m/z int. rel.int.
  43.507669 156.0 2
  45.318577000000005 336.0 5
  45.344265 156.0 2
  45.827145 104.0 1
  46.010254 140.0 2
  46.378902000000004 184.0 3
  46.632019 356.0 5
  46.833431000000004 180.0 2
  48.501431000000004 148.0 2
  49.083897 232.0 3
  49.480331 212.0 3
  49.817486 164.0 2
  49.913536 216.0 3
  51.20763 156.0 2
  51.392696 164.0 2
  51.467060000000004 152.0 2
  51.938332 132.0 2
  52.429016000000004 212.0 3
  53.262676 152.0 2
  53.634655 228.0 3
  54.015152 144.0 2
  54.103359000000005 176.0 2
  54.388363 160.0 2
  54.412643 60.0 1
  54.813396000000004 192.0 3
  55.521088 168.0 2
  55.576836 164.0 2
  56.200039000000004 208.0 3
  59.880238 172.0 2
  59.914860000000004 148.0 2
  60.68927 156.0 2
  61.183826 128.0 2
  61.732212000000004 148.0 2
  62.166203 156.0 2
  62.22533 160.0 2
  62.371731000000004 124.0 2
  62.421219 140.0 2
  62.507355000000004 56.0 1
  62.698391 92.0 1
  64.366516 152.0 2
  64.622787 192.0 3
  65.240562 124.0 2
  65.636421 188.0 3
  65.89514899999999 128.0 2
  65.96193699999999 156.0 2
  66.24558999999999 128.0 2
  66.430588 144.0 2
  66.706413 204.0 3
  67.5298 144.0 2
  67.68847699999999 164.0 2
  68.56914499999999 164.0 2
  68.92276799999999 228.0 3
  69.852257 172.0 2
  72.170341 100.0 1
  72.34627499999999 112.0 2
  72.47869899999999 184.0 3
  73.091736 140.0 2
  73.27583299999999 248.0 3
  73.290154 100.0 1
  73.411705 160.0 2
  73.972504 152.0 2
  74.102814 152.0 2
  74.868141 104.0 1
  75.403954 48.0 1
  75.423912 184.0 3
  75.539345 176.0 2
  76.03410299999999 176.0 2
  76.057991 152.0 2
  76.726974 176.0 2
  77.04371599999999 176.0 2
  77.351913 204.0 3
  77.657372 200.0 3
  78.324646 180.0 2
  78.64656799999999 168.0 2
  79.383011 128.0 2
  79.728287 100.0 1
  79.954224 188.0 3
  81.52623 244.0 3
  81.94377899999999 92.0 1
  82.16708399999999 164.0 2
  83.302826 176.0 2
  83.451645 200.0 3
  83.55941 200.0 3
  84.03508 292.0 4
  84.093407 208.0 3
  84.649254 204.0 3
  85.072617 180.0 2
  86.572311 164.0 2
  87.27249099999999 124.0 2
  89.035461 180.0 2
  89.330704 352.0 5
  89.403847 104.0 1
  90.087509 212.0 3
  90.10623899999999 124.0 2
  90.309135 164.0 2
  90.713326 140.0 2
  92.013611 144.0 2
  92.057198 336.0 5
  92.215797 132.0 2
  94.11192299999999 200.0 3
  94.856651 176.0 2
  94.99781 136.0 2
  95.103287 136.0 2
  95.29300699999999 216.0 3
  95.55251299999999 144.0 2
  96.037201 280.0 4
  96.74491099999999 200.0 3
  97.04212199999999 256.0 4
  97.18738599999999 156.0 2
  97.838028 180.0 2
  97.89846 176.0 2
  98.66040799999999 168.0 2
  99.02735899999999 152.0 2
  99.516144 60.0 1
  99.872734 160.0 2
  99.90870699999999 212.0 3
  101.10127299999999 136.0 2
  101.376122 96.0 1
  101.99089099999999 192.0 3
  102.06317899999999 56.0 1
  102.74898499999999 172.0 2
  102.80689199999999 180.0 2
  102.808937 164.0 2
  103.22198499999999 168.0 2
  103.695602 168.0 2
  103.859467 128.0 2
  104.495064 224.0 3
  104.504341 184.0 3
  105.044693 76.0 1
  105.295181 12.38272 0
  105.48423799999999 84.0 1
  106.067253 180.0 2
  106.071243 324.0 4
  106.159317 48.0 1
  106.527031 62.63163 1
  106.65583799999999 236.0 3
  106.738289 128.0 2
  106.945786 80.0 1
  106.979095 172.0 2
  107.12609099999999 40.0 1
  107.14237999999999 120.0 2
  107.331863 248.0 3
  108.307564 136.0 2
  108.510078 108.0 1
  108.841011 152.0 2
  108.992882 248.0 3
  109.057785 204.0 3
  109.360794 220.0 3
