ACCESSION: CCMSLIB00000086092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO
CH$EXACT_MASS: 257.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2467
PK$PEAK: m/z int. rel.int.
  43.159463 288.0 2
  44.896774 192.0 1
  44.965797 224.0 1
  44.993626 212.0 1
  45.128567000000004 160.0 1
  45.243973000000004 160.0 1
  45.38884 128.0 1
  45.434296 212.0 1
  45.493488 136.0 1
  45.498573 152.0 1
  45.536880000000004 132.0 1
  45.641609 140.0 1
  45.666687 204.0 1
  46.092327000000004 140.0 1
  46.144913 160.0 1
  46.172047 108.0 1
  46.22057 180.0 1
  46.236629 148.0 1
  46.356663000000005 132.0 1
  46.472626 204.0 1
  46.599434 208.0 1
  46.631615000000004 220.0 1
  46.646477000000004 148.0 1
  46.749786 180.0 1
  46.753891 124.0 1
  46.776897 192.0 1
  47.193066 200.0 1
  47.289627 220.0 1
  47.304264 172.0 1
  47.314693 124.0 1
  47.430992 156.0 1
  47.588825 108.0 1
  47.751842 156.0 1
  47.763123 176.0 1
  47.803871 212.0 1
  47.810772 148.0 1
  47.872528 116.0 1
  48.097576000000004 112.0 1
  48.09903 156.0 1
  48.14782 176.0 1
  48.248020000000004 132.0 1
  48.292206 200.0 1
  48.413986 264.0 2
  48.485092 124.0 1
  48.508389 252.0 2
  48.551701 180.0 1
  48.580547 72.0 0
  49.058727000000005 44.0 0
  49.261059 96.0 1
  49.300499 152.0 1
  49.305717 192.0 1
  49.37252 152.0 1
  49.444424000000005 172.0 1
  49.453686000000005 92.0 1
  49.499374 168.0 1
  49.64719 260.0 2
  49.649208 204.0 1
  49.804916 172.0 1
  49.834038 160.0 1
  49.884018000000005 208.0 1
  49.931911 84.0 1
  50.045673 160.0 1
  50.208023000000004 232.0 1
  50.409492 232.0 1
  50.472523 228.0 1
  50.552311 104.0 1
  50.699768 128.0 1
  50.70673 96.0 1
  50.737 140.0 1
  50.773453 144.0 1
  51.111927 116.0 1
  51.162395000000004 240.0 1
  51.253124 212.0 1
  51.359589 268.0 2
  51.418644 200.0 1
  51.436817000000005 192.0 1
  51.467186 308.0 2
  51.575447000000004 100.0 1
  51.676945 112.0 1
  51.894341000000004 156.0 1
  51.989014000000005 260.0 2
  52.042355 312.0 2
  52.196758 140.0 1
  52.219921 224.0 1
  52.249779000000004 116.0 1
  52.320263000000004 196.0 1
  52.338627 144.0 1
  52.404785000000004 184.0 1
  52.483051 152.0 1
  52.583637 132.0 1
  52.586044 200.0 1
  52.942459 160.0 1
  53.043255 400.0 2
  53.105755 268.0 2
  53.421677 172.0 1
  53.501652 168.0 1
  53.53661 108.0 1
  53.619301 124.0 1
  53.696907 148.0 1
  53.728977 168.0 1
  53.836208 64.0 0
  53.981682 176.0 1
  54.046333000000004 148.0 1
  54.06105 172.0 1
  54.277100000000004 128.0 1
  54.386116 356.0 2
  54.426544 124.0 1
  54.435547 108.0 1
  54.606117000000005 136.0 1
  54.649078 148.0 1
  54.707783 152.0 1
  54.790279 148.0 1
  54.916897 192.0 1
  54.960316 120.0 1
  55.071945 196.0 1
  55.104115 160.0 1
  55.108982000000005 68.0 0
  55.183647 92.0 1
  55.206787 136.0 1
  55.271385 52.0 0
  55.396683 92.0 1
  55.632652 192.0 1
  55.757324000000004 152.0 1
  55.86198 156.0 1
  55.872005 228.0 1
  55.923611 36.0 0
  56.270969 108.0 1
  56.508728000000005 232.0 1
  56.580254000000004 136.0 1
  56.625107 192.0 1
  56.683071 164.0 1
  56.685799 96.0 1
  56.704144 100.0 1
  56.778221 168.0 1
  56.796463 136.0 1
  57.034012000000004 176.0 1
  57.20097 204.0 1
  57.220951 48.0 0
  57.245441 152.0 1
  57.358353 156.0 1
  57.537968 216.0 1
  57.83865 292.0 2
  57.930412000000004 120.0 1
  57.991463 140.0 1
  58.20837 184.0 1
  58.327904000000004 172.0 1
  58.346283 204.0 1
  58.356323 176.0 1
  58.398178 144.0 1
  58.423477 140.0 1
  58.434429 160.0 1
  58.55648 144.0 1
