ACCESSION: CCMSLIB00000086129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H63N5O9
CH$EXACT_MASS: 685.462578596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 686
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6817
PK$PEAK: m/z int. rel.int.
  23.014489 148.0 1
  44.958012000000004 200.0 1
  45.171116000000005 176.0 1
  45.185787000000005 64.0 0
  45.196426 116.0 0
  45.2449 172.0 1
  45.304401 116.0 0
  45.324478 152.0 1
  45.478443 144.0 1
  45.521839 160.0 1
  45.582241 176.0 1
  45.585625 172.0 1
  45.631275 140.0 1
  45.635796 184.0 1
  45.645813000000004 232.0 1
  45.65646 172.0 1
  45.668114 144.0 1
  45.683865000000004 144.0 1
  45.695026 44.0 0
  45.728252000000005 172.0 1
  45.803375 168.0 1
  45.812885 160.0 1
  45.851372000000005 132.0 1
  45.953186 188.0 1
  45.977169 176.0 1
  45.985828000000005 332.0 1
  46.032112000000005 144.0 1
  46.09013 136.0 1
  46.157433000000005 240.0 1
  46.162518 160.0 1
  46.167137000000004 136.0 1
  46.176029 192.0 1
  46.186199 188.0 1
  46.200035 196.0 1
  46.247623000000004 108.0 0
  46.318756 204.0 1
  46.33823 148.0 1
  46.397129 268.0 1
  46.412312 144.0 1
  46.431282 216.0 1
  46.441261000000004 228.0 1
  46.478977 228.0 1
  46.499859 152.0 1
  46.599503 172.0 1
  46.65556 180.0 1
  46.683666 156.0 1
  46.746388 144.0 1
  46.748081 136.0 1
  46.755814 216.0 1
  46.771568 120.0 0
  46.790749 392.0 2
  46.808128 140.0 1
  46.868927 140.0 1
  46.883358 148.0 1
  46.925411000000004 88.0 0
  46.988407 144.0 1
  47.017433000000004 220.0 1
  47.024815000000004 168.0 1
  47.046757 92.0 0
  47.048859 144.0 1
  47.055435 196.0 1
  47.063324 244.0 1
  47.180363 208.0 1
  47.228592 180.0 1
  47.3144 160.0 1
  47.447254 148.0 1
  47.613354 176.0 1
  47.621494 172.0 1
  47.626869 144.0 1
  47.636925 116.0 0
  47.680347000000005 216.0 1
  47.690426 172.0 1
  47.695263000000004 300.0 1
  47.695835 200.0 1
  47.753632 176.0 1
  47.787624 68.0 0
  47.837421 228.0 1
  47.908932 160.0 1
  47.909054000000005 144.0 1
  47.926033000000004 184.0 1
  47.944782000000004 164.0 1
  47.986359 172.0 1
  48.073669 156.0 1
  48.083282000000004 140.0 1
  48.161777 204.0 1
  48.239079000000004 168.0 1
  48.291351 196.0 1
  48.403828000000004 212.0 1
  48.410103 248.0 1
  48.458584 176.0 1
  48.541794 88.0 0
  48.635334 224.0 1
  48.687801 84.0 0
  48.71558 120.0 0
  48.72646 144.0 1
  48.756798 168.0 1
  48.828854 176.0 1
  48.878651000000005 152.0 1
  48.916199 204.0 1
  48.998314 216.0 1
  49.236485 156.0 1
  49.241493 160.0 1
  49.25412 168.0 1
  49.273895 144.0 1
  49.291718 236.0 1
  49.491127 136.0 1
  49.529812 132.0 1
  49.576229000000005 180.0 1
  49.601494 200.0 1
  49.663868 180.0 1
  49.702606 180.0 1
  49.748253 164.0 1
  49.748844 180.0 1
  49.757294 188.0 1
  49.765907 136.0 1
  49.771152 172.0 1
  50.006302 164.0 1
  50.025593 108.0 0
  50.099808 176.0 1
  50.236858 188.0 1
  50.256447 132.0 1
  50.266502 176.0 1
  50.270363 40.0 0
  50.289322 300.0 1
  50.295769 84.0 0
  50.307594 216.0 1
  50.320507 132.0 1
  50.321850000000005 184.0 1
  50.346279 140.0 1
  50.410816000000004 164.0 1
  50.423729 216.0 1
  50.593304 36.0 0
  50.608025000000005 72.0 0
  50.614456000000004 208.0 1
  50.738041 200.0 1
  50.862656 200.0 1
  50.873569 140.0 1
  50.891109 132.0 1
  50.96294 212.0 1
  51.070465 208.0 1
  51.131851000000005 228.0 1
  51.13525 140.0 1
  51.13903 144.0 1
  51.155067 184.0 1
  51.220055 256.0 1
  51.292202 148.0 1
  51.394596 192.0 1
  51.478741 132.0 1
  51.496037 112.0 0
  51.525928 196.0 1
  51.577496000000004 112.0 0
