ACCESSION: CCMSLIB00000078910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 556
PK$PEAK: m/z int. rel.int.
  44.956757 224.0 1
  45.42754 188.0 1
  45.896431 140.0 1
  45.976791 144.0 1
  46.084358 168.0 1
  46.298489000000004 264.0 1
  46.357677 160.0 1
  46.708965 140.0 1
  46.817528 156.0 1
  46.950668 176.0 1
  47.777836 168.0 1
  48.720875 212.0 1
  48.972775 188.0 1
  49.007862 204.0 1
  49.929459 184.0 1
  50.317036 144.0 1
  50.819984 132.0 1
  50.937283 156.0 1
  51.05624 136.0 1
  52.209862 176.0 1
  52.476868 52.0 0
  52.595596 140.0 1
  53.309651 172.0 1
  53.420837 148.0 1
  53.956230000000005 320.0 1
  54.23378 144.0 1
  54.324696 116.0 0
  54.517632 160.0 1
  54.74448 348.0 1
  55.042454 160.0 1
  55.544159 128.0 1
  55.870174 244.0 1
  56.502083 136.0 1
  56.758038 164.0 1
  56.962914000000005 240.0 1
  57.04414 96.0 0
  57.300312 216.0 1
  57.447525 200.0 1
  57.885452 128.0 1
  58.132065000000004 308.0 1
  58.360012000000005 240.0 1
  58.848934 184.0 1
  59.362667 108.0 0
  59.895061 172.0 1
  59.978851 168.0 1
  60.143272 204.0 1
  60.414402 184.0 1
  60.42487 172.0 1
  60.460148000000004 120.0 1
  60.751759 144.0 1
  61.166782000000005 168.0 1
  61.18853 260.0 1
  62.729195000000004 184.0 1
  62.747356 228.0 1
  62.749195 128.0 1
  63.447758 144.0 1
  63.480194000000004 120.0 1
  64.734993 208.0 1
  64.835106 140.0 1
  65.52683999999999 160.0 1
  66.192955 140.0 1
  66.86385299999999 204.0 1
  66.92502599999999 56.0 0
  67.33013899999999 44.0 0
  67.62973 156.0 1
  68.383331 180.0 1
  69.18925499999999 132.0 1
  70.869011 160.0 1
  71.94828799999999 148.0 1
  72.366501 288.0 1
  74.192764 184.0 1
  74.98612999999999 248.0 1
  75.24552899999999 200.0 1
  75.35496499999999 60.0 0
  75.57395899999999 176.0 1
  75.591347 168.0 1
  76.71225 160.0 1
  77.21316499999999 128.0 1
  78.49374399999999 88.0 0
  78.941711 216.0 1
  79.81457499999999 156.0 1
  80.24561299999999 168.0 1
  80.405891 148.0 1
  81.05452 56.0 0
  81.269928 84.0 0
  82.40347299999999 152.0 1
  82.92219499999999 124.0 1
  82.94148999999999 228.0 1
  82.94796799999999 176.0 1
  83.22965199999999 96.0 0
  83.49123399999999 180.0 1
  83.51031499999999 168.0 1
  83.621567 120.0 1
  83.687569 156.0 1
  83.91529799999999 156.0 1
  84.00730899999999 124.0 1
  84.22254199999999 124.0 1
  84.86392199999999 148.0 1
  86.241867 72.0 0
  86.47160299999999 176.0 1
  86.638908 172.0 1
  86.761696 88.0 0
  86.96843 192.0 1
  87.477768 252.0 1
  87.57324999999999 132.0 1
  88.200874 64.0 0
  88.486809 104.0 0
  89.22824899999999 184.0 1
  89.23606099999999 180.0 1
  89.38293499999999 116.0 0
  90.14538599999999 192.0 1
  90.95826699999999 284.0 1
  91.12196399999999 60.0 0
  91.22132099999999 64.0 0
  91.79161099999999 156.0 1
  92.180679 236.0 1
  92.36907199999999 172.0 1
  92.897369 188.0 1
  93.235275 176.0 1
  93.67388199999999 168.0 1
  93.938774 164.0 1
  94.464424 216.0 1
  94.71685 100.0 0
  94.826546 160.0 1
  94.835815 164.0 1
  94.92487299999999 192.0 1
  95.097809 148.0 1
  95.48155999999999 164.0 1
  95.52512399999999 156.0 1
  95.670372 168.0 1
  95.74892399999999 152.0 1
  95.94242899999999 232.0 1
  96.049675 108.0 0
  96.19208499999999 156.0 1
  96.727036 212.0 1
  96.870232 192.0 1
  96.922821 196.0 1
  96.96144899999999 308.0 1
  97.415031 264.0 1
  97.99870299999999 188.0 1
  97.99877199999999 120.0 1
  98.316406 100.0 0
  98.54847 124.0 1
  98.612984 132.0 1
  98.87862399999999 268.0 1
