ACCESSION: CCMSLIB00000078493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O2
CH$EXACT_MASS: 228.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 229
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 458
PK$PEAK: m/z int. rel.int.
  45.227928 196.0 2
  45.639668 176.0 2
  45.74403 164.0 2
  45.746834 220.0 3
  45.756001000000005 212.0 3
  46.086216 160.0 2
  46.376865 236.0 3
  46.686466 184.0 2
  46.774914 116.0 1
  47.041096 148.0 2
  47.235729 168.0 2
  47.436016 48.0 1
  47.720848000000004 192.0 2
  47.779362 168.0 2
  48.586517 124.0 2
  49.405399 164.0 2
  49.456326000000004 160.0 2
  49.661003 68.0 1
  49.714291 164.0 2
  49.763931 128.0 2
  49.968163000000004 176.0 2
  51.278881 280.0 3
  51.500912 272.0 3
  52.656494 32.0 0
  52.931416 128.0 2
  53.247044 136.0 2
  53.348362 128.0 2
  54.379063 152.0 2
  54.564877 188.0 2
  54.679165000000005 200.0 2
  55.343689000000005 140.0 2
  55.954807 136.0 2
  56.123287000000005 160.0 2
  56.672741 108.0 1
  58.358788000000004 328.0 4
  58.647457 240.0 3
  58.782955 148.0 2
  59.001442000000004 180.0 2
  59.111973 92.0 1
  59.299049000000004 132.0 2
  59.326378 188.0 2
  60.719528000000004 120.0 1
  61.074013 168.0 2
  61.745815 132.0 2
  61.813217 144.0 2
  62.072433000000004 152.0 2
  62.814701 176.0 2
  63.271732 196.0 2
  64.53913899999999 192.0 2
  64.676552 84.0 1
  64.885178 160.0 2
  64.961876 184.0 2
  66.268738 136.0 2
  66.97816499999999 108.0 1
  67.565063 60.0 1
  68.216713 180.0 2
  68.442871 160.0 2
  68.74211899999999 144.0 2
  68.82998699999999 168.0 2
  68.952187 272.0 3
  69.02107199999999 148.0 2
  69.49488099999999 248.0 3
  70.813988 156.0 2
  71.03527799999999 208.0 3
  71.725594 204.0 2
  72.33161299999999 156.0 2
  72.59951799999999 144.0 2
  72.826202 220.0 3
  73.25190699999999 208.0 3
  73.571022 172.0 2
  73.95039399999999 48.0 1
  75.10127299999999 268.0 3
  75.32689699999999 108.0 1
  75.34333799999999 212.0 3
  75.45770999999999 124.0 2
  75.728134 328.0 4
  76.10157 196.0 2
  76.244278 60.0 1
  76.946457 152.0 2
  77.056221 172.0 2
  77.204094 172.0 2
  77.480003 200.0 2
  78.16405499999999 148.0 2
  78.184029 56.0 1
  78.548203 124.0 2
  79.191071 220.0 3
  79.36233499999999 116.0 1
  80.194893 164.0 2
  83.39551499999999 204.0 2
  84.04779099999999 128.0 2
  84.219337 92.0 1
  84.900566 164.0 2
  85.13370499999999 164.0 2
  85.397179 180.0 2
  85.466713 136.0 2
  85.789825 208.0 3
  85.989403 172.0 2
  87.201881 148.0 2
  87.637245 212.0 3
  87.655807 76.0 1
  87.722786 136.0 2
  87.761612 140.0 2
  87.94831099999999 184.0 2
  88.101402 144.0 2
  88.16414599999999 140.0 2
  90.13068399999999 188.0 2
  90.23571 104.0 1
  90.75900999999999 112.0 1
  91.535454 192.0 2
  91.59419299999999 132.0 2
  91.692841 84.0 1
  92.912773 188.0 2
  93.389091 136.0 2
  94.06675 172.0 2
  95.010086 164.0 2
  96.502106 140.0 2
  96.73758699999999 148.0 2
  96.86507399999999 128.0 2
  97.266579 108.0 1
  98.24340799999999 160.0 2
  98.719788 180.0 2
  98.753693 124.0 2
  98.88881699999999 276.0 3
  100.001808 180.0 2
  100.288849 128.0 2
  100.311043 196.0 2
  100.48698399999999 124.0 2
  100.51568599999999 52.0 1
  100.6595 108.0 1
  101.395096 128.0 2
  101.419113 248.0 3
  101.62709 152.0 2
  101.66355899999999 144.0 2
  101.702141 164.0 2
  102.17272899999999 176.0 2
  102.336136 68.0 1
  102.595795 3.979167 0
  102.861115 156.0 2
  102.940338 108.0 1
  103.05169699999999 288.0 4
  103.15160399999999 168.0 2
  103.193642 104.0 1
  103.22458599999999 208.0 3
  103.994102 148.0 2
  104.295006 120.0 1
  104.29663099999999 144.0 2
  104.57436399999999 160.0 2
