ACCESSION: CCMSLIB00000080292
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16O7
CH$EXACT_MASS: 356.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  47.205444 284.0 39
  47.672642 124.0 17
  47.781136000000004 80.0 11
  48.030663000000004 144.0 20
  49.523258 144.0 20
  50.194023 180.0 25
  51.062645 152.0 21
  57.290924000000004 100.0 14
  57.403202 128.0 18
  60.231232 168.0 23
  60.328724 124.0 17
  61.594868 180.0 25
  62.47739 184.0 25
  62.852276 144.0 20
  65.18431899999999 160.0 22
  65.533272 136.0 19
  70.10308099999999 56.0 8
  73.21730799999999 168.0 23
  73.53617899999999 156.0 22
  73.940079 156.0 22
  75.028404 132.0 18
  76.94414499999999 144.0 20
  77.170418 116.0 16
  77.404518 184.0 25
  87.18251 144.0 20
  88.235672 244.0 34
  91.454521 180.0 25
  92.11877399999999 148.0 20
  92.90619699999999 152.0 21
  94.97473099999999 156.0 22
  95.392929 160.0 22
  98.46850599999999 152.0 21
  98.579521 184.0 25
  99.223587 292.0 40
  100.449867 144.0 20
  101.256676 156.0 22
  102.713478 188.0 26
  103.182442 60.0 8
  104.722748 68.0 9
  105.01819599999999 192.0 27
  106.06469 516.0 71
  109.399643 108.0 15
  111.86759199999999 136.0 19
  112.55090299999999 64.0 9
  115.041626 7233.73291 999
  115.74834399999999 164.0 23
  116.568092 88.0 12
  116.795738 200.0 28
  117.958519 104.0 14
  118.829765 244.0 34
  119.422203 224.0 31
  125.544136 200.0 28
  126.09838099999999 108.0 15
  126.969833 192.0 27
  127.157028 128.0 18
  129.47520400000002 120.0 17
  131.064224 272.0 38
  132.227966 100.0 14
  133.345276 132.0 18
  134.41004900000001 168.0 23
  136.451782 7.729167 1
  136.46876500000002 23.28516 3
  136.74054 156.0 22
  137.33673100000001 52.0 7
  140.751877 148.0 20
  141.422775 164.0 23
  142.023132 132.0 18
  142.535355 136.0 19
  143.78035 160.0 22
  143.809753 124.0 17
  147.311646 104.0 14
  148.633499 32.0 4
  149.216675 184.0 25
  149.41806 216.0 30
  150.456116 7.333333 1
  152.492126 124.0 17
  154.042587 244.0 34
  154.07861300000002 168.0 23
  155.609787 152.0 21
  156.407654 296.0 41
  158.358932 196.0 27
  160.36003100000002 56.0 8
  161.15458700000002 204.0 28
  161.33078 5.76923 1
  162.033218 28.0 4
  164.36412 252.0 35
  165.288269 144.0 20
  166.985657 180.0 25
  167.026566 800.0 110
  170.432632 48.0 7
  174.78517200000002 216.0 30
  175.971054 64.0 9
  176.69352700000002 28.0 4
  178.064255 1912.0 264
  178.896118 152.0 21
  179.208572 156.0 22
  179.307846 104.0 14
  180.469986 156.0 22
  182.721329 68.0 9
  183.933273 180.0 25
  184.004852 128.0 18
  187.282318 56.0 8
  189.88519300000002 1384.241333 191
  190.65536500000002 128.0 18
  192.170197 152.0 21
  194.128952 80.0 11
  194.45967100000001 112.0 15
  195.042313 220.0 30
  196.573212 96.0 13
  199.385757 204.0 28
  203.324783 208.0 29
  204.969086 84.0 12
  207.34449800000002 108.0 15
  207.39433300000002 52.0 7
  209.09471100000002 2216.0 306
  209.755539 180.0 25
  213.508591 224.0 31
  214.05474900000002 924.0 128
  217.67288200000002 1288.771484 178
  220.194885 48.0 7
  220.426987 240.0 33
  222.96275300000002 296.0 41
  223.11244200000002 2560.0 354
  223.834641 72.0 10
  224.108109 136.0 19
  227.46919300000002 144.0 20
  234.019623 1614.321045 223
  234.323746 25.206051 3
  239.033997 176.0 24
  245.114487 188.0 26
  246.040344 432.0 60
  253.12785300000002 144.0 20
  253.940384 124.0 17
  256.663239 228.0 31
  258.321533 132.0 18
  266.09518399999996 22.578279 3
  269.04940799999997 136.0 19
  271.82458499999996 144.0 20
  276.559692 192.0 27
  276.941376 260.0 36
  291.0737 156.0 22
  296.950226 136.0 19
  300.65872199999995 60.0 8
  305.146393 108.0 15
  308.27838099999997 76.0 10
  312.468079 60.0 8
  312.67749 84.0 12
  321.14120499999996 204.0 28
  322.07955899999996 176.0 24
  322.431 140.0 19
  326.67407199999997 52.0 7
  329.00174 120.0 17
  338.963776 152.0 21
  341.069733 196.0 27
  353.611969 1435.351196 198
  355.43774399999995 144.0 20
  357.097 1.0 0
//
