ACCESSION: CCMSLIB00000076977
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 561
PK$PEAK: m/z int. rel.int.
  45.656319 184.0 10
  46.879372000000004 156.0 8
  47.419376 140.0 8
  47.571362 148.0 8
  49.337624 156.0 8
  49.5994 180.0 10
  50.912418 232.0 13
  51.108437 36.0 2
  51.907246 96.0 5
  52.536728000000004 308.0 17
  52.76059 312.0 17
  53.234737 140.0 8
  53.521313 48.0 3
  53.601238 164.0 9
  53.826694 132.0 7
  54.581909 184.0 10
  54.633286 224.0 12
  54.64846 128.0 7
  55.156078 132.0 7
  55.698841 64.0 3
  56.461403000000004 180.0 10
  56.643593 120.0 7
  56.98584 156.0 8
  57.243862 132.0 7
  57.555157 88.0 5
  57.827717 220.0 12
  58.189796 148.0 8
  58.338100000000004 84.0 5
  58.650612 188.0 10
  58.751926000000005 140.0 8
  58.779198 240.0 13
  58.84066 128.0 7
  59.321388 208.0 11
  59.802956 116.0 6
  60.026112000000005 72.0 4
  60.753105000000005 108.0 6
  61.283489 204.0 11
  61.644192000000004 208.0 11
  62.289093 172.0 9
  63.183899000000004 184.0 10
  64.06038699999999 248.0 13
  64.769058 40.0 2
  65.710358 248.0 13
  65.96260099999999 164.0 9
  65.998177 144.0 8
  66.13196599999999 120.0 7
  66.744568 100.0 5
  67.27064499999999 188.0 10
  67.765335 148.0 8
  68.438187 132.0 7
  69.18615 144.0 8
  69.25041999999999 52.0 3
  69.38990799999999 184.0 10
  69.732079 352.0 19
  69.79984999999999 324.0 18
  70.812332 136.0 7
  71.04622699999999 132.0 7
  71.47048199999999 136.0 7
  71.745819 156.0 8
  71.96056399999999 296.0 16
  72.026901 140.0 8
  72.811623 280.0 15
  73.17633099999999 84.0 5
  73.24591799999999 152.0 8
  73.401512 148.0 8
  73.58125299999999 180.0 10
  73.769058 144.0 8
  74.211456 112.0 6
  74.585678 284.0 15
  75.02819099999999 184.0 10
  75.16583299999999 200.0 11
  75.35228 144.0 8
  75.39935299999999 164.0 9
  75.399712 136.0 7
  75.43354799999999 136.0 7
  75.885864 124.0 7
  75.91185 152.0 8
  76.29736299999999 220.0 12
  76.303101 148.0 8
  76.488022 164.0 9
  77.27223199999999 128.0 7
  77.276962 144.0 8
  77.49440799999999 192.0 10
  77.809845 160.0 9
  78.93494399999999 136.0 7
  79.49189799999999 96.0 5
  80.159088 148.0 8
  80.16675599999999 148.0 8
  80.94148999999999 152.0 8
  80.987343 208.0 11
  81.061402 204.0 11
  81.67712399999999 224.0 12
  82.53886399999999 204.0 11
  82.89093 172.0 9
  83.370583 192.0 10
  84.26525099999999 176.0 10
  86.39452399999999 252.0 14
  86.584915 212.0 12
  86.758606 212.0 12
  87.33579999999999 180.0 10
  87.90477 152.0 8
  88.887924 72.0 4
  89.175964 124.0 7
  89.36136599999999 176.0 10
  90.307335 164.0 9
  90.670357 72.0 4
  90.740433 56.0 3
  91.72005499999999 348.0 19
  92.189697 132.0 7
  93.013824 132.0 7
  93.12862399999999 240.0 13
  93.28714 148.0 8
  93.444313 368.0 20
  93.955536 276.0 15
  94.07167799999999 68.0 4
  94.650909 128.0 7
  96.01306199999999 344.0 19
  96.328819 176.0 10
  96.708794 200.0 11
  96.86894199999999 212.0 12
  97.292542 52.0 3
  97.31572 296.0 16
  97.66122399999999 232.0 13
  98.662582 188.0 10
  99.67122699999999 140.0 8
  100.476326 264.0 14
  101.69116199999999 144.0 8
  101.894646 204.0 11
  101.95135499999999 80.0 4
  102.491158 184.0 10
  102.889465 200.0 11
  102.925308 128.0 7
  103.50993299999999 14.70939 1
  103.52609299999999 164.0 9
  103.610306 96.0 5
  104.98136099999999 196.0 11
  105.04171799999999 188.0 10
  105.805748 312.0 17
  105.95363599999999 92.0 5
  106.37087199999999 112.0 6
  106.774345 132.0 7
  107.050468 320.0 17
  107.247154 136.0 7
  107.856674 52.0 3
  107.910591 132.0 7
  108.58983599999999 152.0 8
