ACCESSION: CCMSLIB00000006591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H34N6O6
CH$EXACT_MASS: 610.2539828079999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1493
PK$PEAK: m/z int. rel.int.
  45.259052000000004 196.0 4
  45.385677 128.0 2
  45.523483 148.0 3
  45.63908 136.0 3
  45.829227 116.0 2
  46.031097 164.0 3
  46.16346 100.0 2
  46.378307 144.0 3
  46.413528 132.0 3
  46.758347 164.0 3
  46.765533000000005 168.0 3
  46.87439 160.0 3
  46.977772 120.0 2
  47.000011 148.0 3
  47.288208000000004 192.0 4
  47.434227 180.0 3
  47.608223 180.0 3
  47.760109 420.0 8
  48.006359 240.0 5
  48.048428 184.0 3
  48.240547 84.0 2
  48.654308 160.0 3
  48.695370000000004 168.0 3
  48.790062 176.0 3
  48.874207 184.0 3
  48.930813 100.0 2
  49.093273 144.0 3
  49.426968 176.0 3
  49.659157 164.0 3
  50.115425 160.0 3
  50.49987 136.0 3
  51.067226 116.0 2
  51.25835 156.0 3
  51.282001 144.0 3
  51.344154 168.0 3
  51.349094 172.0 3
  51.897591 244.0 5
  52.01762 376.0 7
  52.126472 176.0 3
  52.300472 184.0 3
  52.318279000000004 212.0 4
  52.418484 188.0 4
  52.868805 156.0 3
  53.196678 164.0 3
  53.389038 148.0 3
  53.795254 104.0 2
  54.140282 104.0 2
  54.329948 84.0 2
  55.025394 152.0 3
  55.113129 128.0 2
  55.447441000000005 164.0 3
  55.583923 192.0 4
  55.892086 216.0 4
  56.064861 168.0 3
  56.181831 92.0 2
  56.633827000000004 184.0 3
  56.689568 164.0 3
  57.363621 212.0 4
  57.683628 144.0 3
  57.925018 220.0 4
  58.093472 124.0 2
  58.395485 180.0 3
  58.445011 160.0 3
  58.482185 232.0 4
  58.946545 200.0 4
  59.167545000000004 152.0 3
  59.192909 204.0 4
  59.686115 148.0 3
  59.860455 68.0 1
  59.987797 56.0 1
  60.025600000000004 200.0 4
  60.059715000000004 124.0 2
  60.359718 164.0 3
  60.505825 64.0 1
  61.038471 200.0 4
  61.087936 144.0 3
  61.132236 144.0 3
  61.348026000000004 148.0 3
  61.417057 160.0 3
  61.627548000000004 216.0 4
  61.643497 152.0 3
  61.68428 124.0 2
  61.779885 188.0 4
  61.954929 192.0 4
  61.983536 84.0 2
  62.28651 164.0 3
  62.493767 168.0 3
  62.731834 152.0 3
  62.982754 120.0 2
  63.273441 228.0 4
  63.534866 96.0 2
  63.619621 168.0 3
  63.681217000000004 284.0 5
  63.798332 168.0 3
  63.844288 196.0 4
  64.13503299999999 160.0 3
  64.33910399999999 92.0 2
  64.393761 148.0 3
  64.611961 180.0 3
  65.072334 156.0 3
  65.09603899999999 208.0 4
  65.31105799999999 192.0 4
  65.53465299999999 152.0 3
  65.86322 204.0 4
  65.874062 236.0 4
  66.093491 180.0 3
  66.149879 204.0 4
  66.349274 120.0 2
  66.78744499999999 280.0 5
  67.00824 56.0 1
  67.226486 204.0 4
  67.32614099999999 244.0 5
  67.343712 236.0 4
  68.254448 84.0 2
  68.258263 172.0 3
  68.60228 180.0 3
  68.619064 132.0 3
  68.70700799999999 204.0 4
  68.73535899999999 148.0 3
  68.899345 168.0 3
  69.10797099999999 88.0 2
  69.449692 160.0 3
  69.64656799999999 68.0 1
  69.659622 76.0 1
  70.051239 148.0 3
  70.120171 160.0 3
  70.234482 192.0 4
  70.286339 76.0 1
  70.389793 116.0 2
  70.704079 208.0 4
  71.090195 164.0 3
  71.14671299999999 272.0 5
  71.678215 128.0 2
  71.72003199999999 136.0 3
  72.03819299999999 172.0 3
  72.075272 104.0 2
  72.084137 196.0 4
  72.09108699999999 136.0 3
  72.254623 184.0 3
  72.95608499999999 156.0 3
  73.06663499999999 164.0 3
  73.110107 84.0 2
  73.42500299999999 112.0 2
  73.842773 164.0 3
  73.92835199999999 164.0 3
  74.091583 132.0 3
  74.394348 268.0 5
  74.41437499999999 84.0 2
  74.56292699999999 172.0 3
  74.606544 220.0 4
  74.83998899999999 32.0 1
