ACCESSION: CCMSLIB00000080557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H34N4O4S
CH$EXACT_MASS: 450.23007656799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 881
PK$PEAK: m/z int. rel.int.
  45.024937 148.0 4
  46.003201000000004 184.0 5
  46.413452 140.0 4
  47.391621 152.0 4
  47.423138 144.0 4
  47.510281 188.0 5
  47.832569 156.0 4
  47.961105 104.0 3
  48.043873000000005 384.0 10
  48.268242 212.0 6
  49.088303 208.0 6
  50.100014 148.0 4
  50.702888 144.0 4
  50.866471000000004 188.0 5
  51.258663 296.0 8
  51.610649 232.0 6
  51.973705 168.0 5
  52.012791 180.0 5
  52.062092 132.0 4
  52.139862 208.0 6
  52.34436 112.0 3
  52.544632 60.0 2
  52.634991 196.0 5
  52.974129000000005 280.0 8
  52.979176 152.0 4
  53.449085000000004 136.0 4
  53.51535 56.0 2
  53.730652 92.0 3
  54.025745 108.0 3
  54.387775000000005 504.0 14
  54.588539000000004 168.0 5
  54.666737000000005 276.0 8
  54.818649 128.0 3
  54.848103 196.0 5
  55.606312 68.0 2
  55.627796000000004 188.0 5
  55.685833 204.0 6
  55.918552 188.0 5
  56.251919 140.0 4
  57.064007000000004 208.0 6
  57.171135 376.0 10
  57.217346 196.0 5
  57.662086 76.0 2
  57.761189 144.0 4
  57.855549 132.0 4
  58.090473 120.0 3
  58.168644 96.0 3
  58.648449 208.0 6
  58.740704 156.0 4
  59.96032 96.0 3
  60.109272000000004 104.0 3
  60.915855 100.0 3
  61.476952000000004 144.0 4
  61.535892000000004 160.0 4
  61.733883 136.0 4
  62.116577 68.0 2
  62.299179 168.0 5
  62.357804 152.0 4
  62.928135000000005 172.0 5
  62.944183 140.0 4
  63.243664 204.0 6
  63.426228 180.0 5
  63.561951 168.0 5
  63.674953 204.0 6
  63.935104 64.0 2
  64.360062 220.0 6
  64.438492 180.0 5
  64.48226199999999 188.0 5
  64.897018 48.0 1
  65.132629 168.0 5
  65.165779 116.0 3
  65.553535 124.0 3
  65.798248 160.0 4
  66.04386099999999 152.0 4
  66.14010599999999 80.0 2
  66.34479499999999 104.0 3
  67.175896 188.0 5
  67.34138499999999 140.0 4
  68.179436 112.0 3
  68.30156699999999 140.0 4
  68.426941 60.0 2
  69.118843 188.0 5
  69.23844899999999 116.0 3
  69.42849 164.0 4
  69.54274 208.0 6
  69.695427 144.0 4
  69.75724 112.0 3
  70.117088 128.0 3
  70.52973899999999 204.0 6
  70.84687799999999 188.0 5
  70.868088 192.0 5
  70.87462599999999 36.0 1
  71.346626 60.0 2
  71.520439 428.0 12
  71.603821 148.0 4
  71.69354999999999 172.0 5
  71.851509 132.0 4
  72.064606 188.0 5
  72.08260299999999 96.0 3
  72.816536 160.0 4
  73.207314 160.0 4
  73.28137199999999 72.0 2
  74.34943399999999 184.0 5
  75.904709 180.0 5
  75.94175 68.0 2
  76.510139 152.0 4
  77.95910599999999 196.0 5
  78.044472 160.0 4
  78.181404 132.0 4
  78.52499399999999 148.0 4
  78.74954199999999 156.0 4
  79.51465599999999 104.0 3
  79.724419 88.0 2
  79.944718 176.0 5
  79.98855599999999 160.0 4
  80.18234299999999 204.0 6
  81.25044299999999 244.0 7
  81.29905699999999 164.0 4
  81.44451099999999 208.0 6
  81.59187299999999 92.0 3
  81.78204299999999 176.0 5
  81.95451399999999 180.0 5
  82.05184899999999 172.0 5
  82.467873 236.0 6
  83.240952 128.0 3
  83.79596699999999 256.0 7
  84.373009 212.0 6
  84.561966 52.0 1
  85.57178499999999 176.0 5
  85.81474299999999 232.0 6
  86.004677 136.0 4
  86.165421 124.0 3
  87.06491899999999 96.0 3
  87.326088 216.0 6
  88.002769 188.0 5
  88.612656 176.0 5
  88.77744299999999 152.0 4
  88.839569 164.0 4
  89.17521699999999 212.0 6
  89.454056 160.0 4
  89.53199 152.0 4
  89.596069 216.0 6
  89.939636 180.0 5
  90.086945 204.0 6
  90.243866 116.0 3
  90.85880999999999 212.0 6
  90.901039 212.0 6
