ACCESSION: CCMSLIB00000078322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO
CH$EXACT_MASS: 255.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2675
PK$PEAK: m/z int. rel.int.
  44.908623 140.0 1
  45.027538 164.0 1
  45.049686 88.0 0
  45.068657 124.0 1
  45.089725 360.0 2
  45.318653000000005 192.0 1
  45.381466 120.0 1
  45.888596 120.0 1
  45.892105 156.0 1
  45.894043 132.0 1
  45.929798 156.0 1
  45.986244 204.0 1
  46.188198 236.0 1
  46.345348 48.0 0
  46.520836 260.0 1
  46.569572 288.0 1
  46.59362 192.0 1
  46.616516000000004 260.0 1
  46.65826 140.0 1
  46.68499 64.0 0
  46.848606000000004 224.0 1
  46.943245000000005 100.0 1
  47.009750000000004 284.0 1
  47.094334 248.0 1
  47.181751 168.0 1
  47.192135 200.0 1
  47.207718 56.0 0
  47.233974 164.0 1
  47.267628 172.0 1
  47.490196000000005 156.0 1
  47.506664 284.0 1
  47.616226000000005 140.0 1
  47.65638 148.0 1
  47.67255 156.0 1
  47.695541 160.0 1
  47.86414 188.0 1
  48.24242 184.0 1
  48.364998 144.0 1
  48.554073 224.0 1
  48.598003 152.0 1
  48.618656 124.0 1
  48.627678 152.0 1
  48.713356000000005 192.0 1
  48.794006 180.0 1
  48.855785000000004 136.0 1
  48.876289 144.0 1
  48.999256 144.0 1
  49.020966 176.0 1
  49.024727 124.0 1
  49.037354 120.0 1
  49.108158 76.0 0
  49.23711 48.0 0
  49.268387000000004 128.0 1
  49.388573 204.0 1
  49.394176 200.0 1
  49.482716 216.0 1
  49.522011 136.0 1
  49.796268000000005 48.0 0
  49.801315 152.0 1
  49.884991 168.0 1
  49.892876 208.0 1
  49.929737 172.0 1
  49.935165000000005 224.0 1
  50.035427 152.0 1
  50.088699 152.0 1
  50.278507000000005 204.0 1
  50.372555 52.0 0
  50.498993 188.0 1
  50.514603 164.0 1
  50.542847 148.0 1
  50.811131 172.0 1
  50.885368 140.0 1
  50.924431 220.0 1
  50.965649 184.0 1
  51.096207 128.0 1
  51.110435 100.0 1
  51.12854 148.0 1
  51.135357 144.0 1
  51.142868 192.0 1
  51.188618 240.0 1
  51.278015 180.0 1
  51.297501000000004 148.0 1
  51.42149 112.0 1
  51.670860000000005 204.0 1
  51.852615 148.0 1
  51.961658 160.0 1
  52.049625 184.0 1
  52.218842 224.0 1
  52.458687000000005 152.0 1
  52.48201 72.0 0
  52.489853000000004 192.0 1
  52.521442 208.0 1
  52.842945 196.0 1
  53.001011 220.0 1
  53.070511 196.0 1
  53.119694 120.0 1
  53.146439 124.0 1
  53.296459 164.0 1
  53.310772 104.0 1
  53.357864 276.0 1
  53.526981 204.0 1
  53.587322 184.0 1
  53.770111 144.0 1
  53.789841 272.0 1
  53.805607 96.0 0
  53.828175 148.0 1
  53.972179000000004 160.0 1
  54.022587 180.0 1
  54.163525 208.0 1
  54.170517000000004 108.0 1
  54.173004 180.0 1
  54.253273 216.0 1
  54.358807 112.0 1
  54.523075 96.0 0
  54.612823 144.0 1
  54.648369 216.0 1
  54.744194 140.0 1
  54.831676 176.0 1
  55.007286 136.0 1
  55.074493000000004 176.0 1
  55.240387 160.0 1
  55.288986 124.0 1
  55.374199000000004 40.0 0
  55.386787 116.0 1
  55.65173 184.0 1
  55.893974 116.0 1
  55.926407000000005 128.0 1
  55.958294 156.0 1
  55.984333 200.0 1
  56.03965 136.0 1
  56.394135 220.0 1
  56.395981 160.0 1
  56.479385 256.0 1
  56.760807 424.0 2
  56.822525 132.0 1
  56.882095 280.0 1
  56.934128 156.0 1
  56.951843000000004 156.0 1
  57.139297 100.0 1
  57.173775 316.0 2
  57.249962000000004 192.0 1
  57.26392 224.0 1
  57.471138 188.0 1
  57.480259000000004 192.0 1
  57.481083 64.0 0
  57.539215 156.0 1
  57.58271 168.0 1
  57.644921000000004 144.0 1
  57.790234 148.0 1
  57.820915 132.0 1
  58.140392 176.0 1
  58.1689 148.0 1
  58.229134 140.0 1
