ACCESSION: CCMSLIB00000076993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 351
PK$PEAK: m/z int. rel.int.
  45.729351 144.0 21
  45.738281 148.0 22
  46.362656 148.0 22
  47.081463 132.0 20
  47.357098 152.0 22
  48.246655000000004 100.0 15
  48.422813000000005 180.0 27
  48.984154000000004 96.0 14
  49.27615 164.0 24
  49.643089 132.0 20
  49.741032000000004 172.0 25
  50.087742 160.0 24
  50.707951 152.0 22
  50.860497 436.0 65
  52.440029 272.0 40
  53.05151 160.0 24
  53.360764 200.0 30
  53.398323000000005 172.0 25
  54.566135 132.0 20
  55.170837 212.0 31
  55.175915 124.0 18
  55.242012 128.0 19
  56.225410000000004 164.0 24
  57.031285000000004 84.0 12
  59.929813 200.0 30
  60.028301 104.0 15
  60.271061 216.0 32
  61.381374 200.0 30
  61.808296 184.0 27
  61.930229000000004 124.0 18
  62.203293 84.0 12
  62.996086 124.0 18
  63.002140000000004 180.0 27
  64.478882 156.0 23
  64.531944 56.0 8
  65.53166999999999 160.0 24
  65.615883 132.0 20
  65.616913 140.0 21
  66.230972 112.0 17
  66.73951699999999 220.0 33
  68.286064 40.0 6
  70.528572 228.0 34
  70.627602 152.0 22
  71.11767599999999 88.0 13
  71.33185599999999 100.0 15
  72.16594699999999 156.0 23
  73.10632299999999 192.0 28
  73.10678899999999 176.0 26
  73.520523 216.0 32
  74.337204 84.0 12
  76.57138099999999 140.0 21
  76.756706 44.0 7
  77.45002699999999 188.0 28
  79.089546 140.0 21
  79.112732 172.0 25
  79.52525299999999 148.0 22
  80.639198 96.0 14
  81.27920499999999 168.0 25
  81.35218099999999 128.0 19
  82.29356399999999 184.0 27
  86.596634 128.0 19
  86.83968399999999 172.0 25
  88.248238 200.0 30
  89.13230899999999 152.0 22
  89.54924799999999 160.0 24
  90.680084 168.0 25
  91.097855 140.0 21
  91.58506799999999 176.0 26
  91.74221 288.0 43
  92.47717999999999 144.0 21
  92.50355499999999 108.0 16
  92.65364799999999 164.0 24
  93.54852299999999 208.0 31
  94.790482 76.0 11
  95.612038 200.0 30
  96.02398699999999 160.0 24
  96.519707 80.0 12
  97.002136 108.0 16
  97.71479799999999 224.0 33
  97.92407999999999 280.0 41
  98.00752999999999 60.0 9
  98.381744 112.0 17
  98.864441 160.0 24
  99.07095299999999 76.0 11
  100.506363 180.0 27
  101.01248199999999 280.0 41
  101.033142 28.0 4
  101.385689 60.0 9
  101.427521 164.0 24
  101.95858 160.0 24
  102.25051099999999 200.0 30
  102.88911399999999 188.0 28
  103.291985 140.0 21
  103.796257 216.0 32
  104.032021 68.0 10
  104.089569 100.0 15
  104.450577 48.0 7
  104.86005399999999 236.0 35
  105.76555599999999 212.0 31
  106.14770499999999 236.0 35
  106.497169 172.0 25
  106.85464499999999 132.0 20
  107.40439599999999 140.0 21
  108.05525999999999 76.0 11
  108.19358799999999 224.0 33
  108.51722 160.0 24
  108.66590099999999 112.0 17
  109.299026 176.0 26
  110.925705 104.0 15
  111.23719 136.0 20
  111.663803 124.0 18
  111.670296 188.0 28
  112.243973 22.87097 3
  112.734825 268.0 40
  113.35020399999999 124.0 18
  113.440483 196.0 29
  113.443153 44.034088 7
  113.53165399999999 184.0 27
  114.597473 136.0 20
  114.631363 212.0 31
  115.3181 164.0 24
  115.848648 152.0 22
  115.8787 152.0 22
  115.907799 204.0 30
  116.51589999999999 140.0 21
  116.897652 228.0 34
  116.908997 156.0 23
  117.151466 124.0 18
  118.01984399999999 116.0 17
  118.064629 1820.0 269
  118.57844499999999 64.0 9
  118.586655 16.410259 2
  119.04457099999999 308.0 46
  119.082573 180.0 27
  119.101379 72.0 11
  120.836586 120.0 18
  122.09730499999999 220.0 33
  122.260498 164.0 24
  123.003777 164.0 24
  124.555954 84.0 12
  124.921562 168.0 25
  125.113968 136.0 20
  126.046707 108.0 16
  126.472275 200.0 30
  127.088432 68.137497 10
  127.937973 116.0 17
