ACCESSION: CCMSLIB00000080059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N4O6
CH$EXACT_MASS: 520.2321847439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 430
PK$PEAK: m/z int. rel.int.
  44.949795 92.0 3
  44.961559 192.0 7
  45.953518 144.0 5
  46.583595 96.0 4
  48.349491 144.0 5
  49.05283 104.0 4
  50.398743 168.0 6
  51.068787 64.0 2
  51.816833 128.0 5
  52.739323 104.0 4
  52.945637000000005 132.0 5
  54.140827 120.0 5
  54.220848000000004 108.0 4
  54.657974 168.0 6
  55.120380000000004 132.0 5
  55.511826 40.0 2
  58.603611 160.0 6
  59.236355 152.0 6
  59.678497 88.0 3
  59.728897 124.0 5
  60.110638 160.0 6
  60.479218 200.0 8
  62.628555 128.0 5
  63.362942000000004 180.0 7
  64.838844 160.0 6
  65.540054 176.0 7
  65.896988 152.0 6
  65.923988 128.0 5
  66.143486 160.0 6
  66.395462 136.0 5
  67.820999 212.0 8
  68.369164 164.0 6
  68.88712299999999 204.0 8
  71.485474 192.0 7
  71.93618 200.0 8
  72.04221299999999 168.0 6
  72.489403 96.0 4
  72.92230199999999 68.0 3
  73.09370399999999 192.0 7
  76.72103899999999 188.0 7
  78.10851299999999 252.0 10
  78.775757 244.0 9
  80.024963 240.0 9
  80.12739599999999 128.0 5
  80.19361099999999 160.0 6
  80.563965 176.0 7
  82.68708 188.0 7
  82.91216999999999 172.0 7
  83.084076 180.0 7
  83.83886 112.0 4
  83.95992299999999 188.0 7
  84.34576399999999 128.0 5
  84.79213 228.0 9
  85.20414 96.0 4
  87.378357 168.0 6
  87.441002 48.0 2
  87.63454399999999 176.0 7
  88.45043899999999 176.0 7
  88.911942 132.0 5
  90.113388 260.0 10
  90.31298799999999 164.0 6
  90.695831 204.0 8
  90.813187 200.0 8
  93.202103 60.0 2
  93.25933099999999 132.0 5
  93.63497199999999 160.0 6
  94.69657099999999 140.0 5
  94.88018 176.0 7
  94.915115 136.0 5
  95.071823 380.0 14
  96.04360199999999 228.0 9
  96.89993299999999 176.0 7
  97.32590499999999 112.0 4
  97.393951 228.0 9
  97.54789 240.0 9
  97.805977 144.0 5
  97.910393 144.0 5
  98.622902 132.0 5
  98.649445 220.0 8
  98.64963499999999 64.0 2
  99.06147 164.0 6
  99.47810399999999 188.0 7
  99.65105399999999 256.0 10
  101.578255 144.0 5
  102.078537 116.0 4
  102.727623 132.0 5
  104.44642599999999 112.0 4
  104.475861 184.0 7
  104.75117499999999 172.0 7
  105.023895 188.0 7
  105.45137799999999 156.0 6
  105.82279199999999 84.0 3
  105.860298 188.0 7
  106.20561199999999 128.0 5
  106.505676 148.0 6
  106.994858 224.0 9
  107.38744399999999 96.0 4
  107.880219 188.0 7
  108.134468 92.0 3
  108.431564 176.0 7
  108.85977899999999 228.0 9
  109.15731 112.0 4
  109.20416999999999 252.0 10
  109.648445 128.0 5
  109.677269 248.0 9
  110.46717799999999 108.0 4
  110.528786 168.0 6
  110.72927899999999 228.0 9
  111.831757 160.0 6
  112.242058 124.0 5
  112.481026 132.0 5
  113.70221699999999 44.0 2
  113.89302099999999 116.0 4
  114.294708 120.0 5
  115.02450599999999 204.0 8
  115.406517 128.0 5
  115.49784899999999 132.0 5
  115.519234 148.0 6
  115.620224 180.0 7
  115.876442 180.0 7
  116.37606799999999 232.0 9
  116.66654199999999 196.0 7
  116.89295999999999 7.574093 0
  117.778893 52.0 2
  118.77637499999999 140.0 5
  119.036873 212.0 8
  119.115112 168.0 6
  119.40388499999999 56.0 2
  119.447327 180.0 7
  120.083855 392.0 15
  120.10773499999999 176.0 7
  120.42826799999999 144.0 5
  120.48037 120.0 5
  120.57985699999999 212.0 8
  121.459908 152.0 6
  121.579887 252.0 10
  121.62409199999999 136.0 5
  122.87643399999999 112.0 4
  122.90947 132.0 5
  122.92585799999999 196.0 7
  122.931145 196.0 7
  123.76151999999999 112.0 4
  124.07509599999999 1623.696045 62
  124.30098699999999 124.0 5
  125.655846 48.0 2
  126.206947 136.0 5
