ACCESSION: CCMSLIB00000078693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H26NO2
CH$EXACT_MASS: 252.196354072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 508
PK$PEAK: m/z int. rel.int.
  45.128242 188.0 4
  45.987762000000004 124.0 3
  45.995823 68.0 2
  46.499790000000004 144.0 3
  47.656433 164.0 4
  47.763374 144.0 3
  47.902248 220.0 5
  48.237568 168.0 4
  48.31657 80.0 2
  48.6464 120.0 3
  48.733551 164.0 4
  48.803562 108.0 3
  48.886917000000004 164.0 4
  48.905182 156.0 4
  49.040688 180.0 4
  49.442215000000004 88.0 2
  49.7169 152.0 4
  50.729782 144.0 3
  51.139114 160.0 4
  52.264748000000004 192.0 4
  53.570267 120.0 3
  54.083382 184.0 4
  54.150368 164.0 4
  56.215630000000004 188.0 4
  56.262638 112.0 3
  57.232769000000005 152.0 4
  57.368961 144.0 3
  58.121109000000004 164.0 4
  60.266224 52.0 1
  60.296272 208.0 5
  60.529293 160.0 4
  60.748051000000004 164.0 4
  60.900028 160.0 4
  61.326981 152.0 4
  61.403725 100.0 2
  61.911572 120.0 3
  62.128288000000005 148.0 3
  62.895885 148.0 3
  63.218983 64.0 1
  63.414509 232.0 5
  63.807201 176.0 4
  64.173553 96.0 2
  64.286224 152.0 4
  64.334091 240.0 6
  64.526031 196.0 5
  65.97110699999999 132.0 3
  66.558624 84.0 2
  66.887627 140.0 3
  67.321243 304.0 7
  68.72582999999999 132.0 3
  68.99604799999999 200.0 5
  68.998413 124.0 3
  69.141891 128.0 3
  69.252106 112.0 3
  69.470734 124.0 3
  69.802551 320.0 7
  69.87681599999999 212.0 5
  71.258545 172.0 4
  71.48912 176.0 4
  71.823776 136.0 3
  72.73668699999999 140.0 3
  74.180847 192.0 4
  75.028633 188.0 4
  75.076202 48.0 1
  75.36258699999999 136.0 3
  75.486778 112.0 3
  75.71902499999999 52.0 1
  75.809326 152.0 4
  76.095985 180.0 4
  76.26256599999999 164.0 4
  77.240929 148.0 3
  77.264175 152.0 4
  77.647522 188.0 4
  78.280136 136.0 3
  78.822487 112.0 3
  79.231636 120.0 3
  80.00078599999999 132.0 3
  80.049599 220.0 5
  80.534241 172.0 4
  81.22599 152.0 4
  81.363571 108.0 3
  82.378609 184.0 4
  82.451927 152.0 4
  82.549934 140.0 3
  82.863129 136.0 3
  82.904648 188.0 4
  84.11234999999999 196.0 5
  85.51823399999999 208.0 5
  85.883797 76.0 2
  86.37068199999999 224.0 5
  86.91214 196.0 5
  87.237938 188.0 4
  87.345642 152.0 4
  87.68222 120.0 3
  87.96631599999999 212.0 5
  88.181168 216.0 5
  88.746162 188.0 4
  88.873314 152.0 4
  89.109253 92.0 2
  89.609787 152.0 4
  89.90892799999999 172.0 4
  89.95234699999999 152.0 4
  89.959999 124.0 3
  91.17906199999999 136.0 3
  91.54627199999999 176.0 4
  91.594749 168.0 4
  91.64536299999999 144.0 3
  92.174858 196.0 5
  92.306992 224.0 5
  93.884743 124.0 3
  94.317146 168.0 4
  94.61748499999999 48.0 1
  94.96961999999999 116.0 3
  96.09451299999999 6240.0 146
  96.41474199999999 160.0 4
  97.04113799999999 184.0 4
  97.04324299999999 144.0 3
  97.081802 156.0 4
  97.248024 180.0 4
  97.99526999999999 184.0 4
  98.258575 180.0 4
  98.552101 188.0 4
  98.64527899999999 340.0 8
  98.729637 184.0 4
  99.073753 128.0 3
  99.609764 208.0 5
  100.06146199999999 120.0 3
  100.248543 164.0 4
  100.68998699999999 176.0 4
  100.938515 76.0 2
  101.01078 204.0 5
  101.30515299999999 204.0 5
  101.305656 208.0 5
  101.363495 208.0 5
  101.800423 96.0 2
  101.819778 356.0 8
  101.97991999999999 104.0 2
  102.040825 188.0 4
  102.223053 152.0 4
  102.84786199999999 124.0 3
  102.98133899999999 148.0 3
  103.003265 156.0 4
  104.36980399999999 72.0 2
  105.23630499999999 92.0 2
  105.24726899999999 164.0 4
  105.662437 30.869659 1
  105.964073 200.0 5
  106.10200499999999 200.0 5
