ACCESSION: CCMSLIB00000085462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.177630008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1244
PK$PEAK: m/z int. rel.int.
  44.993626 212.0 2
  45.041229 192.0 2
  45.077915000000004 140.0 1
  45.448612000000004 152.0 2
  45.507984 176.0 2
  45.525475 64.0 1
  45.594105 200.0 2
  45.597317000000004 264.0 3
  45.814938000000005 132.0 1
  45.875881 144.0 2
  46.070934 52.0 1
  46.126595 200.0 2
  46.164680000000004 124.0 1
  46.339825000000005 164.0 2
  46.462429 232.0 2
  46.53828 140.0 1
  46.611996000000005 176.0 2
  46.709679 92.0 1
  47.186901 140.0 1
  47.327709 196.0 2
  47.479851000000004 144.0 2
  47.665302000000004 164.0 2
  47.726078 176.0 2
  47.781689 112.0 1
  47.916882 128.0 1
  48.335167 116.0 1
  48.482414 68.0 1
  48.765903 156.0 2
  49.158112 236.0 3
  49.280663000000004 144.0 2
  49.552242 172.0 2
  49.674904000000005 208.0 2
  49.701706 144.0 2
  49.893459 296.0 3
  50.064072 120.0 1
  50.073715 112.0 1
  50.271439 76.0 1
  50.567871000000004 128.0 1
  50.630398 152.0 2
  50.683678 236.0 3
  50.715626 204.0 2
  50.810276 144.0 2
  51.505417 120.0 1
  51.564266 176.0 2
  51.649799 176.0 2
  51.767555 144.0 2
  51.772079 84.0 1
  51.990437 116.0 1
  52.027569 188.0 2
  52.236408000000004 192.0 2
  52.430408 96.0 1
  52.452507000000004 316.0 3
  52.530651 148.0 2
  52.756756 208.0 2
  53.124855000000004 44.0 0
  53.205093 180.0 2
  53.409981 192.0 2
  53.656086 156.0 2
  53.893829000000004 184.0 2
  53.901691 180.0 2
  54.093792 156.0 2
  54.219334 156.0 2
  54.328266 300.0 3
  54.778847 48.0 1
  55.1194 228.0 2
  55.185986 188.0 2
  55.2593 136.0 1
  55.320263000000004 192.0 2
  55.526043 184.0 2
  55.69833 96.0 1
  55.779781 344.0 4
  55.841003 420.0 4
  55.987671 132.0 1
  56.028385 168.0 2
  56.295162000000005 132.0 1
  56.851891 160.0 2
  56.873878000000005 172.0 2
  56.988647 208.0 2
  57.120567 152.0 2
  57.411972 172.0 2
  57.438381 216.0 2
  57.476578 184.0 2
  57.799942 184.0 2
  57.843250000000005 188.0 2
  58.229141 256.0 3
  58.453583 160.0 2
  59.317482 112.0 1
  59.433323 196.0 2
  59.643631 160.0 2
  59.722103000000004 108.0 1
  60.103668 40.0 0
  60.214561 172.0 2
  60.316307 128.0 1
  60.764851 184.0 2
  60.982765 48.0 1
  61.005249 104.0 1
  61.006622 124.0 1
  61.033154 188.0 2
  61.24625 156.0 2
  61.253181000000005 176.0 2
  61.325630000000004 168.0 2
  61.576908 168.0 2
  61.695973 176.0 2
  61.751114 48.0 1
  61.86618 100.0 1
  61.890549 164.0 2
  62.08276 156.0 2
  62.212227 124.0 1
  62.265793 236.0 3
  62.632137 236.0 3
  62.742226 104.0 1
  62.745949 176.0 2
  62.894638 152.0 2
  62.964355000000005 128.0 1
  63.446209 128.0 1
  63.56591 148.0 2
  63.660831 120.0 1
  63.725887 100.0 1
  63.815434 88.0 1
  64.107124 228.0 2
  64.253647 136.0 1
  64.280632 176.0 2
  64.355942 176.0 2
  64.51469399999999 116.0 1
  64.551163 148.0 2
  64.608254 132.0 1
  65.03873399999999 275.753204 3
  65.13564299999999 192.0 2
  65.140518 220.0 2
  65.169952 172.0 2
  65.63600199999999 116.0 1
  65.66864 192.0 2
  65.67526199999999 180.0 2
  66.04871399999999 160.0 2
  66.325356 240.0 3
  66.46430199999999 140.0 1
  66.540291 144.0 2
  66.54521899999999 180.0 2
  67.560341 116.0 1
  68.00512699999999 184.0 2
  68.04221299999999 176.0 2
  68.524147 120.0 1
  68.67067 108.0 1
  68.92745199999999 176.0 2
  68.952682 140.0 1
  69.10119599999999 148.0 2
  69.137108 268.0 3
  69.321823 224.0 2
  69.803703 128.0 1
  70.086815 168.0 2
  70.279427 144.0 2
