ACCESSION: CCMSLIB00000079751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32N4O5
CH$EXACT_MASS: 480.23727012399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 481
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1854
PK$PEAK: m/z int. rel.int.
  45.019646 132.0 2
  45.095573 196.0 3
  45.381531 116.0 2
  45.713867 120.0 2
  45.799042 52.0 1
  45.814514 100.0 1
  45.900566000000005 156.0 2
  45.966682 140.0 2
  46.005157000000004 192.0 3
  46.317066000000004 152.0 2
  46.467754 144.0 2
  46.544094 136.0 2
  46.724224 284.0 4
  46.804417 228.0 3
  46.872841 48.0 1
  47.233673 160.0 2
  47.286163 76.0 1
  47.411743 172.0 3
  47.479153000000004 156.0 2
  47.541843 204.0 3
  47.746136 228.0 3
  47.787983000000004 48.0 1
  47.925518000000004 152.0 2
  47.999382000000004 88.0 1
  48.278782 180.0 3
  48.389431 128.0 2
  48.567822 100.0 1
  48.641132 160.0 2
  48.911125 160.0 2
  48.976868 136.0 2
  49.038349000000004 144.0 2
  49.050385 156.0 2
  49.348045 140.0 2
  49.440392 184.0 3
  49.618332 164.0 2
  49.635605 112.0 2
  49.693672 184.0 3
  49.704636 140.0 2
  50.09129 204.0 3
  50.199623 144.0 2
  50.290089 192.0 3
  50.350254 168.0 3
  50.545525000000005 180.0 3
  50.723194 236.0 4
  50.885155000000005 216.0 3
  51.16814 156.0 2
  51.205097 208.0 3
  51.215939 160.0 2
  51.568092 76.0 1
  51.621639 184.0 3
  51.695889 176.0 3
  52.701683 104.0 2
  52.728146 152.0 2
  52.866108000000004 216.0 3
  53.062985000000005 152.0 2
  53.154579 216.0 3
  53.275864 120.0 2
  53.284096 208.0 3
  53.483456000000004 184.0 3
  53.490303000000004 220.0 3
  53.714706 108.0 2
  53.802986000000004 148.0 2
  54.097996 208.0 3
  54.359856 116.0 2
  54.956734000000004 212.0 3
  55.098427 176.0 3
  55.381687 56.0 1
  55.444393 132.0 2
  55.461185 168.0 3
  55.468521 176.0 3
  55.57782 244.0 4
  55.638996 356.0 5
  55.675327 104.0 2
  55.701447 180.0 3
  55.722153 196.0 3
  56.100857000000005 132.0 2
  56.222866 136.0 2
  56.379261 192.0 3
  56.504948 160.0 2
  57.243732 352.0 5
  57.440048000000004 128.0 2
  57.529037 148.0 2
  57.651405000000004 144.0 2
  57.663712000000004 152.0 2
  57.759663 196.0 3
  57.765312 184.0 3
  57.782681000000004 212.0 3
  57.855389 236.0 4
  58.039989 56.0 1
  58.113564000000004 208.0 3
  58.4212 156.0 2
  58.717701 168.0 3
  58.910069 168.0 3
  59.017391 176.0 3
  59.170021 172.0 3
  59.197289000000005 112.0 2
  59.321327000000004 144.0 2
  59.924538 132.0 2
  59.946365 176.0 3
  60.012356000000004 160.0 2
  60.028378000000004 160.0 2
  60.719826000000005 120.0 2
  60.789665 216.0 3
  60.926212 160.0 2
  61.260551 160.0 2
  61.456211 56.0 1
  61.493790000000004 152.0 2
  61.533638 164.0 2
  61.582928 144.0 2
  61.59235 144.0 2
  61.952579 156.0 2
  62.499569 92.0 1
  63.044071 104.0 2
  63.143738 144.0 2
  63.175709000000005 364.0 5
  63.558056 376.0 6
  63.668522 176.0 3
  63.675968000000005 140.0 2
  64.002281 120.0 2
  64.005836 72.0 1
  64.55027799999999 92.0 1
  64.622002 124.0 2
  64.689934 92.0 1
  64.966591 156.0 2
  65.089951 96.0 1
  65.35202 148.0 2
  65.701286 160.0 2
  65.70655099999999 156.0 2
  65.7556 208.0 3
  65.789497 168.0 3
  65.90489199999999 152.0 2
  66.02546699999999 136.0 2
  66.20052299999999 124.0 2
  66.292053 148.0 2
  66.41051499999999 212.0 3
  66.421623 176.0 3
  66.464951 164.0 2
  66.865242 68.0 1
  66.990929 148.0 2
  67.07071699999999 224.0 3
  67.107811 132.0 2
  67.539543 228.0 3
  67.853645 108.0 2
  67.90631099999999 84.0 1
  67.92070799999999 152.0 2
  68.02918199999999 208.0 3
  68.128304 128.0 2
  68.289932 128.0 2
  68.832939 124.0 2
  68.991051 124.0 2
