ACCESSION: CCMSLIB00000078704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H31N3O5
CH$EXACT_MASS: 525.226371092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 526
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 615
PK$PEAK: m/z int. rel.int.
  45.035854 144.0 1
  45.405174 240.0 2
  45.478062 176.0 2
  46.192982 156.0 1
  47.72543 224.0 2
  48.0462 44.0 0
  48.146439 180.0 2
  48.657112000000005 160.0 1
  48.818119 216.0 2
  48.868607000000004 28.0 0
  49.001484000000005 204.0 2
  49.518948 140.0 1
  50.574333 160.0 1
  50.870731 172.0 1
  51.435642 68.0 1
  51.464752000000004 200.0 2
  51.793243000000004 112.0 1
  51.938175 184.0 2
  52.461048 132.0 1
  53.235401 228.0 2
  54.622524 260.0 2
  54.693897 160.0 1
  54.824646 88.0 1
  55.634205 100.0 1
  57.189297 116.0 1
  57.258896 144.0 1
  57.741383 140.0 1
  58.053116 208.0 2
  58.069664 264.0 2
  58.808022 144.0 1
  59.300095 172.0 1
  59.334595 320.0 3
  59.369404 152.0 1
  59.454262 148.0 1
  59.625671000000004 112.0 1
  60.442554 160.0 1
  60.602104000000004 104.0 1
  61.352226 376.0 3
  61.644459000000005 168.0 1
  62.03886 44.0 0
  62.096859 172.0 1
  62.182869000000004 152.0 1
  62.793156 176.0 2
  62.832462 144.0 1
  63.139538 64.0 1
  63.310593000000004 188.0 2
  63.453316 232.0 2
  63.999264000000004 208.0 2
  64.123306 100.0 1
  65.036102 240.0 2
  65.171661 36.0 0
  65.43650099999999 204.0 2
  65.99159999999999 196.0 2
  66.230988 184.0 2
  67.018784 148.0 1
  67.732231 204.0 2
  68.065361 124.0 1
  68.613953 156.0 1
  69.139404 160.0 1
  69.22685999999999 180.0 2
  69.408318 96.0 1
  69.486595 152.0 1
  69.78783399999999 240.0 2
  69.88130199999999 172.0 1
  70.033829 176.0 2
  70.06790199999999 184.0 2
  70.19098699999999 140.0 1
  70.29077099999999 144.0 1
  71.984398 116.0 1
  72.23310099999999 204.0 2
  72.34557299999999 168.0 1
  72.38204999999999 164.0 1
  72.838089 184.0 2
  72.83850899999999 104.0 1
  73.025803 140.0 1
  73.10400399999999 124.0 1
  74.325317 120.0 1
  74.402473 44.0 0
  74.70648999999999 172.0 1
  74.76219999999999 72.0 1
  74.838196 200.0 2
  75.20815999999999 160.0 1
  76.595726 160.0 1
  76.779877 76.0 1
  77.31646699999999 176.0 2
  78.02909899999999 264.0 2
  78.62142899999999 116.0 1
  78.706192 156.0 1
  78.74325599999999 152.0 1
  79.23822799999999 160.0 1
  79.48387899999999 148.0 1
  79.703102 144.0 1
  79.745148 96.0 1
  79.85131799999999 188.0 2
  79.939911 212.0 2
  80.814934 100.0 1
  81.088989 192.0 2
  81.26525099999999 192.0 2
  81.307198 180.0 2
  81.52057599999999 172.0 1
  81.907478 200.0 2
  82.678871 232.0 2
  83.396042 168.0 1
  84.571007 124.0 1
  84.67922999999999 132.0 1
  84.847504 164.0 1
  85.31914499999999 216.0 2
  85.526398 152.0 1
  85.536667 300.0 3
  85.669716 152.0 1
  85.69466399999999 224.0 2
  85.698357 184.0 2
  85.74440799999999 176.0 2
  85.893379 148.0 1
  86.10252399999999 128.0 1
  86.72363999999999 312.0 3
  87.32964299999999 60.0 1
  88.174622 240.0 2
  88.58268 116.0 1
  88.963989 212.0 2
  89.191322 204.0 2
  89.32788099999999 116.0 1
  89.41555 160.0 1
  90.15830199999999 140.0 1
  91.37055199999999 160.0 1
  92.057396 856.0 7
  92.174324 168.0 1
  93.18595099999999 188.0 2
  94.25862099999999 104.0 1
  95.02359799999999 180.0 2
  95.118141 196.0 2
  95.298386 140.0 1
  95.62538199999999 164.0 1
  95.890076 56.0 0
  96.152496 56.0 0
  96.297951 160.0 1
  96.80163599999999 320.0 3
  96.910004 112.0 1
  96.93886599999999 232.0 2
  97.08056599999999 140.0 1
  97.144188 184.0 2
  97.36756899999999 156.0 1
  97.56369 140.0 1
  97.606529 120.0 1
  97.667778 140.0 1
  98.653809 160.0 1
