ACCESSION: CCMSLIB00000085043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO3
CH$EXACT_MASS: 289.16779359599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 765
PK$PEAK: m/z int. rel.int.
  44.958839000000005 144.0 1
  45.061436 212.0 1
  45.598217 132.0 1
  45.645813000000004 232.0 2
  45.802971 172.0 1
  45.888760000000005 100.0 1
  45.990586 204.0 1
  46.212898 176.0 1
  46.981831 132.0 1
  47.014637 160.0 1
  47.25927 188.0 1
  47.409309 176.0 1
  48.587193 120.0 1
  48.614998 200.0 1
  48.904362 176.0 1
  49.449226 136.0 1
  49.973186 88.0 1
  50.173225 132.0 1
  50.325611 148.0 1
  51.110031 224.0 2
  51.124321 56.0 0
  51.229919 60.0 0
  51.673271 128.0 1
  52.20853 140.0 1
  52.215435 204.0 1
  52.243031 164.0 1
  52.624672000000004 148.0 1
  52.921234 232.0 2
  54.858635 144.0 1
  55.004532000000005 80.0 1
  55.021809000000005 188.0 1
  55.022575 180.0 1
  55.102516 152.0 1
  55.114876 184.0 1
  56.076584000000004 176.0 1
  56.491154 128.0 1
  56.620537 176.0 1
  56.944244000000005 164.0 1
  57.081612 48.0 0
  57.171806000000004 84.0 1
  57.362373 156.0 1
  57.673363 180.0 1
  57.727272 0.0 0
  57.801327 332.0 2
  57.817081 384.0 3
  57.846882 140.0 1
  58.239471 120.0 1
  58.387535 112.0 1
  58.618095000000004 184.0 1
  58.723347000000004 152.0 1
  59.096348 88.0 1
  59.604187 284.0 2
  60.08543 148.0 1
  60.153717 208.0 1
  60.388008 236.0 2
  60.518261 92.0 1
  61.054031 136.0 1
  61.115875 68.0 0
  61.169464000000005 288.0 2
  61.753864 148.0 1
  61.925495 196.0 1
  62.400089 92.0 1
  62.770691 140.0 1
  62.777851 140.0 1
  63.448475 144.0 1
  64.207863 156.0 1
  64.349045 180.0 1
  64.70352199999999 160.0 1
  64.96846 160.0 1
  65.84949499999999 140.0 1
  65.95903799999999 200.0 1
  66.085403 144.0 1
  66.128632 44.0 0
  66.224525 152.0 1
  66.521622 168.0 1
  66.564346 144.0 1
  66.7817 48.0 0
  66.852249 176.0 1
  67.375023 108.0 1
  67.91525999999999 100.0 1
  69.00182299999999 48.0 0
  69.61949899999999 160.0 1
  69.631119 184.0 1
  70.10434 184.0 1
  71.143135 176.0 1
  72.40564699999999 72.0 0
  73.825745 164.0 1
  74.12677799999999 128.0 1
  75.00621 148.0 1
  75.22831 192.0 1
  75.382599 168.0 1
  75.415306 184.0 1
  75.613091 136.0 1
  75.718575 180.0 1
  75.721634 112.0 1
  75.78729999999999 168.0 1
  75.93914 264.0 2
  75.978798 148.0 1
  76.34053 140.0 1
  76.40212199999999 180.0 1
  76.63649699999999 152.0 1
  77.02870899999999 160.0 1
  77.047264 188.0 1
  77.11900299999999 184.0 1
  77.193497 140.0 1
  78.079681 132.0 1
  78.509537 256.0 2
  78.73123899999999 56.0 0
  78.99123399999999 140.0 1
  79.46213499999999 228.0 2
  79.764412 152.0 1
  80.10922199999999 160.0 1
  80.18292199999999 240.0 2
  80.831329 204.0 1
  80.918747 244.0 2
  80.943024 92.0 1
  81.48615299999999 172.0 1
  82.371056 144.0 1
  82.523758 208.0 1
  82.86400599999999 140.0 1
  83.052438 564.0 4
  83.34684 200.0 1
  83.61071 128.0 1
  83.771484 140.0 1
  83.919327 108.0 1
  84.507988 144.0 1
  85.31124899999999 124.0 1
  85.76469399999999 412.0 3
  85.99505599999999 124.0 1
  86.15789799999999 316.0 2
  87.718964 96.0 1
  87.913803 128.0 1
  88.07843 236.0 2
  89.594276 164.0 1
  89.62342799999999 188.0 1
  89.980797 164.0 1
  90.02477999999999 108.0 1
  90.28746 188.0 1
  90.894402 184.0 1
  91.410248 264.0 2
  91.416214 96.0 1
  91.794518 204.0 1
  92.23204799999999 108.0 1
  93.48711399999999 56.0 0
  93.624855 148.0 1
  93.757431 136.0 1
  94.13954899999999 188.0 1
  94.36877399999999 316.0 2
  95.09951799999999 156.0 1
