ACCESSION: CCMSLIB00000079581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO5
CH$EXACT_MASS: 369.15762283600003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 933
PK$PEAK: m/z int. rel.int.
  44.995380000000004 108.0 2
  45.075584 224.0 4
  45.244648 52.0 1
  45.361988000000004 148.0 3
  45.671162 84.0 2
  45.857521 148.0 3
  46.016338000000005 208.0 4
  46.306255 248.0 5
  46.590061 112.0 2
  46.591331000000004 240.0 5
  47.511238 176.0 3
  47.837097 40.0 1
  47.837563 260.0 5
  48.141495 196.0 4
  48.397915000000005 100.0 2
  48.474396 144.0 3
  49.060604000000005 152.0 3
  49.070992000000004 248.0 5
  49.113281 72.0 1
  49.733711 196.0 4
  49.790417000000005 104.0 2
  49.885796 284.0 6
  50.036701 132.0 3
  50.149139 108.0 2
  50.214294 96.0 2
  50.350498 148.0 3
  50.507858 180.0 4
  50.874828 184.0 4
  51.170982 196.0 4
  52.001877 368.0 7
  52.192654000000005 164.0 3
  52.565739 96.0 2
  52.806892000000005 208.0 4
  52.981873 304.0 6
  53.094337 124.0 2
  53.113892 228.0 4
  54.045216 280.0 5
  54.360588 204.0 4
  55.090626 152.0 3
  55.796883 104.0 2
  55.85812 180.0 4
  55.940834 124.0 2
  56.319687 152.0 3
  56.385040000000004 176.0 3
  56.733757000000004 96.0 2
  56.786552 236.0 5
  56.943806 176.0 3
  57.269749000000004 148.0 3
  57.849728 196.0 4
  57.926655000000004 140.0 3
  58.241550000000004 120.0 2
  58.321503 68.0 1
  58.561256 164.0 3
  59.032181 200.0 4
  59.38105 164.0 3
  59.450699 192.0 4
  59.451557 164.0 3
  59.722862 144.0 3
  59.815159 176.0 3
  60.194572 132.0 3
  60.196651 140.0 3
  60.389828 240.0 5
  60.389908 140.0 3
  60.707973 156.0 3
  60.728722000000005 88.0 2
  60.779324 148.0 3
  61.049198000000004 144.0 3
  61.16132 244.0 5
  61.728741 152.0 3
  61.7565 164.0 3
  61.817482 160.0 3
  62.462936 180.0 4
  63.212685 172.0 3
  63.242775 160.0 3
  63.378361 148.0 3
  63.434902 156.0 3
  63.43824 172.0 3
  63.473507000000005 152.0 3
  63.483109 164.0 3
  64.072334 204.0 4
  64.402641 172.0 3
  64.746666 104.0 2
  64.878632 164.0 3
  65.542175 232.0 5
  65.74458299999999 156.0 3
  65.770744 140.0 3
  66.260666 164.0 3
  66.32401999999999 124.0 2
  66.61321299999999 160.0 3
  66.791229 176.0 3
  66.79215199999999 212.0 4
  66.81489599999999 168.0 3
  67.024361 80.0 2
  67.34687 156.0 3
  67.61061099999999 156.0 3
  68.05317699999999 128.0 2
  68.05838 116.0 2
  68.681259 120.0 2
  69.901619 156.0 3
  70.03546899999999 93.8843 2
  70.212502 88.0 2
  70.534424 184.0 4
  70.929131 220.0 4
  70.982399 52.0 1
  71.34194199999999 144.0 3
  71.429153 116.0 2
  72.37840299999999 244.0 5
  72.521294 172.0 3
  73.09571799999999 168.0 3
  73.54219099999999 188.0 4
  73.57440199999999 152.0 3
  73.96410399999999 68.0 1
  73.971565 144.0 3
  74.13400999999999 140.0 3
  74.698341 112.0 2
  74.715004 108.0 2
  74.949585 200.0 4
  75.26284799999999 308.0 6
  75.46514099999999 168.0 3
  76.171021 156.0 3
  76.31891599999999 144.0 3
  76.340195 116.0 2
  77.085732 212.0 4
  77.138939 184.0 4
  77.20504799999999 160.0 3
  77.411774 172.0 3
  77.555779 160.0 3
  77.630585 124.0 2
  79.021591 144.0 3
  79.213516 200.0 4
  79.56689499999999 188.0 4
  79.61685899999999 328.0 6
  79.67476699999999 140.0 3
  79.70461999999999 144.0 3
  79.938858 148.0 3
  80.024963 240.0 5
  80.652664 152.0 3
  81.009193 184.0 4
  81.362793 188.0 4
  81.38079099999999 164.0 3
  81.41806799999999 116.0 2
  81.67483499999999 192.0 4
  82.09735099999999 184.0 4
  82.83653299999999 204.0 4
  82.946777 72.0 1
  83.441216 56.0 1
  83.446236 184.0 4
  83.816177 108.0 2
