ACCESSION: CCMSLIB00000079718
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23N3O5
CH$EXACT_MASS: 421.163770836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 948
PK$PEAK: m/z int. rel.int.
  43.040363 89.625 2
  45.175529000000004 124.0 2
  45.223766000000005 188.0 3
  45.707623 112.0 2
  46.099583 52.0 1
  46.18618 204.0 3
  46.265408 152.0 3
  47.873466 152.0 3
  47.903187 148.0 3
  48.217033 164.0 3
  48.49548 148.0 3
  48.681969 36.0 1
  48.864998 348.0 6
  49.29731 188.0 3
  49.433342 204.0 3
  49.499191 156.0 3
  49.572235 212.0 4
  49.695297000000004 140.0 2
  50.201027 40.0 1
  50.717896 160.0 3
  50.805294 180.0 3
  51.217255 128.0 2
  51.459572 132.0 2
  51.864342 164.0 3
  51.92712 44.0 1
  51.993790000000004 96.0 2
  52.710197 196.0 3
  52.799496000000005 196.0 3
  52.857655 132.0 2
  52.914536 184.0 3
  53.133366 152.0 3
  53.479538 188.0 3
  53.688202000000004 176.0 3
  53.787907000000004 60.0 1
  53.87524 176.0 3
  53.956165 92.0 2
  54.011711 152.0 3
  54.251671 132.0 2
  54.317539000000004 188.0 3
  54.336514 144.0 2
  54.683346 156.0 3
  55.047329000000005 112.0 2
  55.140503 36.0 1
  55.282669 132.0 2
  55.318615 156.0 3
  55.330315 164.0 3
  55.996517000000004 112.0 2
  56.791367 152.0 3
  56.92223 148.0 3
  57.072296 148.0 3
  57.321796 152.0 3
  57.507938 204.0 3
  57.563759000000005 204.0 3
  58.070107 136.0 2
  58.108761 124.0 2
  58.499249 200.0 3
  59.332443000000005 360.0 6
  59.410294 216.0 4
  59.525269 160.0 3
  59.618439 148.0 3
  59.975395 112.0 2
  60.000927000000004 80.0 1
  60.142952 224.0 4
  60.222404000000004 96.0 2
  60.294308 132.0 2
  60.329594 128.0 2
  61.376102 156.0 3
  61.4324 76.0 1
  61.993862 124.0 2
  62.190319 124.0 2
  62.231037 160.0 3
  62.266708 188.0 3
  62.392502 212.0 4
  62.41576 148.0 3
  62.994358 180.0 3
  63.756981 188.0 3
  64.835289 196.0 3
  65.001625 176.0 3
  65.063599 132.0 2
  65.241447 168.0 3
  66.079437 292.0 5
  66.260521 172.0 3
  66.837616 188.0 3
  67.24694099999999 124.0 2
  68.13176 188.0 3
  68.222473 184.0 3
  68.93283799999999 156.0 3
  68.98318499999999 132.0 2
  69.283501 108.0 2
  69.979164 108.0 2
  70.010948 140.0 2
  70.13127899999999 148.0 3
  70.87915799999999 128.0 2
  71.31903799999999 152.0 3
  71.359764 140.0 2
  72.107315 132.0 2
  72.351013 144.0 2
  72.497368 172.0 3
  72.726204 140.0 2
  73.28501899999999 116.0 2
  73.96942899999999 204.0 3
  73.975471 176.0 3
  74.150551 168.0 3
  74.16761799999999 212.0 4
  74.35498 208.0 4
  74.364914 176.0 3
  74.501297 124.0 2
  74.60005199999999 128.0 2
  74.69189499999999 120.0 2
  74.69191 116.0 2
  74.97211499999999 148.0 3
  75.128914 168.0 3
  75.199249 124.0 2
  75.202682 108.0 2
  76.89852099999999 120.0 2
  77.15274799999999 132.0 2
  77.600273 124.0 2
  77.746078 292.0 5
  77.92746 152.0 3
  78.06098899999999 88.0 2
  78.141701 180.0 3
  78.249687 172.0 3
  78.670372 36.0 1
  78.80175799999999 148.0 3
  78.881599 136.0 2
  79.06002 204.0 3
  79.12986799999999 96.0 2
  79.43165599999999 204.0 3
  79.79710399999999 56.0 1
  81.058495 132.0 2
  81.729225 128.0 2
  82.207504 132.0 2
  82.959358 208.0 4
  83.50119 180.0 3
  83.87381699999999 168.0 3
  83.89286799999999 180.0 3
  84.140114 224.0 4
  84.641098 248.0 4
  85.454803 160.0 3
  86.21862 180.0 3
  86.617897 184.0 3
  86.85782599999999 132.0 2
  87.01194799999999 156.0 3
  87.029663 188.0 3
  88.087097 200.0 3
  89.27297999999999 352.0 6
  89.854591 140.0 2
  89.910423 176.0 3
  90.15035999999999 84.0 1
  90.442802 80.0 1
