ACCESSION: CCMSLIB00000085238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO6
CH$EXACT_MASS: 399.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4631
PK$PEAK: m/z int. rel.int.
  45.000385 128.0 1
  45.069084000000004 116.0 1
  45.071327000000004 136.0 1
  45.225574 100.0 1
  45.250523 140.0 1
  45.328793000000005 176.0 1
  45.395599000000004 132.0 1
  45.504829 152.0 1
  46.005062 132.0 1
  46.144203000000005 120.0 1
  46.235451000000005 196.0 1
  46.265934 156.0 1
  46.30584 160.0 1
  46.307571 248.0 1
  46.325401 48.0 0
  46.419022 156.0 1
  46.55162 32.0 0
  46.570942 108.0 1
  46.572067000000004 204.0 1
  46.630741 184.0 1
  46.721672 124.0 1
  46.760376 176.0 1
  46.776657 136.0 1
  46.867645 128.0 1
  46.97699 204.0 1
  46.996983 80.0 0
  47.009121 208.0 1
  47.090733 224.0 1
  47.238865000000004 108.0 1
  47.259125000000004 236.0 1
  47.382778 100.0 1
  47.420216 136.0 1
  47.468338 160.0 1
  47.479454000000004 192.0 1
  47.540489 128.0 1
  47.652733000000005 228.0 1
  47.696651 104.0 1
  47.811993 184.0 1
  48.002583 148.0 1
  48.048519 232.0 1
  48.064194 188.0 1
  48.385845 104.0 1
  48.386703000000004 88.0 0
  48.407879 164.0 1
  48.418274000000004 372.0 2
  48.484882 168.0 1
  48.492706 44.0 0
  48.515846 44.0 0
  48.541771000000004 104.0 1
  48.544392 116.0 1
  48.54459 180.0 1
  48.550408000000004 204.0 1
  48.653984 268.0 1
  48.724865 224.0 1
  48.742565 232.0 1
  48.781963000000005 104.0 1
  48.814026 112.0 1
  48.855865 160.0 1
  48.976223000000005 340.0 2
  49.081276 272.0 1
  49.098118 132.0 1
  49.106194 220.0 1
  49.10693 140.0 1
  49.168648000000005 192.0 1
  49.228931 216.0 1
  49.263538000000004 264.0 1
  49.406597000000005 284.0 1
  49.450794 164.0 1
  49.467945 148.0 1
  49.483727 188.0 1
  49.578712 200.0 1
  49.723194 176.0 1
  49.75069 108.0 1
  49.758476 64.0 0
  49.772518 152.0 1
  49.806164 164.0 1
  49.840717000000005 116.0 1
  49.880356 164.0 1
  49.927620000000005 172.0 1
  49.982204 204.0 1
  50.024673 176.0 1
  50.172173 144.0 1
  50.175892000000005 184.0 1
  50.230267000000005 156.0 1
  50.320507 132.0 1
  50.324207 104.0 1
  50.336235 172.0 1
  50.338905000000004 192.0 1
  50.381451 192.0 1
  50.421734 164.0 1
  50.490005000000004 132.0 1
  50.514965000000004 44.0 0
  50.523056000000004 148.0 1
  50.57304 96.0 1
  50.627117 92.0 0
  50.632591000000005 44.0 0
  50.639729 172.0 1
  50.663136 124.0 1
  50.689781 172.0 1
  50.990471 172.0 1
  51.064579 88.0 0
  51.190636000000005 160.0 1
  51.225952 180.0 1
  51.28775 152.0 1
  51.292717 204.0 1
  51.302082 144.0 1
  51.374592 148.0 1
  51.384655 204.0 1
  51.475159000000005 176.0 1
  51.507523 124.0 1
  51.5583 192.0 1
  51.587788 216.0 1
  51.644901000000004 180.0 1
  51.681133 148.0 1
  51.693451 152.0 1
  51.75351 256.0 1
  51.796131 56.0 0
  51.904644000000005 96.0 1
  52.05859 144.0 1
  52.119625 88.0 0
  52.16848 276.0 1
  52.203224 152.0 1
  52.283276 152.0 1
  52.316563 120.0 1
  52.349194000000004 132.0 1
  52.351749 136.0 1
  52.469952 128.0 1
  52.475407000000004 196.0 1
  52.504948 176.0 1
  52.514194 180.0 1
  52.688999 116.0 1
  52.800938 140.0 1
  52.862514000000004 240.0 1
  52.864189 136.0 1
  52.878559 248.0 1
  52.881493 188.0 1
  52.988266 180.0 1
  53.006248 168.0 1
  53.021252000000004 164.0 1
  53.054535 156.0 1
  53.082844 164.0 1
  53.152611 128.0 1
  53.256519000000004 200.0 1
  53.266453 188.0 1
  53.342060000000004 128.0 1
  53.409508 168.0 1
  53.457249000000004 228.0 1
  53.479576 184.0 1
  53.490879 180.0 1
  53.571556 180.0 1
