ACCESSION: CCMSLIB00000085212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O8
CH$EXACT_MASS: 462.22536804799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1045
PK$PEAK: m/z int. rel.int.
  45.108051 168.0 3
  45.164669 160.0 3
  45.339813 168.0 3
  45.723286 196.0 3
  45.881741 72.0 1
  46.191349 172.0 3
  46.199516 140.0 2
  46.437592 184.0 3
  46.610661 152.0 2
  47.234676 160.0 3
  47.806263 148.0 2
  48.1483 156.0 2
  48.53635 160.0 3
  48.540649 188.0 3
  48.575596000000004 52.0 1
  49.578091 156.0 2
  49.825226 208.0 3
  50.011196 160.0 3
  50.552765 104.0 2
  50.832012 156.0 2
  50.947186 76.0 1
  51.155098 132.0 2
  51.237728000000004 176.0 3
  51.474522 340.0 5
  51.481659 152.0 2
  51.559326 188.0 3
  51.927967 140.0 2
  52.107601 168.0 3
  52.442658 156.0 2
  52.491253 136.0 2
  53.041298000000005 204.0 3
  53.155041000000004 200.0 3
  53.815659000000004 156.0 2
  54.212315000000004 160.0 3
  54.221756 144.0 2
  54.259315 144.0 2
  54.879299 212.0 3
  55.128323 256.0 4
  55.19783 116.0 2
  55.690083 164.0 3
  55.869755000000005 112.0 2
  56.08218 220.0 4
  56.515957 160.0 3
  56.654972 208.0 3
  57.734673 488.0 8
  57.803581 124.0 2
  57.982327000000005 80.0 1
  57.991322000000004 184.0 3
  58.386646 136.0 2
  58.670437 124.0 2
  58.786282 140.0 2
  59.020733 196.0 3
  59.021259 192.0 3
  59.122975000000004 208.0 3
  59.125168 176.0 3
  60.175869 160.0 3
  60.575745000000005 264.0 4
  60.751110000000004 108.0 2
  60.760002 384.0 6
  61.037991 212.0 3
  61.105492 144.0 2
  61.833569000000004 152.0 2
  61.918224 188.0 3
  63.028664 184.0 3
  63.416126 316.0 5
  63.511402000000004 132.0 2
  63.530907 176.0 3
  64.211479 116.0 2
  64.33004 208.0 3
  64.504417 136.0 2
  64.542046 152.0 2
  64.641396 188.0 3
  65.36363999999999 0.0 0
  65.387062 204.0 3
  66.52551299999999 156.0 2
  66.67439999999999 128.0 2
  66.879875 160.0 3
  67.47106199999999 160.0 3
  67.913246 148.0 2
  68.656853 212.0 3
  68.760635 224.0 4
  69.00888099999999 164.0 3
  69.227921 124.0 2
  69.87468 112.0 2
  70.335335 144.0 2
  70.638443 180.0 3
  71.13072199999999 172.0 3
  71.90647899999999 160.0 3
  71.992752 152.0 2
  72.006721 56.0 1
  72.64800299999999 364.0 6
  72.855148 100.0 2
  73.206879 152.0 2
  73.43575999999999 148.0 2
  73.55150599999999 124.0 2
  73.640564 144.0 2
  75.14286799999999 228.0 4
  75.227615 136.0 2
  75.325813 152.0 2
  75.768158 196.0 3
  76.57597399999999 176.0 3
  76.80910499999999 204.0 3
  77.204117 176.0 3
  77.485535 152.0 2
  77.712234 200.0 3
  77.95854899999999 148.0 2
  77.990524 196.0 3
  78.07972 180.0 3
  78.129646 116.0 2
  78.797562 132.0 2
  78.85608699999999 264.0 4
  79.10109 156.0 2
  79.212845 192.0 3
  79.39518699999999 80.0 1
  79.400764 144.0 2
  79.445404 104.0 2
  79.66907499999999 160.0 3
  79.692802 124.0 2
  79.846542 120.0 2
  79.900818 228.0 4
  79.97593699999999 168.0 3
  80.55860899999999 188.0 3
  80.732208 204.0 3
  80.750008 184.0 3
  81.147606 220.0 4
  81.16809099999999 124.0 2
  81.557396 116.0 2
  81.78553 116.0 2
  81.924545 152.0 2
  81.94529 136.0 2
  81.964081 112.0 2
  82.087296 128.0 2
  82.107986 128.0 2
  82.16480999999999 152.0 2
  82.793495 380.0 6
  83.11694299999999 60.0 1
  83.14417999999999 144.0 2
  83.48778499999999 164.0 3
  83.495667 204.0 3
  84.068176 252.0 4
  84.47022199999999 188.0 3
  85.38588 164.0 3
  85.40686 172.0 3
  86.25679 188.0 3
  86.384087 144.0 2
  86.68358599999999 132.0 2
  87.223648 156.0 2
  87.31189699999999 92.0 1
  87.54881999999999 140.0 2
