ACCESSION: CCMSLIB00000077074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28ClN3O5S
CH$EXACT_MASS: 493.14381967599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  47.968433000000005 152.0 134
  51.573509 164.0 145
  53.100006 132.0 116
  53.133472000000005 228.0 201
  53.44738 120.0 106
  55.034195000000004 224.0 198
  58.336288 184.0 162
  59.840118000000004 152.0 134
  59.941242 92.0 81
  60.914921 232.0 205
  63.584724 188.0 166
  67.746056 144.0 127
  78.555099 144.0 127
  78.58991999999999 128.0 113
  79.15467799999999 196.0 173
  80.927635 168.0 148
  83.209381 60.0 53
  84.27394899999999 172.0 152
  89.17381999999999 92.0 81
  98.07481399999999 128.0 113
  98.544624 124.0 109
  99.527504 164.0 145
  101.399498 152.0 134
  103.30498499999999 232.0 205
  103.314301 136.0 120
  107.848137 184.0 162
  108.24845099999999 192.0 169
  108.832893 156.0 138
  109.02552 200.0 177
  109.598 144.0 127
  111.74324 132.0 116
  112.02302599999999 88.0 78
  112.24227099999999 108.0 95
  116.667076 204.0 180
  119.07638499999999 196.0 173
  119.724487 140.0 124
  120.04206099999999 192.0 169
  120.6539 124.0 109
  121.93850099999999 148.0 131
  122.161064 164.0 145
  122.57811 104.0 92
  122.91146099999999 128.0 113
  131.07238800000002 1092.0 964
  131.153976 48.0 42
  137.073151 136.0 120
  138.43167100000002 252.0 222
  138.50576800000002 172.0 152
  141.247498 140.0 124
  141.891861 168.0 148
  143.09913600000002 224.0 198
  144.432083 72.0 64
  147.83049 76.0 67
  148.776779 92.0 81
  149.82475300000002 92.0 81
  153.65107700000002 144.0 127
  155.715515 124.0 109
  157.701477 96.0 85
  160.713776 252.0 222
  161.25379900000001 212.0 187
  163.40733300000002 268.0 237
  165.327316 60.0 53
  167.357468 152.0 134
  173.156509 76.0 67
  174.248108 160.0 141
  174.338501 180.0 159
  175.749054 172.0 152
  178.037033 144.0 127
  178.07350200000002 976.0 861
  179.715698 188.0 166
  180.953674 108.0 95
  180.970505 156.0 138
  184.85574300000002 168.0 148
  191.085205 568.0 501
  196.259048 180.0 159
  203.441605 156.0 138
  204.844437 168.0 148
  206.112671 108.0 95
  207.804169 92.0 81
  209.49833700000002 92.0 81
  211.381531 80.0 71
  213.546646 204.0 180
  221.772888 156.0 138
  223.70018000000002 112.0 99
  225.61154200000001 120.0 106
  228.83557100000002 180.0 159
  229.491998 144.0 127
  229.630899 144.0 127
  233.612213 260.0 229
  234.374084 132.0 116
  236.468689 136.0 120
  237.518967 48.0 42
  241.105972 1092.0 964
  242.00766000000002 104.0 92
  244.129715 48.0 42
  245.92918400000002 220.0 194
  246.798111 80.0 71
  251.572571 124.0 109
  255.59414700000002 224.0 198
  258.12805199999997 236.0 208
  265.49942 44.0 39
  266.43722499999996 164.0 145
  268.05246 220.0 194
  271.33349599999997 120.0 106
  272.05853299999995 192.0 169
  277.22833299999996 108.0 95
  286.904388 76.0 67
  288.081299 1132.0 999
  290.046692 52.0 46
  291.102936 104.0 92
  291.962158 74.183144 65
  296.217499 168.0 148
  308.497589 264.0 233
  310.193939 192.0 169
  319.318085 96.0 85
  322.227472 156.0 138
  325.34698499999996 132.0 116
  331.962494 124.0 109
  353.962243 196.0 173
  359.193848 52.0 46
  364.240417 68.0 60
  390.13073099999997 148.0 131
  407.845581 96.0 85
  410.187531 6.350379 6
  427.891778 140.0 124
  494.14624 380.0 335
//
