ACCESSION: CCMSLIB00000080064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N2O5
CH$EXACT_MASS: 436.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3509
PK$PEAK: m/z int. rel.int.
  44.899899000000005 144.0 1
  44.989044 188.0 1
  45.017273 160.0 1
  45.082546 164.0 1
  45.182522 216.0 1
  45.206512000000004 168.0 1
  45.236977 156.0 1
  45.268139000000005 184.0 1
  45.33588 156.0 1
  45.374588 144.0 1
  45.39513 124.0 1
  45.417458 156.0 1
  45.438526 108.0 1
  45.484138 112.0 1
  45.536934 136.0 1
  45.594826000000005 200.0 1
  45.638348 168.0 1
  45.703793000000005 260.0 1
  45.705799 172.0 1
  45.812428000000004 168.0 1
  45.832439 180.0 1
  45.870796 156.0 1
  45.872738 164.0 1
  45.904453000000004 200.0 1
  45.923866000000004 420.0 2
  45.968086 44.0 0
  45.982014 216.0 1
  45.989662 180.0 1
  46.088688000000005 140.0 1
  46.204975000000005 252.0 1
  46.342388 156.0 1
  46.355579 164.0 1
  46.67136 168.0 1
  46.735302000000004 68.0 0
  46.880806 204.0 1
  46.893768 200.0 1
  46.914852 168.0 1
  46.917015 160.0 1
  47.106689 40.0 0
  47.156418 132.0 1
  47.200138 184.0 1
  47.235119000000005 132.0 1
  47.239708 180.0 1
  47.348812 160.0 1
  47.349407 144.0 1
  47.659145 136.0 1
  47.724792 200.0 1
  47.75425 212.0 1
  47.75864 164.0 1
  47.818382 168.0 1
  47.832146 148.0 1
  47.840233000000005 152.0 1
  47.902245 156.0 1
  48.020630000000004 220.0 1
  48.099461 64.0 0
  48.155735 132.0 1
  48.235977 156.0 1
  48.294647000000005 88.0 0
  48.300529000000004 92.0 0
  48.343933 160.0 1
  48.346516 208.0 1
  48.386372 144.0 1
  48.602528 152.0 1
  48.68623 236.0 1
  48.974792 128.0 1
  49.496078000000004 128.0 1
  49.520752 156.0 1
  49.56694 196.0 1
  49.754951 216.0 1
  49.887531 168.0 1
  49.912075 120.0 1
  50.029087000000004 40.0 0
  50.062317 148.0 1
  50.182564 52.0 0
  50.270733 176.0 1
  50.393635 176.0 1
  50.575722 184.0 1
  50.596462 148.0 1
  50.702442000000005 232.0 1
  50.791607 152.0 1
  50.839802 172.0 1
  51.019981 176.0 1
  51.135181 200.0 1
  51.142796000000004 208.0 1
  51.189907 172.0 1
  51.389576 212.0 1
  51.437565 236.0 1
  51.517788 256.0 1
  51.752941 172.0 1
  51.836189000000005 168.0 1
  51.889011 64.0 0
  51.958244 32.0 0
  52.092960000000005 180.0 1
  52.113197 148.0 1
  52.147099000000004 136.0 1
  52.195583 196.0 1
  52.269695 112.0 1
  52.276752 176.0 1
  52.496324 160.0 1
  52.506741 160.0 1
  52.507915000000004 112.0 1
  52.602089 152.0 1
  52.60656 192.0 1
  52.607872 128.0 1
  52.793247 124.0 1
  52.859673 132.0 1
  52.983429 196.0 1
  53.053757000000004 60.0 0
  53.092709 52.0 0
  53.147495 164.0 1
  53.177822 116.0 1
  53.221073000000004 172.0 1
  53.223164000000004 160.0 1
  53.225807 36.0 0
  53.280777 168.0 1
  53.296436 168.0 1
  53.299511 60.0 0
  53.346588000000004 76.0 0
  53.461929000000005 164.0 1
  53.552303 152.0 1
  53.628757 128.0 1
  53.739124000000004 252.0 1
  53.805317 160.0 1
  54.010849 184.0 1
  54.060875 88.0 0
  54.071388 192.0 1
  54.129585 284.0 1
  54.161415 356.0 2
  54.202122 128.0 1
  54.339474 172.0 1
  54.358276000000004 132.0 1
  54.442730000000005 84.0 0
  54.467041 220.0 1
  54.643372 160.0 1
  54.651814 172.0 1
  54.709713 132.0 1
  54.815174 140.0 1
  54.849926 120.0 1
  54.865978 120.0 1
  54.900818 188.0 1
  54.969116 152.0 1
  55.069538 112.0 1
  55.091133 192.0 1
  55.117794 156.0 1
  55.228367 176.0 1
  55.249569 196.0 1
  55.27187 120.0 1
  55.298176 236.0 1
  55.338768 112.0 1
  55.36697 168.0 1
  55.403389000000004 176.0 1
