ACCESSION: CCMSLIB00000077038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H24N4O3S
CH$EXACT_MASS: 316.156911628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 677
PK$PEAK: m/z int. rel.int.
  45.749664 148.0 1
  46.412483 104.0 1
  47.140854000000004 164.0 1
  47.169868 116.0 1
  47.300152000000004 60.0 0
  47.467213 168.0 1
  47.874744 172.0 1
  48.264965000000004 140.0 1
  49.12001 52.0 0
  49.65834 120.0 1
  50.277195 188.0 1
  50.664654 172.0 1
  50.763023000000004 120.0 1
  50.959938 192.0 1
  52.12635 156.0 1
  52.459412 184.0 1
  52.581085 164.0 1
  53.061584 144.0 1
  53.181664000000005 220.0 1
  53.822735 232.0 1
  53.911327 164.0 1
  54.081181 164.0 1
  54.424923 192.0 1
  54.643253 160.0 1
  54.899891000000004 188.0 1
  55.427597 136.0 1
  56.166058 152.0 1
  56.364723000000005 168.0 1
  56.430099 140.0 1
  56.954288 84.0 0
  57.067711 164.0 1
  57.086285000000004 296.0 2
  57.142193 192.0 1
  57.226349 152.0 1
  57.476749 152.0 1
  58.010002 156.0 1
  58.281891 148.0 1
  58.51347 192.0 1
  58.772797000000004 184.0 1
  58.823544 168.0 1
  59.672577000000004 176.0 1
  60.233379 124.0 1
  60.718494 152.0 1
  62.283913 68.0 0
  62.695644 168.0 1
  62.904789 40.0 0
  63.168007 192.0 1
  63.22757 184.0 1
  63.776295000000005 152.0 1
  64.211334 188.0 1
  64.705223 120.0 1
  64.794853 144.0 1
  64.86086999999999 188.0 1
  65.29266399999999 200.0 1
  65.67446899999999 132.0 1
  65.843369 100.0 1
  66.617097 152.0 1
  66.636017 172.0 1
  66.687141 144.0 1
  66.86831699999999 148.0 1
  67.00804099999999 140.0 1
  67.26245899999999 168.0 1
  68.05008699999999 152.0 1
  68.28324099999999 200.0 1
  68.75546299999999 184.0 1
  68.78270699999999 180.0 1
  68.78669699999999 28.0 0
  68.85878799999999 196.0 1
  69.05802899999999 180.0 1
  69.52413899999999 176.0 1
  69.652062 140.0 1
  69.755135 288.0 2
  69.99352999999999 72.0 0
  70.21056399999999 204.0 1
  70.748009 168.0 1
  71.07208299999999 172.0 1
  71.345123 184.0 1
  71.601379 124.0 1
  71.934502 80.0 0
  72.220688 152.0 1
  72.96103699999999 160.0 1
  73.48917399999999 92.0 0
  74.03186 204.0 1
  74.515289 264.0 1
  75.520584 140.0 1
  75.85704799999999 192.0 1
  76.502129 168.0 1
  77.225647 156.0 1
  77.225922 160.0 1
  78.50387599999999 124.0 1
  78.99925999999999 216.0 1
  79.19216899999999 216.0 1
  79.57597399999999 156.0 1
  79.61894199999999 136.0 1
  80.01650199999999 196.0 1
  80.04594399999999 152.0 1
  80.075363 152.0 1
  80.098198 148.0 1
  80.201431 372.0 2
  80.512695 132.0 1
  80.565933 92.0 0
  81.03643799999999 208.0 1
  81.176842 56.0 0
  81.36102299999999 200.0 1
  81.88756599999999 204.0 1
  81.96167799999999 128.0 1
  83.29622699999999 212.0 1
  83.873131 200.0 1
  84.24260699999999 124.0 1
  84.252449 160.0 1
  85.049904 96.0 1
  85.499817 164.0 1
  86.22042099999999 100.0 1
  86.639381 160.0 1
  87.748581 156.0 1
  87.762329 164.0 1
  88.095749 136.0 1
  88.713715 164.0 1
  89.18338 40.0 0
  89.739403 92.0 0
  90.018784 128.0 1
  90.486542 344.0 2
  90.88963299999999 168.0 1
  90.951698 168.0 1
  93.20948 212.0 1
  93.355621 148.0 1
  93.509056 196.0 1
  93.907021 132.0 1
  94.177177 116.0 1
  94.559517 148.0 1
  94.774429 176.0 1
  95.098541 236.0 1
  95.156548 160.0 1
  95.48228499999999 192.0 1
  95.496956 208.0 1
  95.647758 196.0 1
  95.741653 124.0 1
  95.827316 164.0 1
  95.892822 152.0 1
  96.670914 156.0 1
  96.906517 140.0 1
  97.047699 128.0 1
  97.904366 168.0 1
  97.95137 156.0 1
  98.147728 172.0 1
  98.197334 172.0 1
  98.503395 76.0 0
  98.707039 124.0 1
