ACCESSION: CCMSLIB00000080591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO7
CH$EXACT_MASS: 479.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2379
PK$PEAK: m/z int. rel.int.
  44.949661 144.0 2
  45.008553 156.0 3
  45.209076 164.0 3
  45.216793 192.0 3
  45.297501000000004 160.0 3
  45.322674 100.0 2
  45.626583000000004 208.0 4
  45.652832000000004 200.0 3
  45.909401 280.0 5
  45.980408000000004 216.0 4
  45.987084 132.0 2
  46.05357 132.0 2
  46.144302 88.0 1
  46.213036 180.0 3
  46.215023 92.0 2
  46.243565000000004 140.0 2
  46.361935 168.0 3
  46.408562 228.0 4
  46.476864 192.0 3
  46.525063 176.0 3
  46.870087 232.0 4
  47.038548 108.0 2
  47.04007 56.0 1
  47.09454 288.0 5
  47.212318 216.0 4
  47.278313000000004 92.0 2
  47.342716 128.0 2
  47.361015 148.0 3
  47.492386 112.0 2
  47.654881 192.0 3
  47.665977 120.0 2
  48.123009 172.0 3
  48.208466 248.0 4
  48.295269000000005 76.0 1
  48.473434000000005 152.0 3
  48.57967 120.0 2
  48.688839 216.0 4
  48.813915 136.0 2
  48.853981000000005 224.0 4
  48.899918 164.0 3
  48.903587 56.0 1
  49.010239 128.0 2
  49.215008000000005 244.0 4
  49.260456000000005 188.0 3
  49.301914000000004 200.0 3
  49.664974 220.0 4
  49.694527 76.0 1
  49.715031 148.0 3
  49.953739 136.0 2
  49.990459 60.0 1
  50.166000000000004 148.0 3
  50.230938 168.0 3
  50.601727000000004 124.0 2
  50.638039 140.0 2
  50.789352 152.0 3
  51.203411 140.0 2
  51.358189 140.0 2
  51.423111 204.0 3
  51.484898 192.0 3
  51.516201 200.0 3
  51.67334 164.0 3
  51.809143 176.0 3
  52.117714 140.0 2
  52.199688 140.0 2
  52.276646 60.0 1
  52.278492 176.0 3
  52.295887 180.0 3
  52.309162 112.0 2
  52.459965000000004 172.0 3
  52.492462 112.0 2
  52.505234 304.0 5
  52.51786 144.0 2
  52.537231 176.0 3
  52.664261 152.0 3
  52.859501 176.0 3
  52.923328000000005 76.0 1
  52.931873 196.0 3
  52.976254000000004 184.0 3
  53.39809 160.0 3
  53.529266 192.0 3
  53.608944 256.0 4
  53.65345 168.0 3
  53.857468000000004 140.0 2
  54.21817 148.0 3
  54.223416 240.0 4
  54.267269 324.0 6
  54.44286 84.0 1
  54.650928 132.0 2
  54.98175 240.0 4
  55.067173000000004 140.0 2
  55.190399 184.0 3
  55.304348000000005 160.0 3
  55.438553 40.0 1
  55.74176 76.0 1
  55.761028 176.0 3
  55.7939 184.0 3
  55.948479 140.0 2
  56.061543 14.40833 0
  56.066837 112.0 2
  56.355484000000004 156.0 3
  56.367874 188.0 3
  56.504711 204.0 3
  56.643665 168.0 3
  56.645748000000005 32.0 1
  56.664223 172.0 3
  56.81554 124.0 2
  56.842815 176.0 3
  56.854156 152.0 3
  57.241882000000004 184.0 3
  57.33852 140.0 2
  57.625717 188.0 3
  57.92078 64.0 1
  58.062611000000004 144.0 2
  58.187241 192.0 3
  58.311386 252.0 4
  58.500381000000004 120.0 2
  58.581333 84.0 1
  58.83688 196.0 3
  59.45393 156.0 3
  59.539120000000004 168.0 3
  59.585854000000005 64.0 1
  59.680916 104.0 2
  59.837238 160.0 3
  60.06134 184.0 3
  60.230659 36.0 1
  60.550125 196.0 3
  60.752853 144.0 2
  60.88216 256.0 4
  60.974331 196.0 3
  60.998795 236.0 4
  61.210754 184.0 3
  61.211166 208.0 4
  61.254723 148.0 3
  61.260914 168.0 3
  61.315086 216.0 4
  61.590771000000004 136.0 2
  62.120678 168.0 3
  62.151123 176.0 3
  62.409328 204.0 3
  62.717541000000004 104.0 2
  62.899826000000004 116.0 2
  62.933624 104.0 2
  62.948475 188.0 3
  63.32719 196.0 3
  63.673122 136.0 2
  63.837105 160.0 3
  64.00984199999999 276.0 5
  64.566513 200.0 3
  64.672974 204.0 3
  64.738708 276.0 5
  64.851677 200.0 3
  64.98709099999999 52.0 1
