ACCESSION: CCMSLIB00000085777
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9ClN2O3
CH$EXACT_MASS: 276.030169828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  45.645447000000004 184.0 51
  48.128834000000005 152.0 42
  48.72641 128.0 35
  50.444645 160.0 44
  52.166656 64.0 18
  52.918892 144.0 40
  55.924637000000004 168.0 46
  56.275375000000004 184.0 51
  57.96423 188.0 52
  58.303196 216.0 60
  58.874245 212.0 59
  59.025318 88.0 24
  59.411488 196.0 54
  60.042831 88.0 24
  61.940701000000004 112.0 31
  72.58320599999999 96.0 27
  72.679749 208.0 57
  73.46174599999999 176.0 49
  78.18324299999999 324.0 90
  78.19406099999999 196.0 54
  79.873116 200.0 55
  81.66648099999999 196.0 54
  82.369514 176.0 49
  82.75482199999999 108.0 30
  83.38757299999999 196.0 54
  85.424072 164.0 45
  86.074883 160.0 44
  92.771935 120.0 33
  93.68766799999999 80.0 22
  95.107948 148.0 41
  95.75827799999999 196.0 54
  96.055809 120.0 33
  96.250366 148.0 41
  96.93189199999999 52.0 14
  96.988029 156.0 43
  100.232475 164.0 45
  100.44753999999999 172.0 48
  101.73492399999999 116.0 32
  103.71739199999999 128.0 35
  106.506783 164.0 45
  106.84846499999999 220.0 61
  107.479744 4.080357 1
  107.576225 276.0 76
  107.975647 92.0 25
  108.219788 208.0 57
  108.46961999999999 124.0 34
  108.87911199999999 68.0 19
  110.13793899999999 108.0 30
  111.71245599999999 236.0 65
  112.244537 72.0 20
  112.75215899999999 120.0 33
  112.964417 180.0 50
  113.736122 44.0 12
  114.095406 152.0 42
  114.836243 172.0 48
  114.922485 152.0 42
  115.84312399999999 148.0 41
  116.301819 220.0 61
  116.86082499999999 132.0 36
  117.41457399999999 152.0 42
  117.9823 136.0 38
  118.10160099999999 244.0 67
  118.31281299999999 180.0 50
  118.558098 112.0 31
  119.90329 40.0 11
  120.550377 212.0 59
  120.70513899999999 140.0 39
  120.83299299999999 120.0 33
  121.647858 128.0 35
  121.82981099999999 84.0 23
  123.563316 132.0 36
  124.28808599999999 204.0 56
  124.62747999999999 180.0 50
  126.26735699999999 172.0 48
  127.1185 160.0 44
  127.61624099999999 172.0 48
  128.857468 168.0 46
  129.64166300000002 296.0 82
  129.657501 132.0 36
  129.950195 84.0 23
  131.072754 2892.0 799
  131.543533 200.0 55
  131.910416 152.0 42
  132.07998700000002 180.0 50
  132.623505 208.0 57
  135.588501 180.0 50
  135.91304 136.0 38
  136.045959 1444.0 399
  136.049667 412.0 114
  136.29753100000002 208.0 57
  136.303314 64.0 18
  137.957504 120.0 33
  138.512741 108.0 30
  138.576584 92.0 25
  138.61334200000002 228.0 63
  139.072632 152.0 42
  140.489655 172.0 48
  142.055038 200.0 55
  143.08586100000002 1388.0 383
  143.152924 164.0 45
  144.30044600000002 172.0 48
  145.365417 188.0 52
  145.78495800000002 176.0 49
  146.64317300000002 156.0 43
  146.74215700000002 80.0 22
  147.089447 628.0 173
  147.75053400000002 96.0 27
  149.81341600000002 180.0 50
  150.605286 3.840278 1
  154.181519 92.0 25
  154.619919 200.0 55
  154.86445600000002 252.0 70
  155.06062300000002 3616.0 999
  155.89492800000002 148.0 41
  156.39253200000002 136.0 38
  157.526871 132.0 36
  157.79328900000002 240.0 66
  158.97941600000001 2.503205 1
  163.07222000000002 152.0 42
  163.100494 136.0 38
  163.707413 152.0 42
  164.111435 164.0 45
  164.134872 100.0 28
  165.00842300000002 159.323105 44
  165.618179 192.0 53
  165.753265 200.0 55
  165.819229 176.0 49
  168.462524 164.0 45
  168.72181700000002 164.0 45
  170.108078 276.0 76
  170.371048 124.0 34
  170.413788 160.0 44
  170.419342 104.0 29
  171.68000800000002 128.0 35
  171.952164 36.0 10
  171.978577 21.59285 6
  173.80761700000002 168.0 46
  174.028183 52.0 14
  174.579712 80.0 22
  174.59298700000002 396.0 109
  175.02499400000002 184.0 51
  175.555664 68.0 19
  176.10453800000002 50.786732 14
  179.431259 156.0 43
