ACCESSION: CCMSLIB00000079637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H15N3O
CH$EXACT_MASS: 241.1215121
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  45.461037000000005 120.0 20
  45.562286 76.0 12
  45.675434 364.0 60
  47.31897 200.0 33
  47.688671 232.0 38
  48.032360000000004 172.0 28
  48.108791000000004 196.0 32
  49.722149 176.0 29
  49.828342 72.0 12
  51.214912 228.0 37
  51.692383 240.0 39
  52.309875 244.0 40
  54.96743 136.0 22
  55.442493 188.0 31
  56.123955 124.0 20
  56.494812 188.0 31
  57.031013 188.0 31
  57.986362 152.0 25
  59.449127000000004 236.0 39
  59.661278 196.0 32
  59.771744 188.0 31
  59.859344 324.0 53
  60.100559000000004 124.0 20
  60.655636 164.0 27
  60.76384 208.0 34
  61.133026 168.0 27
  64.461952 80.0 13
  65.327179 168.0 27
  67.278954 196.0 32
  68.252693 248.0 41
  68.68352499999999 80.0 13
  68.87867 152.0 25
  69.14426399999999 148.0 24
  69.560555 184.0 30
  72.47084799999999 188.0 31
  73.169868 196.0 32
  74.30716699999999 216.0 35
  75.87078899999999 68.0 11
  76.41483299999999 228.0 37
  77.005096 48.0 8
  79.793343 156.0 26
  80.258766 76.0 12
  80.332695 120.0 20
  80.903656 84.0 14
  82.280098 172.0 28
  82.37490799999999 176.0 29
  83.06674199999999 188.0 31
  83.971184 92.0 15
  84.31439999999999 232.0 38
  84.56031 72.0 12
  85.05100999999999 140.0 23
  86.093964 144.0 24
  87.445656 144.0 24
  88.34988399999999 92.0 15
  90.81040999999999 96.0 16
  90.925293 168.0 27
  91.91199499999999 180.0 29
  92.31929799999999 92.0 15
  92.33165 176.0 29
  92.540016 140.0 23
  94.414238 196.0 32
  94.84957899999999 228.0 37
  94.86385299999999 208.0 34
  95.40998099999999 164.0 27
  95.50958999999999 52.0 9
  95.676521 204.0 33
  96.19087999999999 124.0 20
  96.776733 144.0 24
  98.46105999999999 212.0 35
  98.66323899999999 252.0 41
  98.91645799999999 160.0 26
  98.99745899999999 200.0 33
  99.163513 96.0 16
  100.183258 132.0 22
  100.57397499999999 184.0 30
  100.581772 152.0 25
  100.62071999999999 164.0 27
  100.831322 156.0 26
  101.00855999999999 144.0 24
  101.254189 140.0 23
  101.919052 120.0 20
  102.37692999999999 72.0 12
  102.71347 128.0 21
  102.798203 60.0 10
  102.95929 164.0 27
  103.99765 260.0 43
  104.339157 160.0 26
  104.40113799999999 128.0 21
  105.219673 104.0 17
  106.83333599999999 212.0 35
  107.16789299999999 148.0 24
  107.385223 272.0 44
  107.73764 216.0 35
  108.049286 204.0 33
  108.117813 156.0 26
  108.21408799999999 96.0 16
  109.56851999999999 252.0 41
  109.81359099999999 128.0 21
  110.08811999999999 132.0 22
  110.151367 256.0 42
  111.030846 132.0 22
  111.112579 236.0 39
  113.584778 84.0 14
  114.15734099999999 168.0 27
  114.328346 120.0 20
  115.30425299999999 128.0 21
  115.42012799999999 152.0 25
  116.41371199999999 152.0 25
  116.92176099999999 212.0 35
  119.97554799999999 164.0 27
  120.062546 144.0 24
  120.753723 88.0 14
  120.81432299999999 192.0 31
  122.09619099999999 1484.0 243
  123.209763 132.0 22
  123.337769 388.0 63
  123.60275999999999 14.03571 2
  124.44847899999999 204.0 33
  124.847702 176.0 29
  125.189819 128.0 21
  126.06940499999999 188.0 31
  126.53016699999999 176.0 29
  126.813965 28.0 5
  128.175369 96.0 16
  128.236008 216.0 35
  128.517654 112.0 18
  129.511703 44.0 7
  129.897705 180.0 29
  133.02681 320.0 52
  134.227676 244.0 40
  135.054306 192.0 31
  135.429337 180.0 29
  135.992966 156.0 26
  136.773422 96.0 16
  138.262054 92.0 15
  140.164948 224.0 37
  141.052673 164.0 27
  141.184921 88.0 14
  141.246002 180.0 29
  141.95967100000001 184.0 30
  142.13978600000002 112.0 18
  142.613281 280.0 46
  143.372406 136.0 22
  145.358383 92.0 15
  148.039703 160.0 26
  149.057388 220.0 36
