ACCESSION: CCMSLIB00000077050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20N2O3S
CH$EXACT_MASS: 404.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 632
PK$PEAK: m/z int. rel.int.
  45.594479 180.0 1
  45.604908 196.0 1
  46.092777 176.0 1
  46.269627 200.0 1
  46.454536000000004 192.0 1
  46.72411 164.0 1
  46.741264 68.0 0
  46.893665 136.0 1
  47.01099 148.0 1
  47.643875 220.0 1
  48.409966000000004 204.0 1
  48.437061 188.0 1
  49.017372 236.0 1
  49.259357 188.0 1
  49.267735 180.0 1
  49.347454 84.0 0
  49.846043 104.0 0
  50.66666 148.0 1
  51.221401 168.0 1
  51.366882000000004 164.0 1
  51.569874 64.0 0
  52.070080000000004 180.0 1
  53.042667 136.0 1
  54.166458 184.0 1
  54.970043000000004 188.0 1
  55.079525000000004 136.0 1
  55.461231000000005 124.0 1
  57.708981 180.0 1
  58.068253 220.0 1
  59.350121 184.0 1
  59.996319 72.0 0
  60.530075000000004 164.0 1
  60.607719 168.0 1
  61.06889 208.0 1
  61.094166 128.0 1
  61.591934 136.0 1
  61.853298 140.0 1
  61.861568 148.0 1
  61.918873000000005 176.0 1
  62.216507 168.0 1
  62.317745 116.0 1
  62.556850000000004 272.0 1
  62.670612 108.0 0
  62.751865 148.0 1
  62.943325 104.0 0
  63.194912 124.0 1
  63.362587000000005 140.0 1
  64.323624 160.0 1
  65.714272 224.0 1
  66.57665999999999 180.0 1
  66.664124 164.0 1
  66.70236999999999 88.0 0
  67.027214 156.0 1
  67.108215 224.0 1
  67.14428699999999 232.0 1
  67.93403599999999 204.0 1
  68.083282 124.0 1
  68.14409599999999 160.0 1
  68.38948099999999 208.0 1
  68.541191 184.0 1
  69.59760999999999 60.0 0
  69.653999 204.0 1
  70.186325 140.0 1
  70.570427 152.0 1
  70.70762599999999 100.0 0
  70.949738 196.0 1
  71.095367 112.0 1
  72.06811499999999 108.0 0
  72.150932 208.0 1
  72.894447 92.0 0
  73.33963 200.0 1
  73.68341799999999 56.0 0
  74.411842 316.0 1
  74.47262599999999 204.0 1
  74.513847 132.0 1
  74.530052 168.0 1
  75.084137 124.0 1
  75.23732799999999 212.0 1
  75.852356 156.0 1
  75.918983 144.0 1
  76.21878799999999 160.0 1
  76.242874 136.0 1
  76.774734 204.0 1
  77.06910699999999 260.0 1
  77.58779899999999 48.0 0
  78.540932 184.0 1
  79.115242 136.0 1
  79.672913 440.0 2
  80.131226 188.0 1
  80.253563 108.0 0
  80.41577099999999 200.0 1
  80.756897 68.0 0
  80.91624499999999 200.0 1
  81.205681 260.0 1
  81.24994699999999 176.0 1
  82.337891 52.0 0
  82.452995 144.0 1
  83.389175 160.0 1
  83.844521 136.0 1
  84.019409 156.0 1
  84.227173 192.0 1
  84.38673399999999 180.0 1
  84.877342 236.0 1
  84.91957099999999 148.0 1
  86.109764 132.0 1
  86.184845 144.0 1
  86.20665 176.0 1
  86.316284 132.0 1
  86.84194199999999 144.0 1
  87.226463 200.0 1
  87.38449899999999 128.0 1
  87.788658 148.0 1
  87.856117 172.0 1
  87.947762 320.0 1
  88.474121 148.0 1
  88.769432 172.0 1
  89.08247399999999 80.0 0
  90.909599 148.0 1
  91.802917 156.0 1
  92.18145799999999 64.0 0
  92.583221 44.0 0
  92.76059699999999 192.0 1
  93.81244699999999 232.0 1
  94.520439 156.0 1
  94.88458299999999 220.0 1
  95.011101 104.0 0
  95.082329 128.0 1
  95.110344 148.0 1
  95.18869799999999 128.0 1
  95.417587 152.0 1
  95.847076 184.0 1
  96.009705 204.0 1
  96.104034 168.0 1
  96.67635299999999 160.0 1
  96.76426699999999 60.0 0
  96.76527399999999 164.0 1
  97.109848 160.0 1
  97.379013 212.0 1
  97.407249 116.0 1
  97.418121 160.0 1
  97.73001099999999 116.0 1
  98.02368899999999 152.0 1
  98.203087 188.0 1
  99.351669 116.0 1
  99.36882 100.0 0
  99.39814 84.0 0
  99.63021099999999 212.0 1
  99.631828 132.0 1
