ACCESSION: CCMSLIB00000004729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H21NO3
CH$EXACT_MASS: 239.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  45.112988 152.0 16
  46.281387 192.0 20
  46.58535 140.0 15
  46.953968 136.0 14
  47.095478 44.0 5
  47.208717 224.0 24
  47.369019 60.0 6
  47.694214 140.0 15
  48.310452000000005 144.0 15
  51.109680000000004 104.0 11
  51.368359 180.0 19
  52.649261 168.0 18
  53.224991 196.0 21
  54.356277 48.0 5
  54.529667 380.0 40
  55.705941 160.0 17
  56.767616000000004 108.0 11
  57.602631 216.0 23
  58.003086 168.0 18
  58.011009 188.0 20
  58.217384 168.0 18
  58.329906 300.0 32
  58.566177 72.0 8
  59.273819 100.0 11
  59.46954 132.0 14
  60.662876000000004 44.0 5
  61.451786 184.0 19
  62.044178 184.0 19
  62.107536 200.0 21
  63.81897 172.0 18
  64.412842 140.0 15
  64.512474 156.0 16
  64.98745 148.0 16
  65.20221699999999 152.0 16
  65.577652 152.0 16
  66.425659 172.0 18
  68.466583 208.0 22
  68.950165 132.0 14
  69.119423 192.0 20
  69.31249199999999 208.0 22
  70.02256799999999 172.0 18
  70.75641599999999 164.0 17
  71.067375 60.0 6
  71.707748 168.0 18
  72.910912 184.0 19
  74.149254 140.0 15
  75.004425 184.0 19
  75.528984 136.0 14
  76.13388099999999 192.0 20
  76.184196 160.0 17
  76.39939899999999 184.0 19
  76.519646 172.0 18
  76.691498 104.0 11
  77.97689799999999 148.0 16
  78.62812 116.0 12
  80.328346 152.0 16
  80.927826 208.0 22
  81.02284999999999 156.0 16
  81.214851 184.0 19
  81.262642 116.0 12
  81.38280499999999 92.0 10
  81.40665399999999 196.0 21
  81.53751399999999 152.0 16
  81.605019 296.0 31
  81.630493 216.0 23
  81.786476 128.0 14
  82.077576 168.0 18
  85.71322599999999 136.0 14
  85.76360299999999 116.0 12
  85.789391 180.0 19
  86.07071699999999 152.0 16
  86.409386 240.0 25
  87.51972199999999 104.0 11
  87.65509 204.0 22
  89.33460199999999 184.0 19
  89.967773 180.0 19
  90.793396 64.0 7
  91.837074 240.0 25
  92.36694299999999 216.0 23
  92.907005 164.0 17
  93.39899399999999 88.0 9
  94.176262 172.0 18
  94.41693099999999 216.0 23
  94.802719 260.0 27
  94.969872 208.0 22
  94.97159599999999 100.0 11
  94.990608 140.0 15
  96.217316 216.0 23
  96.320038 188.0 20
  98.410614 132.0 14
  98.663597 40.0 4
  99.107834 176.0 19
  100.04006199999999 160.0 17
  100.35601799999999 124.0 13
  101.334595 156.0 16
  102.221497 224.0 24
  102.543037 92.0 10
  103.21199 224.0 24
  104.15748599999999 232.0 24
  104.305595 176.0 19
  105.38594099999999 200.0 21
  107.01856199999999 100.0 11
  109.102165 724.0 76
  109.10786399999999 168.0 18
  109.82288399999999 332.0 35
  111.080765 48.0 5
  112.07556899999999 112.0 12
  112.480125 144.0 15
  112.942612 152.0 16
  112.979202 144.0 15
  113.01819599999999 120.0 13
  113.05426 120.0 13
  113.086106 128.0 14
  114.51563999999999 172.0 18
  114.973213 176.0 19
  115.091759 232.0 24
  115.885826 144.0 15
  116.058037 9460.0 999
  116.428467 76.0 8
  117.566757 188.0 20
  117.943405 128.0 14
  118.57120499999999 112.0 12
  118.608566 128.0 14
  120.050507 152.0 16
  120.99808499999999 752.0 79
  121.065361 2108.0 223
  121.24314899999999 156.0 16
  121.741768 188.0 20
  121.84125499999999 172.0 18
  121.910355 100.0 11
  123.222656 164.0 17
  123.44677 44.0 5
  124.205322 120.0 13
  124.21225 216.0 23
  124.896706 176.0 19
  125.575745 128.0 14
  125.839455 332.0 35
  126.569496 192.0 20
  126.659691 116.0 12
  126.876915 3.025 0
  127.058044 220.0 23
  127.30723599999999 128.0 14
  127.895096 64.0 7
  128.05928 172.0 18
  129.643494 164.0 17
  129.967758 136.0 14
  130.310379 136.0 14
  131.040634 56.0 6
  132.083694 172.0 18
  132.278198 13.03047 1
