ACCESSION: CCMSLIB00000084792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N2O2
CH$EXACT_MASS: 372.277678392
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3820
PK$PEAK: m/z int. rel.int.
  44.923908000000004 148.0 1
  44.938148 148.0 1
  44.973248 164.0 1
  45.035854 184.0 1
  45.146812000000004 100.0 0
  45.151634 160.0 1
  45.178307000000004 104.0 0
  45.307812 180.0 1
  45.312393 196.0 1
  45.324932000000004 168.0 1
  45.380707 156.0 1
  45.434551 152.0 1
  45.45322 156.0 1
  45.462803 196.0 1
  45.464622 96.0 0
  45.484905000000005 140.0 1
  45.508396000000005 160.0 1
  45.553406 156.0 1
  45.711357 116.0 0
  45.784626 128.0 0
  45.807518 184.0 1
  45.831085 168.0 1
  46.147911 212.0 1
  46.177910000000004 120.0 0
  46.569004 128.0 0
  46.747799 212.0 1
  46.773304 140.0 1
  46.801582 168.0 1
  46.951103 356.0 1
  47.047779 208.0 1
  47.094944 160.0 1
  47.110241 212.0 1
  47.112289000000004 104.0 0
  47.134819 136.0 0
  47.240662 188.0 1
  47.283909 240.0 1
  47.383011 172.0 1
  47.397621 180.0 1
  47.58371 188.0 1
  47.613522 140.0 1
  47.62558 228.0 1
  47.658798000000004 192.0 1
  47.680347000000005 216.0 1
  47.726929 184.0 1
  47.731472000000004 148.0 1
  47.819202000000004 132.0 0
  47.878502000000005 160.0 1
  47.975925000000004 148.0 1
  48.022285000000004 152.0 1
  48.245865 212.0 1
  48.27697 144.0 1
  48.311718 100.0 0
  48.401539 160.0 1
  48.443428000000004 200.0 1
  48.467079 188.0 1
  48.532833000000004 192.0 1
  48.776463 356.0 1
  48.936775000000004 140.0 1
  49.023602000000004 184.0 1
  49.082535 164.0 1
  49.149506 156.0 1
  49.275356 96.0 0
  49.468483 100.0 0
  49.546436 144.0 1
  49.566734000000004 144.0 1
  49.620823 196.0 1
  49.863678 192.0 1
  49.87241 48.0 0
  49.894241 76.0 0
  49.902687 64.0 0
  49.916019 148.0 1
  50.057007 180.0 1
  50.124714000000004 200.0 1
  50.37178 220.0 1
  50.394276000000005 172.0 1
  50.500168 164.0 1
  50.601173 144.0 1
  50.806763000000004 204.0 1
  50.818363000000005 184.0 1
  50.845795 208.0 1
  50.875015000000005 208.0 1
  50.960072000000004 184.0 1
  51.005951 124.0 0
  51.047455 224.0 1
  51.1828 204.0 1
  51.225574 160.0 1
  51.407021 216.0 1
  51.429558 236.0 1
  51.463856 104.0 0
  51.518467 164.0 1
  51.565556 160.0 1
  51.682430000000004 80.0 0
  51.741573 152.0 1
  51.750095 112.0 0
  52.058247 144.0 1
  52.115158 176.0 1
  52.196453 224.0 1
  52.196884000000004 108.0 0
  52.247158 124.0 0
  52.287178000000004 188.0 1
  52.344837 220.0 1
  52.373474 168.0 1
  52.424618 156.0 1
  52.447533 156.0 1
  52.486618 128.0 0
  52.501312 136.0 0
  52.510731 44.0 0
  52.519531 152.0 1
  52.658493 160.0 1
  52.679001 176.0 1
  52.68441 184.0 1
  52.733692000000005 152.0 1
  52.756729 176.0 1
  52.773289 228.0 1
  52.778511 160.0 1
  52.810863000000005 180.0 1
  52.878597 244.0 1
  52.904736 68.0 0
  52.908516 196.0 1
  53.028114 160.0 1
  53.102375 236.0 1
  53.197926 172.0 1
  53.284145 172.0 1
  53.28923 100.0 0
  53.372620000000005 144.0 1
  53.3941 192.0 1
  53.549980000000005 176.0 1
  53.632584 108.0 0
  53.755981 100.0 0
  53.859146 200.0 1
  53.873798 156.0 1
  53.911751 160.0 1
  53.95734 188.0 1
  53.981682 176.0 1
  54.034149 108.0 0
  54.173714000000004 156.0 1
  54.277664 152.0 1
  54.284595 180.0 1
  54.348515 64.0 0
  54.650875 200.0 1
  54.665775000000004 128.0 0
  54.822128 212.0 1
  54.825989 220.0 1
  54.837284000000004 156.0 1
  54.848915 280.0 1
  54.885521000000004 324.0 1
  54.893684 168.0 1
  54.940243 48.0 0
  55.047047 204.0 1
  55.130219000000004 140.0 1
