ACCESSION: CCMSLIB00000085021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N2O3S
CH$EXACT_MASS: 330.103813436
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4062
PK$PEAK: m/z int. rel.int.
  39.412969000000004 140.0 1
  44.952118 128.0 1
  44.966251 172.0 1
  45.039642 148.0 1
  45.157925 184.0 1
  45.171295 132.0 1
  45.237244000000004 188.0 1
  45.260406 232.0 1
  45.267063 200.0 1
  45.298412 156.0 1
  45.39114 232.0 1
  45.414688 148.0 1
  45.448372 196.0 1
  45.466728 100.0 1
  45.474174000000005 136.0 1
  45.491249 200.0 1
  45.50441 212.0 1
  45.575493 188.0 1
  45.607555000000005 120.0 1
  45.686779 128.0 1
  45.700302 120.0 1
  45.705559 144.0 1
  45.716648 168.0 1
  45.825863 168.0 1
  45.829632000000004 708.0 4
  45.894604 176.0 1
  45.965019 156.0 1
  45.965618 204.0 1
  45.988834000000004 232.0 1
  46.155525000000004 124.0 1
  46.167343 164.0 1
  46.171246000000004 260.0 2
  46.189423000000005 76.0 0
  46.292118 96.0 1
  46.409966000000004 72.0 0
  46.438587 196.0 1
  46.473824 192.0 1
  46.500877 196.0 1
  46.754025 168.0 1
  46.759045 164.0 1
  46.774956 132.0 1
  46.86132 188.0 1
  46.870354 120.0 1
  46.963394 152.0 1
  46.969978000000005 152.0 1
  47.150093 176.0 1
  47.259476 136.0 1
  47.32188 348.0 2
  47.362282 180.0 1
  47.3853 136.0 1
  47.522316000000004 172.0 1
  47.542942000000004 180.0 1
  47.604847 204.0 1
  47.607342 216.0 1
  47.775928 248.0 1
  47.940758 48.0 0
  48.162537 116.0 1
  48.267628 184.0 1
  48.290176 88.0 1
  48.304615 156.0 1
  48.378662 144.0 1
  48.447052 144.0 1
  48.461494 124.0 1
  48.469482 164.0 1
  48.502216000000004 220.0 1
  48.602528 152.0 1
  48.61227 188.0 1
  48.653599 188.0 1
  48.792862 132.0 1
  48.820141 80.0 0
  48.833694 156.0 1
  48.852772 144.0 1
  48.907349 160.0 1
  48.925663 100.0 1
  48.978584000000005 136.0 1
  48.998978 236.0 1
  49.004059 156.0 1
  49.042515 184.0 1
  49.084354000000005 136.0 1
  49.173897000000004 232.0 1
  49.395035 72.0 0
  49.423569 188.0 1
  49.4851 44.0 0
  49.695496 188.0 1
  49.769020000000005 152.0 1
  49.834038 160.0 1
  49.866783 116.0 1
  49.887493 176.0 1
  49.900402 136.0 1
  49.918793 164.0 1
  49.9613 168.0 1
  49.984898 120.0 1
  50.270397 224.0 1
  50.445061 136.0 1
  50.507492 392.0 2
  50.512592000000005 144.0 1
  50.513935000000004 80.0 0
  50.660721 192.0 1
  50.667469000000004 88.0 1
  50.689999 164.0 1
  50.707111000000005 120.0 1
  50.732899 88.0 1
  50.818092 236.0 1
  51.133465 148.0 1
  51.139347 152.0 1
  51.15538 192.0 1
  51.183014 132.0 1
  51.235260000000004 180.0 1
  51.275490000000005 136.0 1
  51.277721 148.0 1
  51.346237 168.0 1
  51.478664 180.0 1
  51.612598 164.0 1
  51.625801 184.0 1
  51.657497 164.0 1
  51.703148 84.0 1
  51.718243 224.0 1
  51.755383 128.0 1
  51.765026 196.0 1
  51.781052 164.0 1
  51.820881 140.0 1
  51.942059 168.0 1
  52.0327 164.0 1
  52.062176 176.0 1
  52.099354 148.0 1
  52.105564 144.0 1
  52.195908 128.0 1
  52.220364000000004 312.0 2
  52.385448000000004 148.0 1
  52.498734 116.0 1
  52.543613 176.0 1
  52.561550000000004 156.0 1
  52.631702000000004 176.0 1
  52.799759 208.0 1
  52.851139 216.0 1
  52.924988 204.0 1
  52.930065 144.0 1
  52.967636 112.0 1
  53.02512 140.0 1
  53.090347 136.0 1
  53.250275 160.0 1
  53.394321000000005 184.0 1
  53.459068 180.0 1
  53.474720000000005 108.0 1
  53.570248 228.0 1
  53.639015 136.0 1
  53.645878 212.0 1
  53.710251 80.0 0
  53.749371000000004 232.0 1
  53.755207 176.0 1
  53.782188000000005 204.0 1
  53.785736 208.0 1
