ACCESSION: CCMSLIB00000080025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1604
PK$PEAK: m/z int. rel.int.
  44.890472 100.0 1
  45.087837 196.0 2
  45.27375 152.0 2
  45.658546 312.0 3
  45.913319 204.0 2
  46.077415 244.0 2
  46.106895 172.0 2
  46.787968 204.0 2
  46.816177 184.0 2
  46.864487000000004 184.0 2
  46.945354 168.0 2
  47.411846000000004 132.0 1
  47.439892 188.0 2
  47.550583 172.0 2
  47.760166 140.0 1
  47.764648 108.0 1
  48.36829 208.0 2
  48.547688 172.0 2
  48.701992000000004 104.0 1
  49.053978 204.0 2
  49.146255000000004 168.0 2
  49.558708 208.0 2
  50.060120000000005 200.0 2
  50.096409 172.0 2
  50.253521 220.0 2
  50.703663 120.0 1
  50.819984 132.0 1
  51.054195 200.0 2
  51.077488 168.0 2
  51.834457 192.0 2
  52.102177000000005 116.0 1
  52.177628 136.0 1
  52.25433 188.0 2
  52.31176 184.0 2
  53.156605 140.0 1
  53.706783 196.0 2
  54.045479 188.0 2
  54.532696 164.0 2
  54.853111 232.0 2
  54.868935 180.0 2
  54.948551 116.0 1
  55.444759000000005 140.0 1
  55.470657 180.0 2
  56.115276 176.0 2
  56.128395000000005 160.0 2
  56.443283 172.0 2
  56.626237 176.0 2
  56.777996 180.0 2
  56.963055000000004 172.0 2
  57.429592 180.0 2
  57.473866 80.0 1
  57.587368000000005 148.0 1
  57.897823 144.0 1
  57.907196 96.0 1
  57.921341 216.0 2
  58.678505 220.0 2
  59.278877 128.0 1
  59.417446 96.0 1
  60.076195 348.0 3
  60.08115 156.0 2
  60.389435 204.0 2
  60.601227 228.0 2
  60.651474 200.0 2
  60.670437 196.0 2
  60.826439 120.0 1
  60.863983000000005 116.0 1
  60.992916 68.0 1
  61.052807 168.0 2
  61.618198 220.0 2
  61.652889 156.0 2
  61.667923 108.0 1
  61.674995 156.0 2
  61.698139000000005 196.0 2
  61.767448 172.0 2
  61.950275000000005 168.0 2
  61.968983 148.0 1
  62.075993000000004 148.0 1
  62.080788 156.0 2
  62.203472000000005 316.0 3
  62.395279 184.0 2
  62.598438 188.0 2
  62.723122000000004 184.0 2
  62.836567 68.0 1
  63.084740000000004 192.0 2
  63.11388 368.0 4
  63.160709000000004 116.0 1
  63.284061 124.0 1
  63.408211 100.0 1
  63.567616 140.0 1
  63.578651 140.0 1
  63.707638 60.0 1
  64.208046 168.0 2
  64.251442 140.0 1
  64.297234 116.0 1
  64.450943 192.0 2
  64.797432 112.0 1
  65.21784199999999 316.0 3
  65.38381199999999 120.0 1
  65.58174899999999 152.0 2
  65.62370299999999 96.0 1
  66.042366 192.0 2
  66.567414 184.0 2
  66.89767499999999 156.0 2
  66.909897 168.0 2
  67.03791 288.0 3
  67.387901 136.0 1
  67.66294099999999 188.0 2
  67.73823499999999 160.0 2
  68.01649499999999 152.0 2
  68.090874 200.0 2
  68.14411199999999 132.0 1
  68.285896 232.0 2
  69.05283399999999 192.0 2
  69.33579999999999 176.0 2
  69.552689 252.0 2
  69.62616 212.0 2
  69.63324 60.0 1
  69.64609499999999 188.0 2
  69.714935 140.0 1
  69.724243 108.0 1
  69.956734 116.0 1
  70.551575 144.0 1
  70.617943 312.0 3
  70.67214999999999 156.0 2
  70.732277 164.0 2
  71.09118699999999 116.0 1
  71.43665299999999 328.0 3
  71.589699 116.0 1
  71.61881299999999 148.0 1
  71.719589 144.0 1
  72.365776 148.0 1
  72.49646 188.0 2
  72.910561 112.0 1
  73.20770999999999 124.0 1
  73.326256 140.0 1
  73.381149 176.0 2
  73.381851 236.0 2
  73.45092 200.0 2
  73.46328 160.0 2
  73.573021 152.0 2
  73.580635 144.0 1
  73.717064 188.0 2
  73.84494799999999 180.0 2
  74.006363 180.0 2
  74.186264 200.0 2
  74.188492 164.0 2
  74.36849199999999 204.0 2
  74.43852199999999 116.0 1
  74.452011 276.0 3
  74.58840199999999 196.0 2
