ACCESSION: CCMSLIB00000005546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O
CH$EXACT_MASS: 428.23245951599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 430
PK$PEAK: m/z int. rel.int.
  45.339043000000004 160.0 2
  45.800533 84.0 1
  45.930691 180.0 2
  47.035324 208.0 3
  47.556866 152.0 2
  47.716972 204.0 3
  47.808407 176.0 2
  48.518425 208.0 3
  48.573601000000004 152.0 2
  50.504181 116.0 2
  51.406719 196.0 3
  52.227158 72.0 1
  53.799999 144.0 2
  53.81321 160.0 2
  53.887623000000005 84.0 1
  53.9827 36.0 0
  55.412109 216.0 3
  56.189182 180.0 2
  56.272400000000005 132.0 2
  56.344757 212.0 3
  56.878174 140.0 2
  57.198509 80.0 1
  58.041862 164.0 2
  59.655476 136.0 2
  60.396259 200.0 3
  61.556744 124.0 2
  62.291245 188.0 3
  64.502014 188.0 3
  67.11932399999999 196.0 3
  67.245003 268.0 4
  68.88188199999999 108.0 1
  68.998413 124.0 2
  69.62973799999999 284.0 4
  69.64726999999999 176.0 2
  70.177956 128.0 2
  70.746078 108.0 1
  71.908974 140.0 2
  72.11522699999999 228.0 3
  72.911644 160.0 2
  72.968925 120.0 2
  73.032738 176.0 2
  73.882545 84.0 1
  74.178299 96.0 1
  74.968155 228.0 3
  75.10511 164.0 2
  75.804047 92.0 1
  75.89334099999999 168.0 2
  76.199356 184.0 2
  76.792175 140.0 2
  77.556984 140.0 2
  78.132736 164.0 2
  78.27764099999999 144.0 2
  79.101524 200.0 3
  79.87448099999999 140.0 2
  81.402237 128.0 2
  81.510201 156.0 2
  81.53158599999999 204.0 3
  81.555206 212.0 3
  81.89411199999999 224.0 3
  82.38832099999999 188.0 3
  82.939117 204.0 3
  83.032471 120.0 2
  83.336472 176.0 2
  84.811775 116.0 2
  85.48172799999999 160.0 2
  86.10863499999999 180.0 2
  86.372406 48.0 1
  89.712105 80.0 1
  89.92527 116.0 2
  89.945526 28.0 0
  90.705421 128.0 2
  90.728157 204.0 3
  90.86129799999999 168.0 2
  91.05285599999999 3148.0 42
  91.471718 200.0 3
  92.258606 204.0 3
  93.227943 168.0 2
  93.594742 180.0 2
  93.911819 184.0 2
  95.979866 188.0 3
  96.22560899999999 132.0 2
  96.43062599999999 32.0 0
  97.053383 144.0 2
  97.126244 168.0 2
  98.01811199999999 184.0 2
  98.392006 164.0 2
  98.420036 156.0 2
  98.51755499999999 176.0 2
  98.58354899999999 128.0 2
  98.617363 116.0 2
  99.15267899999999 116.0 2
  99.51480099999999 160.0 2
  99.975792 172.0 2
  100.21067 180.0 2
  100.57893399999999 152.0 2
  101.40634899999999 124.0 2
  101.57655299999999 172.0 2
  101.703712 216.0 3
  103.078667 152.0 2
  103.153503 184.0 2
  103.296875 148.0 2
  103.420456 6.003788 0
  103.92021899999999 188.0 3
  104.234657 180.0 2
  104.67227199999999 128.0 2
  105.01349599999999 152.0 2
  105.11915599999999 160.0 2
  106.39718599999999 68.0 1
  107.15450299999999 144.0 2
  107.77529899999999 128.0 2
  107.955276 124.0 2
  107.984749 188.0 3
  109.06290399999999 160.0 2
  109.06510899999999 18316.0 247
  110.06165299999999 344.0 5
  110.17482 136.0 2
  110.471176 72.0 1
  111.01418299999999 124.0 2
  111.04564699999999 328.0 4
  111.185211 224.0 3
  111.53976399999999 168.0 2
  113.137802 112.0 2
  113.449844 176.0 2
  113.54341099999999 240.0 3
  115.10951999999999 124.0 2
  116.39540099999999 196.0 3
  116.491554 144.0 2
  116.537613 196.0 3
  116.70947299999999 120.0 2
  117.35378999999999 144.0 2
  117.854164 124.0 2
  117.925697 156.0 2
  118.346031 172.0 2
  118.621719 96.0 1
  118.75136599999999 156.0 2
  119.78485099999999 204.0 3
  120.02973899999999 168.0 2
  120.164734 228.0 3
  120.183342 144.0 2
  120.205124 124.0 2
  120.37538099999999 72.0 1
  120.58847 200.0 3
  121.03031899999999 132.0 2
  121.41339099999999 148.0 2
  121.528183 72.0 1
  122.082718 220.0 3
