ACCESSION: CCMSLIB00000005351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 799
PK$PEAK: m/z int. rel.int.
  44.702493000000004 172.0 3
  45.817497 116.0 2
  46.208061 152.0 3
  46.925266 216.0 4
  47.026402000000004 116.0 2
  47.036015 40.0 1
  47.184139 148.0 3
  48.041515000000004 136.0 3
  48.178360000000005 156.0 3
  48.890778000000005 108.0 2
  50.014069 140.0 3
  50.496593000000004 140.0 3
  50.7393 324.0 6
  50.836464 188.0 4
  51.330708 84.0 2
  51.741131 176.0 3
  52.114891 224.0 4
  52.244911 148.0 3
  52.535683 160.0 3
  52.654041 140.0 3
  52.708977000000004 156.0 3
  54.475998000000004 168.0 3
  54.56329 204.0 4
  54.744698 92.0 2
  54.865044000000005 164.0 3
  55.361767 184.0 4
  56.189339000000004 152.0 3
  56.320358 148.0 3
  56.786922000000004 72.0 1
  56.834179 188.0 4
  57.181896 56.0 1
  57.245426 148.0 3
  57.873558 36.0 1
  58.698284 104.0 2
  58.785946 148.0 3
  58.880909 208.0 4
  59.604416 84.0 2
  59.623299 132.0 3
  59.706341 148.0 3
  60.452545 188.0 4
  60.624363 120.0 2
  61.109032 156.0 3
  61.919998 244.0 5
  62.036903 164.0 3
  62.097660000000005 116.0 2
  63.637756 156.0 3
  64.432434 152.0 3
  64.503151 172.0 3
  65.467514 60.0 1
  66.52606999999999 112.0 2
  66.85614 176.0 3
  67.23675499999999 96.0 2
  67.261787 196.0 4
  67.301254 140.0 3
  67.953232 128.0 2
  68.103676 236.0 5
  68.19145999999999 144.0 3
  68.507988 168.0 3
  69.467018 132.0 3
  70.283295 160.0 3
  70.808754 144.0 3
  70.856155 68.0 1
  71.20717599999999 88.0 2
  71.406815 136.0 3
  71.40716599999999 176.0 3
  71.43029 188.0 4
  72.580879 172.0 3
  72.61301399999999 140.0 3
  72.835358 204.0 4
  73.493584 168.0 3
  73.799561 120.0 2
  73.958153 136.0 3
  74.342766 144.0 3
  74.501373 120.0 2
  75.436584 64.0 1
  76.00395999999999 112.0 2
  76.840172 124.0 2
  76.90542599999999 168.0 3
  77.34343 140.0 3
  78.357407 152.0 3
  78.43427299999999 168.0 3
  78.669304 340.0 7
  79.852318 180.0 3
  79.857986 48.0 1
  79.95944999999999 164.0 3
  81.42892499999999 148.0 3
  81.56741299999999 212.0 4
  81.897858 160.0 3
  83.021836 188.0 4
  83.09127 200.0 4
  83.333176 192.0 4
  83.952354 228.0 4
  84.659706 404.0 8
  84.846649 212.0 4
  85.401085 372.0 7
  85.47775999999999 200.0 4
  85.61885099999999 168.0 3
  86.43811799999999 184.0 4
  86.58155099999999 248.0 5
  86.70536799999999 148.0 3
  87.01973699999999 180.0 3
  87.100067 176.0 3
  88.19908099999999 208.0 4
  88.81819899999999 88.0 2
  89.394852 124.0 2
  89.575874 312.0 6
  90.27242299999999 116.0 2
  90.450706 68.0 1
  90.68745399999999 192.0 4
  90.690315 152.0 3
  91.23436699999999 188.0 4
  91.503891 260.0 5
  91.750648 180.0 3
  92.583221 168.0 3
  92.81053899999999 200.0 4
  92.843025 148.0 3
  93.533829 132.0 3
  94.033501 188.0 4
  94.43453199999999 132.0 3
  94.506523 132.0 3
  94.975754 160.0 3
  95.01151999999999 392.0 8
  95.184052 172.0 3
  95.24660499999999 148.0 3
  95.467766 148.0 3
  95.637695 316.0 6
  95.89448499999999 152.0 3
  96.00647699999999 116.0 2
  96.197037 152.0 3
  96.22560899999999 132.0 3
  97.048431 176.0 3
  97.19627399999999 208.0 4
  97.303894 112.0 2
  97.59376499999999 212.0 4
  97.72790499999999 100.0 2
  97.774193 120.0 2
  97.868866 148.0 3
  97.941757 184.0 4
  98.007538 180.0 3
  98.416618 180.0 3
  98.57189199999999 164.0 3
  98.581009 180.0 3
  98.742081 120.0 2
  98.75518 212.0 4
  98.773315 72.0 1
  99.095406 136.0 3
  99.436737 228.0 4
  99.46206699999999 124.0 2
