ACCESSION: CCMSLIB00000078158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24FN3O4
CH$EXACT_MASS: 401.175084468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3967
PK$PEAK: m/z int. rel.int.
  36.011548000000005 140.0 1
  45.119831000000005 156.0 1
  45.244846 156.0 1
  45.254852 140.0 1
  45.437687000000004 136.0 1
  45.467247 124.0 0
  45.490372 52.0 0
  45.549271000000005 132.0 0
  45.683498 116.0 0
  45.778919 220.0 1
  45.835129 164.0 1
  45.858784 176.0 1
  45.863026000000005 160.0 1
  45.902802 380.0 1
  45.937481 184.0 1
  46.110683 156.0 1
  46.137165 176.0 1
  46.216252000000004 284.0 1
  46.218559 168.0 1
  46.353729 156.0 1
  46.365932 160.0 1
  46.424587 188.0 1
  46.49049 88.0 0
  46.517952 200.0 1
  46.587334 156.0 1
  46.600967000000004 156.0 1
  46.609112 56.0 0
  46.614017000000004 144.0 1
  46.675053 192.0 1
  46.718315000000004 140.0 1
  46.729912 76.0 0
  46.910011000000004 184.0 1
  46.927372 156.0 1
  47.000401000000004 148.0 1
  47.072895 144.0 1
  47.114441 100.0 0
  47.271599 140.0 1
  47.283970000000004 180.0 1
  47.294716 352.0 1
  47.547844000000005 120.0 0
  47.615105 208.0 1
  47.719727 160.0 1
  47.769188 196.0 1
  47.802464 88.0 0
  47.846539 156.0 1
  47.849876 108.0 0
  47.884693 116.0 0
  48.048500000000004 144.0 1
  48.05677 160.0 1
  48.116055 120.0 0
  48.193356 160.0 1
  48.232506 132.0 0
  48.25248 32.0 0
  48.26506 124.0 0
  48.266037000000004 128.0 0
  48.318047 152.0 1
  48.320961000000004 160.0 1
  48.364849 180.0 1
  48.380810000000004 120.0 0
  48.446289 120.0 0
  48.549980000000005 128.0 0
  48.594933000000005 120.0 0
  48.629173 156.0 1
  48.744171 152.0 1
  48.847416 132.0 0
  48.868427000000004 204.0 1
  49.113159 160.0 1
  49.240578 188.0 1
  49.251625000000004 220.0 1
  49.431831 164.0 1
  49.441822 204.0 1
  49.487419 148.0 1
  49.572296 144.0 1
  49.613819 160.0 1
  49.628567000000004 164.0 1
  49.635021 80.0 0
  49.673367 172.0 1
  49.700829 212.0 1
  49.782021 148.0 1
  49.796989 168.0 1
  49.888885 164.0 1
  50.053627 164.0 1
  50.095749000000005 140.0 1
  50.128761000000004 140.0 1
  50.162487 116.0 0
  50.211128 136.0 1
  50.296288000000004 168.0 1
  50.328167 160.0 1
  50.400475 168.0 1
  50.402771 188.0 1
  50.475105 184.0 1
  50.553940000000004 160.0 1
  50.654430000000005 224.0 1
  50.834473 132.0 0
  50.882347 172.0 1
  50.893475 176.0 1
  51.01712 184.0 1
  51.067509 168.0 1
  51.076473 128.0 0
  51.161007000000005 172.0 1
  51.243732 228.0 1
  51.39341 88.0 0
  51.468018 180.0 1
  51.508911000000005 176.0 1
  51.531281 132.0 0
  51.826115 232.0 1
  51.826336000000005 156.0 1
  52.079384000000005 144.0 1
  52.130894000000005 188.0 1
  52.152863 140.0 1
  52.182648 136.0 1
  52.241432 204.0 1
  52.28389 124.0 0
  52.295887 180.0 1
  52.368938 176.0 1
  52.388618 124.0 0
  52.42477 216.0 1
  52.446457 192.0 1
  52.494583 172.0 1
  52.595596 140.0 1
  52.913212 124.0 0
  52.9212 160.0 1
  52.989376 160.0 1
  53.038342 140.0 1
  53.090397 144.0 1
  53.217297 196.0 1
  53.231205 176.0 1
  53.296825 204.0 1
  53.298325 48.0 0
  53.307320000000004 160.0 1
  53.375408 140.0 1
  53.427345 176.0 1
  53.474144 156.0 1
  53.479576 184.0 1
  53.550129 232.0 1
  53.690834 180.0 1
  53.917419 140.0 1
  53.95393 136.0 1
  54.013695 96.0 0
  54.022896 160.0 1
  54.038059000000004 156.0 1
  54.050991 224.0 1
  54.19165 124.0 0
  54.245380000000004 212.0 1
  54.280724 344.0 1
  54.325203 148.0 1
  54.368675 128.0 0
  54.390194 156.0 1
  54.487385 140.0 1
  54.495747 160.0 1
  54.529831 276.0 1
