ACCESSION: CCMSLIB00000080046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17NO4
CH$EXACT_MASS: 287.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 264
PK$PEAK: m/z int. rel.int.
  45.71344 160.0 13
  45.736767 152.0 12
  45.998463 124.0 10
  46.00333 48.0 4
  47.396675 132.0 10
  50.286114000000005 72.0 6
  52.866631 216.0 17
  54.157528 112.0 9
  56.380520000000004 172.0 14
  56.402 192.0 15
  56.561661 180.0 14
  56.636818 132.0 10
  57.049568 188.0 15
  57.402298 164.0 13
  59.169411000000004 180.0 14
  59.328247000000005 204.0 16
  59.528629 212.0 17
  60.403732 160.0 13
  61.026604 172.0 14
  61.574337 160.0 13
  61.722694000000004 148.0 12
  63.710197 192.0 15
  64.230728 140.0 11
  66.584824 264.0 21
  67.59893799999999 168.0 13
  68.27420799999999 132.0 10
  70.30248999999999 168.0 13
  70.772728 140.0 11
  71.28807099999999 152.0 12
  71.55728099999999 72.0 6
  71.596046 152.0 12
  73.371887 36.0 3
  73.91603099999999 196.0 16
  74.864487 212.0 17
  76.121628 176.0 14
  77.21401999999999 104.0 8
  77.66630599999999 160.0 13
  80.08348099999999 192.0 15
  81.529907 172.0 14
  82.424088 156.0 12
  83.47679099999999 132.0 10
  84.530739 224.0 18
  87.96494299999999 108.0 9
  88.607964 100.0 8
  93.45541399999999 128.0 10
  93.565254 164.0 13
  94.678398 172.0 14
  94.97769199999999 188.0 15
  95.24301899999999 96.0 8
  96.11440999999999 120.0 10
  96.16909799999999 140.0 11
  97.892883 228.0 18
  98.212547 176.0 14
  98.915352 80.0 6
  101.61685899999999 180.0 14
  103.052391 280.0 22
  103.948021 140.0 11
  104.149841 124.0 10
  104.56841999999999 48.0 4
  104.708069 160.0 13
  104.763725 252.0 20
  105.158699 100.0 8
  106.303146 184.0 15
  107.160095 164.0 13
  107.317139 116.0 9
  108.665657 204.0 16
  108.74123399999999 60.0 5
  108.976288 116.0 9
  109.72406 192.0 15
  110.14401199999999 232.0 18
  110.189697 136.0 11
  110.262131 32.0 3
  110.41957099999999 144.0 11
  111.546928 192.0 15
  112.00774399999999 180.0 14
  113.792694 164.0 13
  114.042694 168.0 13
  114.206192 176.0 14
  115.054932 2232.0 177
  115.837807 160.0 13
  116.726715 164.0 13
  116.85359199999999 116.0 9
  117.10333299999999 504.0 40
  119.47481499999999 160.0 13
  119.706245 160.0 13
  120.85565899999999 64.0 5
  120.959969 132.0 10
  121.227486 36.0 3
  122.78609499999999 156.0 12
  123.05068999999999 156.0 12
  123.745537 196.0 16
  123.984573 160.0 13
  124.07225799999999 112.0 9
  124.07562999999999 26.134781 2
  125.268158 228.0 18
  128.062225 384.0 30
  129.201355 212.0 17
  129.700638 48.0 4
  130.29122900000002 140.0 11
  130.53285200000002 160.0 13
  131.469482 128.0 10
  131.68129000000002 160.0 13
  131.93742400000002 176.0 14
  132.738785 176.0 14
  133.330902 152.0 12
  133.71669 204.0 16
  134.51907300000002 136.0 11
  135.238861 52.0 4
  136.44059800000002 240.0 19
  137.089203 120.0 10
  137.404572 44.0 3
  137.57212800000002 156.0 12
  137.57515 128.0 10
  138.45915200000002 180.0 14
  139.22151200000002 200.0 16
  139.68270900000002 172.0 14
  139.89355500000002 140.0 11
  139.938995 248.0 20
  140.46318100000002 140.0 11
  140.513123 156.0 12
  141.04139700000002 224.0 18
  142.073135 284.0 22
  142.073853 204.0 16
  142.63841200000002 11.00595 1
  142.828415 276.0 22
  142.984756 200.0 16
  143.101654 124.0 10
  144.027985 212.0 17
  144.500519 108.0 9
  147.013 156.0 12
  148.07785 208.0 16
  149.24537700000002 148.0 12
  150.358688 144.0 11
  150.52392600000002 116.0 9
  151.628555 84.0 7
  151.799286 184.0 15
  153.093948 200.0 16
  153.434799 140.0 11
  154.25148000000002 164.0 13
  155.01384000000002 164.0 13
  155.228775 136.0 11
  156.732727 64.0 5
  156.894394 64.0 5
  157.00235 132.0 10
  157.10188300000002 10472.0 829
  157.570999 152.0 12
