ACCESSION: CCMSLIB00000086136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H17NO
CH$EXACT_MASS: 191.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 192
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 332
PK$PEAK: m/z int. rel.int.
  46.115891000000005 156.0 18
  46.881268 196.0 23
  47.181767 172.0 20
  47.64642 304.0 36
  48.295956000000004 184.0 22
  49.121433 200.0 24
  49.725712 156.0 18
  49.836662000000004 72.0 8
  50.528130000000004 116.0 14
  52.921482000000005 116.0 14
  53.092709 52.0 6
  53.200562000000005 124.0 15
  53.211632 152.0 18
  53.212536 184.0 22
  54.261349 200.0 24
  54.420029 168.0 20
  55.764477 228.0 27
  56.254242000000005 52.0 6
  56.379227 164.0 19
  56.611691 196.0 23
  57.056469 60.0 7
  57.234367 144.0 17
  57.91753 444.0 52
  58.129238 236.0 28
  59.145653 92.0 11
  60.224174000000005 156.0 18
  60.554508 124.0 15
  61.144375000000004 116.0 14
  62.572655000000005 172.0 20
  62.592495 164.0 19
  64.023117 68.0 8
  65.022797 224.0 26
  65.27590199999999 164.0 19
  65.28613299999999 136.0 16
  66.083855 224.0 26
  67.57373 220.0 26
  68.214607 180.0 21
  68.268356 156.0 18
  68.50505799999999 176.0 21
  69.198921 52.0 6
  69.25911699999999 84.0 10
  69.296684 204.0 24
  69.566559 128.0 15
  69.64752999999999 196.0 23
  69.810921 100.0 12
  70.402794 136.0 16
  70.818649 196.0 23
  70.82135 176.0 21
  70.83666199999999 156.0 18
  71.049438 116.0 14
  71.17746 384.0 45
  71.750175 132.0 16
  72.77411699999999 152.0 18
  73.090858 60.0 7
  73.12458 44.0 5
  75.572952 184.0 22
  77.100792 184.0 22
  78.08657799999999 152.0 18
  78.171402 164.0 19
  78.306198 124.0 15
  78.785004 124.0 15
  79.65737899999999 164.0 19
  81.13295 128.0 15
  81.226822 164.0 19
  82.93675999999999 128.0 15
  83.203423 128.0 15
  83.556152 180.0 21
  83.72411299999999 188.0 22
  83.92697899999999 236.0 28
  84.661942 300.0 35
  84.72425799999999 120.0 14
  84.73389399999999 176.0 21
  84.871765 144.0 17
  85.33328999999999 164.0 19
  85.987045 148.0 17
  87.12909699999999 164.0 19
  87.41264299999999 148.0 17
  87.537827 136.0 16
  87.855621 184.0 22
  88.45079799999999 120.0 14
  88.704346 176.0 21
  88.748413 232.0 27
  89.309433 168.0 20
  89.483696 88.0 10
  89.577942 180.0 21
  90.01149699999999 276.0 32
  90.91744999999999 116.0 14
  91.018402 148.0 17
  91.19918799999999 128.0 15
  92.18440199999999 164.0 19
  93.34891499999999 220.0 26
  93.442955 180.0 21
  93.66553499999999 200.0 24
  93.69801299999999 188.0 22
  94.17558299999999 268.0 32
  94.60067699999999 140.0 16
  95.199745 132.0 16
  95.469353 76.0 9
  95.586288 160.0 19
  96.03789499999999 104.0 12
  96.065224 88.0 10
  96.19377899999999 176.0 21
  96.34506999999999 76.0 9
  97.43347899999999 132.0 16
  97.62558 120.0 14
  97.638245 276.0 32
  98.032913 164.0 19
  98.78302799999999 132.0 16
  99.755066 236.0 28
  99.79802699999999 60.0 7
  99.807907 204.0 24
  99.877106 132.0 16
  99.99845099999999 52.0 6
  100.133186 168.0 20
  100.209206 6.721154 1
  100.509979 128.0 15
  100.906441 172.0 20
  101.27420799999999 156.0 18
  101.566086 128.0 15
  101.621437 172.0 20
  103.077896 176.0 21
  103.52816 116.0 14
  103.67536199999999 136.0 16
  104.28727699999999 244.0 29
  104.34754199999999 120.0 14
  104.88435399999999 228.0 27
  105.516441 256.0 30
  105.77012599999999 144.0 17
  106.12334399999999 176.0 21
  106.17678799999999 224.0 26
  106.62340499999999 144.0 17
  106.815811 156.0 18
  107.996597 176.0 21
  108.087791 156.0 18
  108.20425399999999 172.0 20
  108.446693 68.0 8
  108.577614 68.0 8
  108.776917 140.0 16
  108.88188199999999 156.0 18
  109.202911 196.0 23
  109.89994 152.0 18
  110.41165199999999 112.0 13
  110.93115999999999 220.0 26
  110.95764899999999 124.0 15
  111.36408999999999 124.0 15
