ACCESSION: CCMSLIB00000080310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO4
CH$EXACT_MASS: 325.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 326
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2010
PK$PEAK: m/z int. rel.int.
  45.040325 116.0 3
  45.145733 120.0 3
  45.284164000000004 172.0 4
  45.415733 204.0 5
  45.623425000000005 112.0 3
  45.670353 276.0 6
  45.674194 172.0 4
  45.921146 164.0 4
  45.934937000000005 236.0 5
  45.955208 216.0 5
  46.079018000000005 172.0 4
  46.409225 224.0 5
  46.416397 292.0 7
  46.76947 176.0 4
  46.771915 280.0 6
  46.958542 224.0 5
  47.013393 220.0 5
  47.197609 148.0 3
  47.232761 132.0 3
  47.270226 128.0 3
  47.319031 76.0 2
  47.379944 196.0 4
  47.979996 60.0 1
  48.451851000000005 168.0 4
  48.740425 152.0 3
  48.744183 140.0 3
  48.768982 212.0 5
  48.769707000000004 180.0 4
  48.815826 148.0 3
  48.87204 48.0 1
  48.999809 196.0 4
  49.126579 220.0 5
  49.199871 200.0 5
  49.269623 180.0 4
  49.412071000000005 48.0 1
  49.45496 144.0 3
  49.682663 184.0 4
  49.729980000000005 228.0 5
  49.738144 148.0 3
  49.745251 172.0 4
  49.767265 232.0 5
  49.912266 240.0 5
  49.927448 204.0 5
  50.135571 116.0 3
  50.149155 96.0 2
  50.395988 72.0 2
  50.715595 200.0 5
  50.765190000000004 168.0 4
  50.874954 168.0 4
  51.086113000000005 184.0 4
  51.181793 132.0 3
  51.240883000000004 168.0 4
  51.28772 112.0 3
  51.339108 92.0 2
  51.61179 164.0 4
  51.940372 164.0 4
  52.007874 124.0 3
  52.178745 524.0 12
  52.193859 164.0 4
  52.405682 68.0 2
  52.97337 284.0 6
  53.039234 112.0 3
  53.088219 156.0 4
  53.252903 192.0 4
  53.284130000000005 216.0 5
  53.307854 144.0 3
  53.388424 148.0 3
  53.445023 68.0 2
  53.460022 184.0 4
  53.483715000000004 160.0 4
  53.705269 88.0 2
  53.739227 104.0 2
  53.835171 172.0 4
  54.005825 180.0 4
  54.220791 132.0 3
  54.291264 180.0 4
  54.362526 88.0 2
  54.635818 204.0 5
  54.813663 44.0 1
  54.819553 204.0 5
  54.859272000000004 128.0 3
  54.950565000000005 368.0 8
  55.034309 72.0 2
  55.081974 272.0 6
  55.193645000000004 128.0 3
  55.232563 248.0 6
  55.238522 100.0 2
  55.471481000000004 132.0 3
  55.474125 96.0 2
  55.741287 172.0 4
  55.86787 172.0 4
  55.870064 176.0 4
  55.963379 92.0 2
  55.982933 140.0 3
  55.999966 200.0 5
  56.062054 164.0 4
  56.306973 200.0 5
  56.412514 136.0 3
  56.594753000000004 204.0 5
  56.653008 292.0 7
  56.68745 164.0 4
  57.15815 224.0 5
  57.307293 152.0 3
  57.521439 196.0 4
  57.524033 148.0 3
  57.580826 152.0 3
  57.900951 144.0 3
  58.057236 52.0 1
  58.42609 144.0 3
  58.43948 272.0 6
  58.485046000000004 164.0 4
  58.596863 124.0 3
  58.821709 204.0 5
  58.921558000000005 128.0 3
  59.05191 52.0 1
  59.13866 108.0 2
  59.420464 164.0 4
  59.446415 164.0 4
  59.766632 112.0 3
  59.906292 152.0 3
  60.123589 204.0 5
  60.239246 184.0 4
  60.254635 208.0 5
  60.420647 248.0 6
  60.609005 140.0 3
  60.770329000000004 172.0 4
  60.826294000000004 240.0 5
  60.897366 148.0 3
  61.312901000000004 156.0 4
  61.373505 120.0 3
  61.503269 228.0 5
  61.513676000000004 220.0 5
  61.668766 156.0 4
  61.729 168.0 4
  61.739689 168.0 4
  61.800873 240.0 5
  62.023743 168.0 4
  62.104362 168.0 4
  62.166447 204.0 5
  62.186714 116.0 3
  62.223892 172.0 4
  62.253376 180.0 4
  62.291374000000005 208.0 5
  62.571362 236.0 5
  62.668926 212.0 5
  62.697475000000004 124.0 3
  62.706535 216.0 5
  62.710724 196.0 4
  62.820419 180.0 4
  62.849556 132.0 3
  62.953754 212.0 5
  62.964355000000005 128.0 3
  62.975842 140.0 3
