ACCESSION: CCMSLIB00000079969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H39N5O3
CH$EXACT_MASS: 541.305290108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 542
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6095
PK$PEAK: m/z int. rel.int.
  44.963631 216.0 1
  45.090332000000004 208.0 1
  45.159531 88.0 0
  45.194073 248.0 1
  45.2145 232.0 1
  45.224068 156.0 1
  45.247234 192.0 1
  45.266369000000005 128.0 0
  45.290218 140.0 0
  45.30418 120.0 0
  45.347836 184.0 1
  45.493702 72.0 0
  45.505856 168.0 1
  45.561874 92.0 0
  45.606133 296.0 1
  45.657059000000004 136.0 0
  45.660759 212.0 1
  45.661251 128.0 0
  45.874119 128.0 0
  45.920242 152.0 1
  45.928841 84.0 0
  46.024395 104.0 0
  46.033646000000005 188.0 1
  46.19239 136.0 0
  46.19661 128.0 0
  46.24794 204.0 1
  46.255184 172.0 1
  46.265640000000005 176.0 1
  46.303341 212.0 1
  46.326988 232.0 1
  46.33849 208.0 1
  46.344059 220.0 1
  46.34478 180.0 1
  46.346355 140.0 0
  46.352013 160.0 1
  46.358707 144.0 1
  46.392204 156.0 1
  46.419052 160.0 1
  46.443226 68.0 0
  46.455688 200.0 1
  46.485329 200.0 1
  46.504726 176.0 1
  46.521778000000005 128.0 0
  46.61142 204.0 1
  46.612782 132.0 0
  46.651443 336.0 1
  46.669228000000004 192.0 1
  46.680416 52.0 0
  46.724888 208.0 1
  46.754745 216.0 1
  46.830605 176.0 1
  46.837681 160.0 1
  46.921349 84.0 0
  46.937977000000004 116.0 0
  46.94342 180.0 1
  46.954102 100.0 0
  46.986698000000004 296.0 1
  46.993526 256.0 1
  47.044628 288.0 1
  47.086399 192.0 1
  47.086777000000005 232.0 1
  47.106842 200.0 1
  47.129917 136.0 0
  47.255520000000004 144.0 1
  47.308842 176.0 1
  47.366508 144.0 1
  47.408504 152.0 1
  47.543865000000004 164.0 1
  47.551418 184.0 1
  47.561634 164.0 1
  47.636688 144.0 1
  47.693256 160.0 1
  47.778446 164.0 1
  47.828888 112.0 0
  47.9408 60.0 0
  47.956203 188.0 1
  47.979813 136.0 0
  47.996113 172.0 1
  48.092262 172.0 1
  48.142277 152.0 1
  48.146538 152.0 1
  48.149601000000004 68.0 0
  48.1954 172.0 1
  48.203564 200.0 1
  48.255386 156.0 1
  48.323895 132.0 0
  48.352097 152.0 1
  48.396244 104.0 0
  48.409229 220.0 1
  48.415901 144.0 1
  48.469616 268.0 1
  48.501205 184.0 1
  48.515713 188.0 1
  48.562443 68.0 0
  48.740856 108.0 0
  48.898762000000005 208.0 1
  48.911476 152.0 1
  48.959141 152.0 1
  48.996681 128.0 0
  49.001801 144.0 1
  49.031647 184.0 1
  49.205914 184.0 1
  49.265968 88.0 0
  49.26664 160.0 1
  49.323711 156.0 1
  49.343391000000004 152.0 1
  49.355011000000005 148.0 1
  49.363823000000004 52.0 0
  49.482372 176.0 1
  49.604408 204.0 1
  49.613274000000004 180.0 1
  49.66021 132.0 0
  49.676941 148.0 1
  49.815571 152.0 1
  49.96962 132.0 0
  50.072327 188.0 1
  50.114403 132.0 0
  50.127289000000005 152.0 1
  50.191978 184.0 1
  50.192001000000005 148.0 1
  50.194977 96.0 0
  50.212509000000004 176.0 1
  50.212936 188.0 1
  50.370903 148.0 1
  50.406715 144.0 1
  50.435276 84.0 0
  50.513149 100.0 0
  50.5201 92.0 0
  50.530197 124.0 0
  50.536282 156.0 1
  50.539341 116.0 0
  50.541515000000004 180.0 1
  50.571777000000004 192.0 1
  50.696259000000005 144.0 1
  50.721577 256.0 1
  50.774372 220.0 1
  50.906467 108.0 0
  50.941074 144.0 1
  50.983089 136.0 0
  50.99662 188.0 1
  51.024452000000004 88.0 0
  51.034794 156.0 1
  51.036076 80.0 0
  51.060555 136.0 0
  51.086563 108.0 0
  51.115219 144.0 1
  51.134304 120.0 0
  51.294483 144.0 1
  51.389889000000004 104.0 0
  51.426811 104.0 0
  51.430233 156.0 1
  51.440781 356.0 1
  51.475445 152.0 1
