ACCESSION: CCMSLIB00000080567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N3O6
CH$EXACT_MASS: 479.205635648
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 480
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 760
PK$PEAK: m/z int. rel.int.
  26.855504 172.0 2
  44.74447 188.0 2
  45.140778000000005 156.0 2
  45.751785 148.0 1
  45.993439 80.0 1
  46.431419 152.0 2
  46.732029000000004 176.0 2
  46.951244 280.0 3
  46.958492 180.0 2
  47.668289 196.0 2
  47.957928 240.0 2
  48.031136000000004 216.0 2
  48.195332 84.0 1
  48.28548 196.0 2
  49.052330000000005 216.0 2
  49.17886 112.0 1
  49.181004 196.0 2
  49.480331 96.0 1
  49.533134000000004 152.0 2
  50.265175 112.0 1
  50.644432 180.0 2
  51.188069 220.0 2
  51.56955 108.0 1
  52.597107 32.0 0
  52.656265000000005 196.0 2
  53.360336000000004 168.0 2
  53.750889 172.0 2
  54.337139 140.0 1
  54.460007000000004 128.0 1
  54.51635 132.0 1
  55.170357 96.0 1
  55.2565 164.0 2
  55.480103 144.0 1
  56.424793 76.0 1
  56.439274000000005 176.0 2
  56.987171000000004 172.0 2
  57.002724 220.0 2
  57.298283000000005 68.0 1
  57.322906 168.0 2
  57.341190000000005 152.0 2
  57.385036 136.0 1
  57.678658 104.0 1
  58.253929 116.0 1
  58.493599 200.0 2
  58.603657 216.0 2
  58.640221000000004 116.0 1
  59.12077 144.0 1
  59.278233 92.0 1
  59.360146 168.0 2
  59.882435 84.0 1
  60.094067 116.0 1
  60.169636000000004 176.0 2
  60.243832000000005 192.0 2
  60.40469 92.0 1
  60.746323000000004 144.0 1
  61.249432 172.0 2
  61.590538 56.0 1
  62.637585 112.0 1
  62.779263 88.0 1
  63.788033 200.0 2
  63.936596 48.0 0
  64.66896799999999 184.0 2
  65.62160499999999 196.0 2
  65.76716599999999 176.0 2
  67.095894 180.0 2
  67.765045 220.0 2
  68.40950799999999 224.0 2
  68.436989 112.0 1
  68.741333 112.0 1
  68.82417299999999 104.0 1
  69.128677 10.45 0
  69.194649 132.0 1
  69.238159 132.0 1
  69.353676 276.0 3
  69.55242199999999 140.0 1
  69.72017699999999 168.0 2
  70.618416 140.0 1
  71.55432099999999 256.0 3
  71.56700099999999 136.0 1
  71.57393599999999 160.0 2
  71.588814 128.0 1
  71.852425 14.04167 0
  72.216797 416.0 4
  72.331322 204.0 2
  72.52861 152.0 2
  72.68598899999999 220.0 2
  72.84923599999999 68.0 1
  73.01201599999999 216.0 2
  73.25050399999999 188.0 2
  73.512886 224.0 2
  74.087593 172.0 2
  74.715797 124.0 1
  77.844597 92.0 1
  77.96942899999999 160.0 2
  78.17508699999999 300.0 3
  78.303322 172.0 2
  78.40252699999999 120.0 1
  78.416687 80.0 1
  79.125221 52.0 1
  79.15032199999999 144.0 1
  79.902985 200.0 2
  80.058899 156.0 2
  80.09973099999999 32.0 0
  80.399467 328.0 3
  80.423386 40.0 0
  81.03128799999999 196.0 2
  81.47966799999999 144.0 1
  81.72641 184.0 2
  81.998131 164.0 2
  82.61955999999999 156.0 2
  82.63351399999999 132.0 1
  82.80467999999999 164.0 2
  82.88209499999999 64.0 1
  82.99131 200.0 2
  83.308708 92.0 1
  83.34642799999999 84.0 1
  84.500084 204.0 2
  84.693176 156.0 2
  84.87081099999999 180.0 2
  85.08520499999999 52.0 1
  85.44110099999999 148.0 1
  85.512321 156.0 2
  85.575684 172.0 2
  86.11402899999999 244.0 2
  87.471779 148.0 1
  89.14911699999999 112.0 1
  90.035507 260.0 3
  90.29278599999999 168.0 2
  90.727806 244.0 2
  90.74615499999999 196.0 2
  91.486443 140.0 1
  92.30983699999999 160.0 2
  92.341415 116.0 1
  92.98017899999999 88.0 1
  93.58341999999999 196.0 2
  94.071213 256.0 3
  94.45303299999999 140.0 1
  94.894165 208.0 2
  95.365021 136.0 1
  95.534607 144.0 1
  95.600601 312.0 3
  96.17791 176.0 2
  96.310402 148.0 1
  96.41319999999999 88.0 1
  96.722023 164.0 2
  96.725021 168.0 2
