ACCESSION: CCMSLIB00000085933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClN5O2
CH$EXACT_MASS: 469.224452944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6004
PK$PEAK: m/z int. rel.int.
  44.890606 140.0 0
  44.908356000000005 172.0 0
  44.917271 140.0 0
  44.9319 152.0 0
  44.942616 156.0 0
  45.005539 96.0 0
  45.089825000000005 152.0 0
  45.104389000000005 36.0 0
  45.14077 184.0 1
  45.264717000000005 56.0 0
  45.395325 188.0 1
  45.520382000000005 188.0 1
  45.52306 268.0 1
  45.575413000000005 344.0 1
  45.636501 172.0 0
  45.670914 152.0 0
  45.741398000000004 192.0 1
  45.760101 192.0 1
  45.817024 104.0 0
  45.84346 120.0 0
  45.994122000000004 108.0 0
  46.002205000000004 172.0 0
  46.063644000000004 76.0 0
  46.125626000000004 184.0 1
  46.151031 196.0 1
  46.227684 172.0 0
  46.24601 192.0 1
  46.276878 116.0 0
  46.328293 84.0 0
  46.348476 140.0 0
  46.378624 180.0 1
  46.398636 224.0 1
  46.40564 100.0 0
  46.457191 228.0 1
  46.522022 212.0 1
  46.524696 160.0 0
  46.533062 160.0 0
  46.660217 240.0 1
  46.662376 196.0 1
  46.663612 172.0 0
  46.674992 108.0 0
  46.688354000000004 88.0 0
  46.709869000000005 92.0 0
  46.756001000000005 160.0 0
  46.785324 132.0 0
  46.789734 200.0 1
  46.866322000000004 260.0 1
  46.874741 60.0 0
  46.905983 140.0 0
  46.918839 172.0 0
  46.949032 168.0 0
  46.958481 128.0 0
  46.965534 136.0 0
  47.018280000000004 180.0 1
  47.151356 168.0 0
  47.153042 104.0 0
  47.278839000000005 140.0 0
  47.445683 204.0 1
  47.493069 80.0 0
  47.503197 216.0 1
  47.537857 184.0 1
  47.557751 124.0 0
  47.594627 144.0 0
  47.621475000000004 152.0 0
  47.688335 204.0 1
  47.720654 136.0 0
  47.791046 204.0 1
  47.811756 132.0 0
  47.824833 172.0 0
  47.825638000000005 196.0 1
  47.832603 132.0 0
  47.905041000000004 140.0 0
  47.939648 164.0 0
  47.944885 312.0 1
  48.043873000000005 384.0 1
  48.05444 112.0 0
  48.066078000000005 116.0 0
  48.100914 180.0 1
  48.151024 116.0 0
  48.207035000000005 132.0 0
  48.256645 168.0 0
  48.345703 136.0 0
  48.477478000000005 52.0 0
  48.497662 152.0 0
  48.509243000000005 192.0 1
  48.53352 252.0 1
  48.547188 132.0 0
  48.577068000000004 56.0 0
  48.619095 136.0 0
  48.62183 60.0 0
  48.637531 88.0 0
  48.643589 168.0 0
  48.676205 148.0 0
  48.718208000000004 360.0 1
  48.772648000000004 108.0 0
  48.783237 172.0 0
  48.785591000000004 160.0 0
  48.80727 96.0 0
  48.892254 104.0 0
  48.910664000000004 164.0 0
  49.038368 292.0 1
  49.042027000000004 184.0 1
  49.050621 208.0 1
  49.072052 148.0 0
  49.11322 80.0 0
  49.151001 200.0 1
  49.181873 156.0 0
  49.34317 164.0 0
  49.363159 68.0 0
  49.385094 184.0 1
  49.389843 108.0 0
  49.405003 184.0 1
  49.497681 172.0 0
  49.599571000000005 152.0 0
  49.668751 88.0 0
  49.670906 124.0 0
  49.674645 100.0 0
  49.713001 88.0 0
  49.726841 172.0 0
  49.771194 148.0 0
  49.773811 196.0 1
  49.827458 132.0 0
  49.848068000000005 144.0 0
  50.021473 160.0 0
  50.078777 124.0 0
  50.082291000000005 180.0 1
  50.170361 104.0 0
  50.261894 144.0 0
  50.327618 172.0 0
  50.393654000000005 176.0 0
  50.395962000000004 156.0 0
  50.432575 172.0 0
  50.45459 96.0 0
  50.474041 208.0 1
  50.497856 104.0 0
  50.502586 156.0 0
  50.526047 108.0 0
  50.538296 320.0 1
  50.572105 176.0 0
  50.662704 136.0 0
  50.720287 184.0 1
  50.733337 180.0 1
  50.782116 124.0 0
  50.836063 160.0 0
  50.899025 128.0 0
  50.928772 140.0 0
  50.959152 120.0 0
  50.960476 164.0 0
  51.052933 212.0 1
  51.062439000000005 172.0 0
