ACCESSION: CCMSLIB00000085378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H47NO4S
CH$EXACT_MASS: 493.3225799840001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6003
PK$PEAK: m/z int. rel.int.
  25.498178000000003 220.0 1
  38.614213 148.0 1
  42.612748 144.0 1
  44.913624 152.0 1
  44.915199 168.0 1
  44.961658 144.0 1
  45.015156000000005 244.0 1
  45.050663 164.0 1
  45.071602 192.0 1
  45.074413 128.0 1
  45.124149 120.0 1
  45.124447 244.0 1
  45.161972 124.0 1
  45.170341 228.0 1
  45.234192 160.0 1
  45.259056 228.0 1
  45.342781 296.0 1
  45.354519 176.0 1
  45.481457 104.0 0
  45.561962 184.0 1
  45.587383 164.0 1
  45.606377 140.0 1
  45.671837000000004 180.0 1
  45.718979000000004 168.0 1
  45.730850000000004 232.0 1
  45.736317 128.0 1
  45.790581 128.0 1
  45.795654 168.0 1
  45.821537 152.0 1
  45.931953 160.0 1
  45.943897 204.0 1
  45.982544000000004 224.0 1
  46.000725 300.0 1
  46.009628 216.0 1
  46.021278 256.0 1
  46.039604000000004 192.0 1
  46.099720000000005 208.0 1
  46.145893 172.0 1
  46.193020000000004 256.0 1
  46.23719 144.0 1
  46.264599000000004 104.0 0
  46.2915 280.0 1
  46.310066 124.0 1
  46.314346 180.0 1
  46.369862000000005 88.0 0
  46.387043 120.0 1
  46.420044000000004 180.0 1
  46.421978 148.0 1
  46.479328 176.0 1
  46.563984000000005 160.0 1
  46.616405 212.0 1
  46.665451000000004 264.0 1
  46.686272 480.0 2
  46.688709 148.0 1
  46.717808 144.0 1
  46.765308000000005 180.0 1
  46.779125 140.0 1
  46.828064000000005 64.0 0
  46.839085000000004 232.0 1
  46.852413 180.0 1
  46.859932 96.0 0
  46.890808 140.0 1
  46.908916000000005 148.0 1
  47.018280000000004 184.0 1
  47.035355 212.0 1
  47.038696 68.0 0
  47.040237000000005 196.0 1
  47.085655 124.0 1
  47.134495 168.0 1
  47.276855000000005 216.0 1
  47.316257 88.0 0
  47.326252000000004 128.0 1
  47.375721 152.0 1
  47.456726 172.0 1
  47.460808 200.0 1
  47.47044 200.0 1
  47.489746000000004 188.0 1
  47.565742 208.0 1
  47.587219000000005 104.0 0
  47.604801 148.0 1
  47.620022 140.0 1
  47.630413000000004 144.0 1
  47.653713 252.0 1
  47.690609 184.0 1
  47.853958 196.0 1
  47.858143 128.0 1
  47.874832000000005 192.0 1
  47.915653 148.0 1
  48.002331 264.0 1
  48.152412 176.0 1
  48.157009 124.0 1
  48.184200000000004 188.0 1
  48.288250000000005 136.0 1
  48.321735000000004 144.0 1
  48.326481 148.0 1
  48.502216000000004 220.0 1
  48.517277 176.0 1
  48.526196 156.0 1
  48.563961 132.0 1
  48.625 244.0 1
  48.654991 144.0 1
  48.657532 228.0 1
  48.707146 236.0 1
  48.720947 148.0 1
  48.741901 136.0 1
  48.791103 156.0 1
  48.800526000000005 52.0 0
  48.85228 212.0 1
  48.858799000000005 148.0 1
  48.866398000000004 192.0 1
  48.908108 136.0 1
  48.93108 68.0 0
  48.934025 200.0 1
  49.011925 352.0 1
  49.024975000000005 172.0 1
  49.111244 112.0 0
  49.176327 164.0 1
  49.278286 48.0 0
  49.306221 160.0 1
  49.363285000000005 208.0 1
  49.367004 176.0 1
  49.386417 124.0 1
  49.459148 124.0 1
  49.556297 128.0 1
  49.577385 252.0 1
  49.60342 328.0 1
  49.679356 168.0 1
  49.720276 224.0 1
  49.763756 256.0 1
  49.858234 168.0 1
  49.888336 180.0 1
  49.959251 124.0 1
  50.024555 180.0 1
  50.171692 176.0 1
  50.19223 148.0 1
  50.226906 164.0 1
  50.250515 116.0 0
  50.306839000000004 216.0 1
  50.352554000000005 180.0 1
  50.357658 196.0 1
  50.404099 168.0 1
  50.488327 104.0 0
  50.498676 164.0 1
  50.506344 180.0 1
  50.509697 140.0 1
  50.513985 168.0 1
  50.51833 156.0 1
  50.550556 148.0 1
  50.604145 200.0 1
  50.647221 164.0 1
