ACCESSION: CCMSLIB00000079696
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19NO4
CH$EXACT_MASS: 265.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 391
PK$PEAK: m/z int. rel.int.
  44.943722 164.0 40
  45.135162 136.0 33
  45.232922 144.0 35
  46.672363000000004 76.0 18
  46.858826 160.0 39
  47.504078 124.0 30
  47.964420000000004 148.0 36
  49.49353 144.0 35
  49.871639 200.0 49
  49.92049 304.0 74
  50.062847000000005 152.0 37
  50.717198 164.0 40
  51.398975 164.0 40
  51.478794 252.0 61
  51.505928000000004 124.0 30
  52.216202 208.0 50
  52.577354 140.0 34
  53.143681 92.0 22
  53.546581 64.0 16
  54.149281 156.0 38
  54.504124000000004 232.0 56
  54.811523 144.0 35
  54.818504000000004 180.0 44
  55.094868 188.0 46
  59.923973000000004 216.0 52
  60.512745 212.0 51
  60.720127 84.0 20
  61.401146000000004 144.0 35
  61.565914 156.0 38
  61.88205 52.0 13
  62.556877 116.0 28
  63.49192 136.0 33
  63.633091 180.0 44
  63.963051 180.0 44
  64.573837 176.0 43
  64.82386 216.0 52
  64.965637 152.0 37
  65.446587 168.0 41
  65.98939499999999 224.0 54
  66.165306 164.0 40
  67.56998399999999 52.0 13
  69.06356 136.0 33
  69.648651 164.0 40
  69.65458699999999 172.0 42
  70.01413699999999 160.0 39
  70.11412 192.0 47
  70.295357 172.0 42
  71.07195999999999 164.0 40
  72.49705499999999 60.0 15
  73.108459 120.0 29
  73.233002 172.0 42
  73.26682299999999 136.0 33
  74.01267999999999 140.0 34
  74.06523899999999 88.0 21
  74.449562 164.0 40
  74.60247799999999 168.0 41
  75.58299299999999 160.0 39
  75.722504 328.0 80
  76.23320799999999 96.0 23
  77.89899399999999 116.0 28
  78.000389 164.0 40
  79.30232199999999 192.0 47
  79.841034 224.0 54
  80.131889 160.0 39
  80.65999599999999 148.0 36
  81.97076399999999 196.0 48
  82.605972 140.0 34
  83.798103 216.0 52
  84.199783 224.0 54
  84.42532299999999 192.0 47
  85.16995299999999 140.0 34
  85.69841799999999 60.0 15
  85.87956199999999 180.0 44
  86.599098 152.0 37
  87.31281999999999 144.0 35
  87.576416 176.0 43
  87.75057199999999 120.0 29
  87.917587 44.0 11
  88.496994 136.0 33
  88.566521 352.0 85
  88.65608999999999 164.0 40
  88.95614599999999 148.0 36
  88.96616399999999 144.0 35
  89.87516799999999 144.0 35
  89.968437 192.0 47
  90.115196 136.0 33
  90.84981499999999 168.0 41
  92.05545 904.0 219
  94.153854 136.0 33
  94.680962 152.0 37
  94.996468 172.0 42
  95.393349 136.0 33
  95.673248 64.0 16
  95.78022 216.0 52
  96.85741399999999 200.0 49
  96.90935499999999 232.0 56
  96.910034 76.0 18
  97.346069 180.0 44
  97.56748999999999 100.0 24
  97.70706899999999 300.0 73
  97.94193299999999 152.0 37
  98.019302 152.0 37
  98.677223 356.0 86
  98.81037099999999 172.0 42
  99.427979 104.0 25
  99.464714 136.0 33
  99.518959 112.0 27
  99.548576 172.0 42
  101.07036599999999 220.0 53
  101.900223 172.0 42
  101.987915 136.0 33
  102.735512 176.0 43
  102.79876 192.0 47
  103.055962 168.0 41
  103.130592 256.0 62
  103.853836 168.0 41
  103.97752399999999 144.0 35
  104.014809 216.0 52
  104.241371 192.0 47
  104.45556599999999 232.0 56
  104.514641 228.0 55
  104.707939 108.0 26
  105.399574 144.0 35
  106.71018199999999 6.217308 2
  108.227982 220.0 53
  109.127754 164.0 40
  109.77793899999999 184.0 45
  109.934601 196.0 48
  110.616806 116.0 28
  111.236115 192.0 47
  111.854401 200.0 49
  112.58365599999999 200.0 49
  112.890434 152.0 37
  113.535957 236.0 57
  114.81966399999999 188.0 46
  114.968307 164.0 40
  115.029716 128.0 31
  115.100151 176.0 43
  115.647469 17.84836 4
  115.69904299999999 76.0 18
  116.25209799999999 272.0 66
  116.31774899999999 104.0 25
  116.960037 360.0 87
  117.02587899999999 176.0 43
  117.124336 156.0 38
  117.19848599999999 264.0 64
