ACCESSION: CCMSLIB00000085467
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23F4NO2
CH$EXACT_MASS: 409.16649185600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 410
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6426
PK$PEAK: m/z int. rel.int.
  26.837384 172.0 1
  32.195268 188.0 1
  44.897003 140.0 1
  45.019127000000005 104.0 0
  45.039478 184.0 1
  45.083862 136.0 1
  45.0937 108.0 0
  45.276089 224.0 1
  45.306736 204.0 1
  45.332111000000005 196.0 1
  45.356705 144.0 1
  45.410931000000005 252.0 1
  45.46331 224.0 1
  45.506413 164.0 1
  45.509438 112.0 0
  45.57325 96.0 0
  45.696762 164.0 1
  45.697433000000004 248.0 1
  45.730682 160.0 1
  45.746872 324.0 1
  45.782951000000004 136.0 1
  45.814789000000005 180.0 1
  45.818096000000004 144.0 1
  45.862164 112.0 0
  45.866543 196.0 1
  45.869278 236.0 1
  45.909435 204.0 1
  46.002804000000005 236.0 1
  46.035477 164.0 1
  46.161724 92.0 0
  46.17519 204.0 1
  46.175919 208.0 1
  46.193775 140.0 1
  46.209457 124.0 1
  46.256943 116.0 1
  46.277096 132.0 1
  46.28302 168.0 1
  46.296989 160.0 1
  46.302609000000004 144.0 1
  46.309937000000005 132.0 1
  46.35141 100.0 0
  46.454552 96.0 0
  46.457668 160.0 1
  46.465485 344.0 2
  46.481274 176.0 1
  46.59449 364.0 2
  46.654678000000004 136.0 1
  46.661114000000005 136.0 1
  46.666103 228.0 1
  46.675922 288.0 1
  46.732895 196.0 1
  46.788235 144.0 1
  46.893089 176.0 1
  46.925747 192.0 1
  46.926865 128.0 1
  46.977058 52.0 0
  47.017128 68.0 0
  47.027859 156.0 1
  47.162098 68.0 0
  47.231728000000004 96.0 0
  47.259342000000004 152.0 1
  47.308304 132.0 1
  47.313892 140.0 1
  47.318806 120.0 1
  47.342064 152.0 1
  47.356152 252.0 1
  47.40176 196.0 1
  47.48304 340.0 1
  47.505287 308.0 1
  47.510281 188.0 1
  47.512711 172.0 1
  47.52763 180.0 1
  47.546574 144.0 1
  47.553772 76.0 0
  47.628071 136.0 1
  47.631401000000004 200.0 1
  47.670322 140.0 1
  47.706749 152.0 1
  47.727070000000005 156.0 1
  47.746838000000004 168.0 1
  47.763691 52.0 0
  47.767971 220.0 1
  47.893581000000005 212.0 1
  47.917545000000004 140.0 1
  47.963055000000004 176.0 1
  47.994164000000005 140.0 1
  48.013725 188.0 1
  48.016918000000004 212.0 1
  48.032803 92.0 0
  48.051590000000004 128.0 1
  48.058701 268.0 1
  48.06712 332.0 1
  48.11142 164.0 1
  48.139492000000004 124.0 1
  48.160854 148.0 1
  48.162498 124.0 1
  48.169079 204.0 1
  48.176109000000004 224.0 1
  48.227428 188.0 1
  48.313648 148.0 1
  48.317364000000005 216.0 1
  48.492558 228.0 1
  48.492931 116.0 1
  48.534012000000004 172.0 1
  48.542278 196.0 1
  48.578979000000004 168.0 1
  48.626556 180.0 1
  48.657372 112.0 0
  48.675999000000004 156.0 1
  48.752518 212.0 1
  48.75536 184.0 1
  48.788521 108.0 0
  48.815941 172.0 1
  48.835209 168.0 1
  48.871372 148.0 1
  48.922516 236.0 1
  49.029144 104.0 0
  49.098057000000004 84.0 0
  49.176495 172.0 1
  49.278755000000004 124.0 1
  49.318481 172.0 1
  49.341423 128.0 1
  49.35112 148.0 1
  49.372417 124.0 1
  49.438881 236.0 1
  49.445606000000005 208.0 1
  49.454147 136.0 1
  49.553783 144.0 1
  49.603954 136.0 1
  49.672527 52.0 0
  49.780502 84.0 0
  49.784676000000005 52.0 0
  49.849781 140.0 1
  49.867844 180.0 1
  49.868713 224.0 1
  49.953609 248.0 1
  49.954659 172.0 1
  49.980293 100.0 0
  49.994080000000004 192.0 1
  50.036667 136.0 1
  50.057137000000004 156.0 1
  50.076427 208.0 1
  50.107525 56.0 0
  50.192177 128.0 1
  50.27573 160.0 1
  50.276352 200.0 1
  50.276581 140.0 1
  50.282269 68.0 0
  50.282951000000004 64.0 0
  50.324039 344.0 2
