ACCESSION: CCMSLIB00000080093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1176
PK$PEAK: m/z int. rel.int.
  44.957783 184.0 1
  45.139755 184.0 1
  45.172558 192.0 1
  45.229206000000005 352.0 2
  45.513664 100.0 1
  45.849743000000004 116.0 1
  46.039009 128.0 1
  46.162399 140.0 1
  46.591457 180.0 1
  46.693272 144.0 1
  46.694504 156.0 1
  46.794498000000004 88.0 0
  46.796406000000005 120.0 1
  46.799820000000004 148.0 1
  47.119942 132.0 1
  47.425938 100.0 1
  47.6698 164.0 1
  47.808548 164.0 1
  47.851353 204.0 1
  47.858612 48.0 0
  47.948315 144.0 1
  48.360424 164.0 1
  48.685863000000005 156.0 1
  48.800476 180.0 1
  48.866867 144.0 1
  48.978859 176.0 1
  49.027309 152.0 1
  49.081448 96.0 0
  49.211143 184.0 1
  49.333565 128.0 1
  49.838467 164.0 1
  49.951077000000005 168.0 1
  50.044323 252.0 1
  50.067036 196.0 1
  50.521542000000004 180.0 1
  50.617653000000004 132.0 1
  50.654526000000004 212.0 1
  50.663792 176.0 1
  50.720642 176.0 1
  50.924461 132.0 1
  50.986069 160.0 1
  51.045864 128.0 1
  51.475052 188.0 1
  51.721783 172.0 1
  51.852615 148.0 1
  52.172874 168.0 1
  52.212429 144.0 1
  52.354992 140.0 1
  52.403332 432.0 2
  52.596954000000004 92.0 0
  52.903591 144.0 1
  53.286121 184.0 1
  53.546017 124.0 1
  53.758392 244.0 1
  53.778973 196.0 1
  53.862621000000004 164.0 1
  54.052437000000005 172.0 1
  54.381947000000004 148.0 1
  55.080147000000004 172.0 1
  55.644646 176.0 1
  55.657597 140.0 1
  55.819202000000004 212.0 1
  55.870155000000004 420.0 2
  55.940208 140.0 1
  56.059891 296.0 1
  56.261051 264.0 1
  57.466881 148.0 1
  57.585667 168.0 1
  57.648067000000005 224.0 1
  57.772408 152.0 1
  58.339867 148.0 1
  58.471172 380.0 2
  58.62447 184.0 1
  58.743500000000004 52.0 0
  58.758057 88.0 0
  58.947655000000005 216.0 1
  58.969261 60.0 0
  58.998528 128.0 1
  59.620663 176.0 1
  59.784077 140.0 1
  59.9174 144.0 1
  59.99403 100.0 1
  60.082077 196.0 1
  60.355274 196.0 1
  60.473251000000005 104.0 1
  60.522034000000005 192.0 1
  60.693192 248.0 1
  61.175419 196.0 1
  61.188164 180.0 1
  61.2029 176.0 1
  61.263744 152.0 1
  61.463867 172.0 1
  61.696198 172.0 1
  61.785469 148.0 1
  61.807621000000005 152.0 1
  62.041428 344.0 2
  62.20071 160.0 1
  62.406181000000004 188.0 1
  62.592529 220.0 1
  63.254032 48.0 0
  63.628723 160.0 1
  63.730141 180.0 1
  64.141876 56.0 0
  64.599129 108.0 1
  64.609512 196.0 1
  64.98149099999999 164.0 1
  65.072716 164.0 1
  65.193901 136.0 1
  65.22052 140.0 1
  65.26703599999999 20.0 0
  65.29258 216.0 1
  65.756638 184.0 1
  65.89665199999999 252.0 1
  65.898727 164.0 1
  66.31433899999999 120.0 1
  66.354776 160.0 1
  66.555115 188.0 1
  66.701996 152.0 1
  66.81186699999999 212.0 1
  67.068062 160.0 1
  67.631981 164.0 1
  67.832893 140.0 1
  68.25102199999999 120.0 1
  68.29699699999999 92.0 0
  68.74964899999999 80.0 0
  68.92141 180.0 1
  69.505074 172.0 1
  69.57344099999999 136.0 1
  69.574478 140.0 1
  69.609093 56.0 0
  69.979164 108.0 1
  70.24505599999999 208.0 1
  70.77307099999999 192.0 1
  71.01332099999999 188.0 1
  71.20208 152.0 1
  71.30575599999999 204.0 1
  71.427933 144.0 1
  71.661232 212.0 1
  71.78299 160.0 1
  71.79278599999999 176.0 1
  72.370499 148.0 1
  72.43137399999999 208.0 1
  72.68836999999999 128.0 1
  73.508156 172.0 1
  73.87786899999999 156.0 1
  74.107063 92.0 0
  74.32266999999999 156.0 1
  74.34503199999999 204.0 1
  74.345795 48.0 0
