ACCESSION: CCMSLIB00000077105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  48.041985000000004 140.0 90
  52.392879 328.0 211
  58.423283000000005 124.0 80
  59.975994 260.0 167
  65.47209199999999 124.0 80
  65.53519399999999 228.0 147
  70.078125 256.0 165
  70.870583 168.0 108
  71.138313 216.0 139
  71.29401399999999 112.0 72
  72.078964 124.0 80
  74.731636 140.0 90
  78.92023499999999 108.0 70
  84.05454999999999 176.0 113
  85.216354 216.0 139
  85.612099 140.0 90
  87.21881099999999 328.0 211
  87.402222 160.0 103
  89.19292399999999 180.0 116
  91.46954299999999 208.0 134
  92.743607 132.0 85
  93.73969299999999 120.0 77
  95.188766 168.0 108
  95.478546 324.0 209
  101.058403 128.0 82
  102.752449 156.0 100
  108.806213 144.0 93
  112.612152 192.0 124
  112.967079 108.0 70
  113.918999 120.0 77
  113.98790699999999 8.446428 5
  114.11657 144.0 93
  115.729439 172.0 111
  116.45202599999999 124.0 80
  116.884041 236.0 152
  120.075554 56.0 36
  121.499771 80.0 51
  121.903793 208.0 134
  122.15831 152.0 98
  123.199745 140.0 90
  130.882751 48.0 31
  131.03923 48.0 31
  131.297684 196.0 126
  132.556152 168.0 108
  134.04303000000002 621.468079 400
  134.22215300000002 9.173612 6
  134.604904 88.0 57
  135.602295 92.0 59
  138.36492900000002 160.0 103
  139.93945300000001 196.0 126
  144.56839000000002 412.0 265
  144.95665 172.0 111
  145.750595 36.0 23
  147.89897200000001 180.0 116
  149.018585 156.0 100
  149.75654600000001 160.0 103
  149.98773200000002 152.0 98
  150.806519 45.18409 29
  153.20948800000002 22.1847 14
  154.616486 68.0 44
  156.390884 120.0 77
  159.952301 72.0 46
  163.074265 252.0 162
  163.335144 52.0 33
  163.608032 72.0 46
  163.986725 148.0 95
  164.810959 188.0 121
  165.011826 248.0 160
  165.068024 352.0 227
  165.070724 316.0 203
  168.094513 164.0 106
  168.940506 212.0 136
  175.132858 184.0 118
  177.16575600000002 200.0 129
  177.56218 112.0 72
  178.78564500000002 60.0 39
  180.056839 172.0 111
  180.638031 43.625252 28
  181.569351 152.0 98
  184.82333400000002 172.0 111
  185.08062700000002 1400.0 901
  185.44464100000002 92.0 59
  187.60166900000002 48.0 31
  188.83145100000002 160.0 103
  189.93022200000001 144.0 93
  191.030304 132.0 85
  191.50096100000002 64.0 41
  192.140991 180.0 116
  194.58049 240.0 154
  195.138397 5.43292 3
  196.658386 172.0 111
  198.259003 136.0 88
  205.279236 272.0 175
  209.164749 204.0 131
  210.111801 32.24955 21
  211.033081 160.0 103
  211.148773 152.0 98
  211.275162 132.0 85
  212.273697 140.0 90
  213.00607300000001 172.0 111
  214.3358 160.0 103
  216.239227 140.0 90
  220.021667 144.0 93
  222.53521700000002 96.0 62
  223.174149 164.0 106
  223.34599300000002 104.0 67
  228.695358 40.0 26
  230.963379 148.0 95
  232.34201000000002 4.137977 3
  233.29431200000002 184.0 118
  233.398651 124.0 80
  236.218704 136.0 88
  241.107529 120.0 77
  243.27044700000002 176.0 113
  243.499298 152.0 98
  246.810577 76.0 49
  250.11412 15.64063 10
  254.966293 96.0 62
  255.250366 188.0 121
  257.08572399999997 364.0 234
  260.12780799999996 1276.0 821
  274.84726 100.0 64
  280.134949 112.0 72
  289.111115 196.0 126
  291.114868 316.0 203
  293.24172999999996 168.0 108
  297.04110699999995 220.0 142
  301.48074299999996 108.0 70
  301.74764999999996 120.0 77
  304.72180199999997 148.0 95
  305.220215 116.0 75
  309.947021 120.0 77
  311.54092399999996 44.0 28
  313.6026 164.0 106
  317.17837499999996 156.0 100
  319.197052 64.0 41
  320.22522 576.0 371
  322.696198 76.0 49
  325.74172999999996 128.0 82
  343.959259 112.0 72
  357.55224599999997 132.0 85
  399.238586 60.0 39
  407.85092199999997 4.669117 3
  414.60787999999997 40.830551 26
  417.24105799999995 1552.0 999
//
