ACCESSION: CCMSLIB00000079127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22FN3O2
CH$EXACT_MASS: 379.169605164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1689
PK$PEAK: m/z int. rel.int.
  45.03294 164.0 1
  45.068687000000004 184.0 1
  45.11784 168.0 1
  45.149223 164.0 1
  45.305531 116.0 1
  45.872887 60.0 0
  46.141602 176.0 1
  46.418571 236.0 1
  46.453724 192.0 1
  46.484798000000005 108.0 1
  46.722134000000004 200.0 1
  46.834755 152.0 1
  46.915871 100.0 1
  47.100063 216.0 1
  47.403923 220.0 1
  47.459351 116.0 1
  47.478844 328.0 2
  47.512768 208.0 1
  47.605236000000005 232.0 1
  47.658028 180.0 1
  47.690746000000004 200.0 1
  48.129669 192.0 1
  48.160118000000004 132.0 1
  48.334229 48.0 0
  48.432159 148.0 1
  48.956253000000004 180.0 1
  49.169292 156.0 1
  49.178234 140.0 1
  49.182178 156.0 1
  49.200050000000005 136.0 1
  49.329937 132.0 1
  49.451889 132.0 1
  49.496574 212.0 1
  49.618214 184.0 1
  49.744884 132.0 1
  50.067539000000004 204.0 1
  50.334332 168.0 1
  50.341476 184.0 1
  50.412361000000004 164.0 1
  50.62571 192.0 1
  50.817051 88.0 1
  51.081974 192.0 1
  51.220127 112.0 1
  51.230385 48.0 0
  51.729004 124.0 1
  51.882034000000004 188.0 1
  51.90358 144.0 1
  51.998562 96.0 1
  52.082634 212.0 1
  52.253006 96.0 1
  52.302032000000004 168.0 1
  52.767361 172.0 1
  52.904499 84.0 1
  53.05418 128.0 1
  53.173023 248.0 2
  53.298325 48.0 0
  53.565704000000004 136.0 1
  53.577026000000004 156.0 1
  53.610905 168.0 1
  53.613419 116.0 1
  54.043865000000004 172.0 1
  54.109344 120.0 1
  54.146935 160.0 1
  54.436466 96.0 1
  54.452858 136.0 1
  54.614204 32.0 0
  54.820381000000005 176.0 1
  55.025288 104.0 1
  55.038342 56.0 0
  55.217796 180.0 1
  55.22448 208.0 1
  55.283066 88.0 1
  55.323654000000005 188.0 1
  55.39278 140.0 1
  55.687725 208.0 1
  55.91415 160.0 1
  56.092697 308.0 2
  56.120644 172.0 1
  56.216175 84.0 1
  56.380554000000004 344.0 2
  56.431816000000005 188.0 1
  56.670158 208.0 1
  56.931637 172.0 1
  56.952084 140.0 1
  57.01722 136.0 1
  57.080883 144.0 1
  57.437931 132.0 1
  57.489361 212.0 1
  57.669621 220.0 1
  58.168774 128.0 1
  58.310417 188.0 1
  58.461334 104.0 1
  58.562775 172.0 1
  58.638226 136.0 1
  59.087360000000004 100.0 1
  59.194351000000005 296.0 2
  59.28701 116.0 1
  59.910867 232.0 1
  59.913799000000004 204.0 1
  59.984447 152.0 1
  60.048172 208.0 1
  60.587135 176.0 1
  60.806374 164.0 1
  61.128407 84.0 1
  61.199757 56.0 0
  61.205299000000004 172.0 1
  61.207062 212.0 1
  61.231808 120.0 1
  61.265923 132.0 1
  61.308292 148.0 1
  61.437794000000004 132.0 1
  61.614205 136.0 1
  61.623196 192.0 1
  61.810184 188.0 1
  61.886684 184.0 1
  61.950794 264.0 2
  61.982613 200.0 1
  62.151558 252.0 2
  62.295845 164.0 1
  62.296242 256.0 2
  62.661766 328.0 2
  62.930679000000005 60.0 0
  63.099369 176.0 1
  63.185303000000005 204.0 1
  63.454346 140.0 1
  63.517361 140.0 1
  63.575996 64.0 0
  63.660748 180.0 1
  63.697201 140.0 1
  63.880936 156.0 1
  64.058281 132.0 1
  64.065208 152.0 1
  64.194771 184.0 1
  64.198807 160.0 1
  64.39138 136.0 1
  64.497826 96.0 1
  65.204681 220.0 1
  65.22492199999999 168.0 1
  65.39905499999999 212.0 1
  65.455879 248.0 2
  65.726372 380.0 2
  65.870453 160.0 1
  66.04984999999999 104.0 1
  66.210045 148.0 1
  66.263504 144.0 1
  66.30380199999999 140.0 1
  66.34661899999999 176.0 1
  66.932701 172.0 1
  67.076393 236.0 1
  67.363503 120.0 1
  67.595901 104.0 1
  67.74956499999999 180.0 1
