ACCESSION: CCMSLIB00000080247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1439
PK$PEAK: m/z int. rel.int.
  44.908421000000004 176.0 4
  45.150761 92.0 2
  45.156044 96.0 2
  45.163387 96.0 2
  45.236275 72.0 2
  45.239822000000004 108.0 2
  45.581837 220.0 5
  45.717594 132.0 3
  45.918152 132.0 3
  46.008717000000004 224.0 5
  46.390305000000005 152.0 3
  46.467945 300.0 6
  46.516773 48.0 1
  47.400032 140.0 3
  47.57309 48.0 1
  47.609306000000004 124.0 3
  47.618469000000005 136.0 3
  47.630814 172.0 4
  47.763889 148.0 3
  47.899231 152.0 3
  47.979111 152.0 3
  48.072994 172.0 4
  48.174866 168.0 4
  48.199379 156.0 3
  48.240589 60.0 1
  48.296394 168.0 4
  48.652184 128.0 3
  48.858589 164.0 4
  48.980515000000004 196.0 4
  49.359585 180.0 4
  49.567974 144.0 3
  50.326328000000004 120.0 3
  50.854435 224.0 5
  50.855316 176.0 4
  51.082100000000004 180.0 4
  51.140835 172.0 4
  51.200340000000004 108.0 2
  51.730473 128.0 3
  51.807526 164.0 4
  52.075558 184.0 4
  52.240532 140.0 3
  52.393845 220.0 5
  52.68837 152.0 3
  53.330147000000004 172.0 4
  53.367176 144.0 3
  53.518166 128.0 3
  53.545879 124.0 3
  53.895084000000004 192.0 4
  54.05307 120.0 3
  54.413647000000005 104.0 2
  54.661781000000005 212.0 5
  55.157852 136.0 3
  55.210697 132.0 3
  55.442642 160.0 3
  55.487621000000004 184.0 4
  55.551571 180.0 4
  55.660728 244.0 5
  55.878147 156.0 3
  56.051727 156.0 3
  56.459465 168.0 4
  56.52499 64.0 1
  56.537533 184.0 4
  56.636887 196.0 4
  56.725132 168.0 4
  57.354557 180.0 4
  57.436371 200.0 4
  57.550545 80.0 2
  57.583569000000004 48.0 1
  58.179329 124.0 3
  58.242878000000005 224.0 5
  58.350529 156.0 3
  58.59359 228.0 5
  58.71069 140.0 3
  58.747261 172.0 4
  58.999699 156.0 3
  59.324642000000004 212.0 5
  59.699493000000004 88.0 2
  59.701088 132.0 3
  59.816166 324.0 7
  59.908028 160.0 3
  59.935852000000004 184.0 4
  60.079266000000004 128.0 3
  60.468876 168.0 4
  60.566315 140.0 3
  60.573204000000004 60.0 1
  60.583317 164.0 4
  60.768543 208.0 4
  60.778553 160.0 3
  60.917831 184.0 4
  61.135174 84.0 2
  61.34267 248.0 5
  61.347683 176.0 4
  61.563171000000004 184.0 4
  61.597267 176.0 4
  61.783291 196.0 4
  61.784218 140.0 3
  61.841461 156.0 3
  61.939804 152.0 3
  61.96117 180.0 4
  61.980942 272.0 6
  62.145817 216.0 5
  62.301014 180.0 4
  62.575397 236.0 5
  62.981846000000004 116.0 2
  63.143101 172.0 4
  63.729393 108.0 2
  64.33979 156.0 3
  64.396095 108.0 2
  64.485924 56.0 1
  64.51561699999999 136.0 3
  64.715294 176.0 4
  64.735855 172.0 4
  65.12973799999999 148.0 3
  65.14203599999999 308.0 7
  65.286339 176.0 4
  65.356972 124.0 3
  65.36722599999999 140.0 3
  65.457596 160.0 3
  65.47661599999999 192.0 4
  65.588974 60.0 1
  65.770782 160.0 3
  65.909088 0.0 0
  66.17665099999999 176.0 4
  66.231842 144.0 3
  66.48539699999999 172.0 4
  66.74705499999999 208.0 4
  67.017029 124.0 3
  67.07977299999999 160.0 3
  67.283638 144.0 3
  67.672035 160.0 3
  68.257362 136.0 3
  68.34245299999999 180.0 4
  68.427376 200.0 4
  68.77527599999999 148.0 3
  68.941223 72.0 2
  69.76126099999999 196.0 4
  69.764809 132.0 3
  69.87784599999999 160.0 3
  70.05098699999999 164.0 4
  70.177216 180.0 4
  70.33771499999999 188.0 4
  70.477684 160.0 3
  70.516228 172.0 4
  70.698608 268.0 6
  70.82421099999999 160.0 3
  70.858055 148.0 3
  70.866287 56.0 1
  71.139206 160.0 3
  71.302071 68.0 1
  71.531662 92.0 2
