ACCESSION: CCMSLIB00000075331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H73NO17
CH$EXACT_MASS: 923.4878498759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 924
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 389
PK$PEAK: m/z int. rel.int.
  45.034851 152.0 3
  45.295551 124.0 2
  45.683144 108.0 2
  46.262245 176.0 3
  46.405247 40.0 1
  48.219292 196.0 4
  49.323318 80.0 2
  49.883488 116.0 2
  49.890263000000004 148.0 3
  50.109207000000005 192.0 4
  50.212257 156.0 3
  51.554756000000005 200.0 4
  53.760841 144.0 3
  53.883755 156.0 3
  55.623127000000004 196.0 4
  56.685387 132.0 3
  56.797314 84.0 2
  57.061428 160.0 3
  58.302799 148.0 3
  58.398346000000004 160.0 3
  60.3377 160.0 3
  60.655556000000004 116.0 2
  60.877811 216.0 4
  61.107475 172.0 3
  63.064522000000004 132.0 3
  63.909420000000004 116.0 2
  65.361122 116.0 2
  65.692268 176.0 3
  67.197853 136.0 3
  67.2798 204.0 4
  67.29972099999999 40.0 1
  67.67208099999999 172.0 3
  67.721924 100.0 2
  68.63649 212.0 4
  70.355896 232.0 5
  70.731285 76.0 2
  71.08816499999999 180.0 4
  71.28536199999999 156.0 3
  71.76605199999999 68.0 1
  72.959808 140.0 3
  72.997917 224.0 4
  73.184044 180.0 4
  73.20020299999999 104.0 2
  73.73248299999999 68.0 1
  73.84771699999999 104.0 2
  73.919899 188.0 4
  76.21405 140.0 3
  76.534218 192.0 4
  78.895744 212.0 4
  79.38018799999999 164.0 3
  79.815186 132.0 3
  81.458496 208.0 4
  81.585144 196.0 4
  82.093132 164.0 3
  82.880493 192.0 4
  83.253098 136.0 3
  83.462448 140.0 3
  83.62586999999999 196.0 4
  84.532242 200.0 4
  84.800552 132.0 3
  85.64714099999999 128.0 3
  86.04401399999999 96.0 2
  86.231354 140.0 3
  86.269295 13.01136 0
  87.21387499999999 172.0 3
  87.85067699999999 236.0 5
  87.90542599999999 168.0 3
  88.95908399999999 152.0 3
  91.163406 68.0 1
  91.287498 196.0 4
  91.37750199999999 176.0 3
  92.214096 172.0 3
  93.359268 108.0 2
  94.60522499999999 144.0 3
  96.910889 36.0 1
  97.15573099999999 144.0 3
  97.248283 76.0 2
  97.521439 212.0 4
  97.70867899999999 164.0 3
  97.949303 168.0 3
  97.98831899999999 152.0 3
  98.25978099999999 176.0 3
  98.91884599999999 164.0 3
  98.976303 152.0 3
  99.414909 216.0 4
  99.851051 128.0 3
  100.679558 168.0 3
  100.713737 252.0 5
  100.784821 224.0 4
  102.045959 192.0 4
  102.285423 172.0 3
  102.33172599999999 152.0 3
  102.554649 212.0 4
  103.02915999999999 524.0 10
  103.309929 148.0 3
  104.34382599999999 148.0 3
  104.373116 192.0 4
  104.390923 176.0 3
  104.865906 140.0 3
  104.997231 200.0 4
  105.01398499999999 3.518939 0
  105.03250899999999 1532.0 30
  105.055359 728.0 14
  105.114708 148.0 3
  105.671898 152.0 3
  106.05727399999999 188.0 4
  106.183617 368.0 7
  106.29466199999999 44.0 1
  106.64104499999999 108.0 2
  107.12325299999999 164.0 3
  108.11438 128.0 3
  108.27462 112.0 2
  108.285339 140.0 3
  109.055847 108.0 2
  109.764175 176.0 3
  110.102463 332.0 7
  110.732834 236.0 5
  111.27593999999999 196.0 4
  111.593002 156.0 3
  111.846245 116.0 2
  112.15317499999999 108.0 2
  113.83073399999999 76.0 2
  113.86746199999999 96.0 2
  114.10456099999999 144.0 3
  114.18502 100.0 2
  114.99694799999999 204.0 4
  115.05394 2136.0 42
  115.354202 144.0 3
  116.40271 100.0 2
  116.572037 168.0 3
  117.27729799999999 424.0 8
  119.37941 132.0 3
  119.83930199999999 164.0 3
  120.666176 156.0 3
  122.05792199999999 160.0 3
  122.58517499999999 156.0 3
  122.704048 196.0 4
  122.708435 184.0 4
  123.23925 176.0 3
  123.31604 160.0 3
  123.64117399999999 156.0 3
  123.84648899999999 236.0 5
  124.05120099999999 112.0 2
  124.281273 100.0 2
  124.950188 144.0 3
  125.21329499999999 196.0 4
