ACCESSION: CCMSLIB00000079599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O4
CH$EXACT_MASS: 424.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 425
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1699
PK$PEAK: m/z int. rel.int.
  45.245827 128.0 3
  45.339661 136.0 4
  45.559505 144.0 4
  45.943958 200.0 5
  46.161148000000004 200.0 5
  46.177773 120.0 3
  46.676029 156.0 4
  46.802937 92.0 2
  46.871338 140.0 4
  46.948334 36.0 1
  46.980965000000005 220.0 6
  47.056042000000005 116.0 3
  47.436260000000004 176.0 5
  47.515972000000005 176.0 5
  47.540085000000005 188.0 5
  47.65451 156.0 4
  47.75351 140.0 4
  48.053825 176.0 5
  48.473377 100.0 3
  48.602116 172.0 5
  48.942772000000005 204.0 6
  49.030926 168.0 5
  49.269341000000004 208.0 6
  49.609447 160.0 4
  49.888073 164.0 4
  49.974884 152.0 4
  50.327618 172.0 5
  50.390034 96.0 3
  50.395103 180.0 5
  50.435619 156.0 4
  50.796047 204.0 6
  51.048389 44.0 1
  51.103897 176.0 5
  51.172989 160.0 4
  51.506973 140.0 4
  51.542221000000005 224.0 6
  51.632504000000004 128.0 3
  51.74601 112.0 3
  51.868179000000005 140.0 4
  51.91526 176.0 5
  51.991806000000004 164.0 4
  52.088009 156.0 4
  52.367474 176.0 5
  52.469597 188.0 5
  52.576088 168.0 5
  52.59943 204.0 6
  52.731987000000004 188.0 5
  52.785583 280.0 8
  53.074455 180.0 5
  53.321609 160.0 4
  53.439922 176.0 5
  53.534775 152.0 4
  53.535511 192.0 5
  53.778595 168.0 5
  53.921967 120.0 3
  54.000889 248.0 7
  54.84539 180.0 5
  54.914986 152.0 4
  54.925686 116.0 3
  54.964497 136.0 4
  54.997196 140.0 4
  55.048115 180.0 5
  55.102936 320.0 9
  55.249477 144.0 4
  55.322636 76.0 2
  55.573849 148.0 4
  55.655952 176.0 5
  55.665493000000005 136.0 4
  55.812462000000004 204.0 6
  56.102196 236.0 6
  56.300545 76.0 2
  56.424522 188.0 5
  56.502747 188.0 5
  56.907059000000004 148.0 4
  56.945705000000004 136.0 4
  57.204624 160.0 4
  57.204994 160.0 4
  57.362373 156.0 4
  57.366791 188.0 5
  57.631046000000005 156.0 4
  57.673279 196.0 5
  57.783298 180.0 5
  57.800232 200.0 5
  58.040154 88.0 2
  58.180294 120.0 3
  58.413334 196.0 5
  58.467533 96.0 3
  58.956520000000005 52.0 1
  59.207253 208.0 6
  59.234314000000005 180.0 5
  59.353786 164.0 4
  59.426037 156.0 4
  59.778538000000005 28.0 1
  60.376404 176.0 5
  60.429977 96.0 3
  60.451439 176.0 5
  60.513462000000004 144.0 4
  60.632702 288.0 8
  60.667683000000004 144.0 4
  60.703678000000004 176.0 5
  60.704521 216.0 6
  60.729778 160.0 4
  60.815094 116.0 3
  60.889839 108.0 3
  61.132156 172.0 5
  61.365646 216.0 6
  61.520111 156.0 4
  61.914402 84.0 2
  62.163597 136.0 4
  62.224781 148.0 4
  62.227463 160.0 4
  62.530937 164.0 4
  62.602688 184.0 5
  62.736439000000004 148.0 4
  63.207172 72.0 2
  63.320911 112.0 3
  63.367798 208.0 6
  63.471016 280.0 8
  63.501362 168.0 5
  63.557144 124.0 3
  63.572525 148.0 4
  63.680721 188.0 5
  63.690735000000004 40.0 1
  63.736328 124.0 3
  64.219048 112.0 3
  64.229248 56.0 2
  64.254623 184.0 5
  64.32165499999999 72.0 2
  64.324989 164.0 4
  64.551895 260.0 7
  64.689499 144.0 4
  64.703163 208.0 6
  64.733559 52.0 1
  64.955116 212.0 6
  65.09021 144.0 4
  65.263725 144.0 4
  65.296539 312.0 8
  65.6259 200.0 5
  65.96026599999999 172.0 5
  66.62185699999999 216.0 6
  66.634277 292.0 8
  66.75907199999999 392.0 11
  66.868431 148.0 4
  66.914757 188.0 5
  67.143692 112.0 3
  67.17983199999999 104.0 3
  67.42974099999999 36.0 1
  67.54072599999999 168.0 5
  68.38214099999999 148.0 4
  68.79821 172.0 5
  68.865517 132.0 4
