ACCESSION: CCMSLIB00000078316
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18N2
CH$EXACT_MASS: 310.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3263
PK$PEAK: m/z int. rel.int.
  44.936619 212.0 1
  44.993675 160.0 0
  45.030724 152.0 0
  45.066444000000004 148.0 0
  45.099888 172.0 0
  45.245617 152.0 0
  45.346527 164.0 0
  45.356583 300.0 1
  45.484844 76.0 0
  45.632412 168.0 0
  45.647957 204.0 0
  45.678886 280.0 1
  45.743553 96.0 0
  45.753227 144.0 0
  45.854931 212.0 1
  45.896042 144.0 0
  45.932785 32.0 0
  45.940945 180.0 0
  45.977634 180.0 0
  46.366627 88.0 0
  46.370472 168.0 0
  46.462463 164.0 0
  46.647514 188.0 0
  46.734097 120.0 0
  46.750481 176.0 0
  46.84639 144.0 0
  46.935646 160.0 0
  46.993248 188.0 0
  47.008141 152.0 0
  47.198143 148.0 0
  47.234676 160.0 0
  47.519367 52.0 0
  47.521927 256.0 1
  47.604801 148.0 0
  47.908272000000004 140.0 0
  47.963570000000004 132.0 0
  48.003754 188.0 0
  48.028652 172.0 0
  48.126553 164.0 0
  48.13974 156.0 0
  48.161682 176.0 0
  48.17094 220.0 1
  48.254002 180.0 0
  48.26326 160.0 0
  48.358898 212.0 1
  48.428501000000004 148.0 0
  48.457886 240.0 1
  48.486591000000004 232.0 1
  48.528008 148.0 0
  48.679966 220.0 1
  48.709099 152.0 0
  48.717148 148.0 0
  48.778633 192.0 0
  49.004753 220.0 1
  49.019428000000005 144.0 0
  49.239063 144.0 0
  49.406597000000005 284.0 1
  49.4375 136.0 0
  49.556877 144.0 0
  49.559757000000005 180.0 0
  49.611492 240.0 1
  49.626339 208.0 1
  49.819057 224.0 1
  49.888477 180.0 0
  49.898682 240.0 1
  49.900047 180.0 0
  49.930248 164.0 0
  50.022549000000005 192.0 0
  50.446400000000004 164.0 0
  50.460876 168.0 0
  50.526920000000004 60.0 0
  50.527100000000004 236.0 1
  50.549221 216.0 1
  50.618176 116.0 0
  50.652309 156.0 0
  50.827858 164.0 0
  51.060009 164.0 0
  51.063568000000004 164.0 0
  51.097691000000005 132.0 0
  51.100109 208.0 1
  51.231831 396.0 1
  51.361187 172.0 0
  51.364529000000005 208.0 1
  51.392536 188.0 0
  51.533264 180.0 0
  51.534752000000005 164.0 0
  51.88427 204.0 0
  51.920258000000004 172.0 0
  52.110226000000004 236.0 1
  52.174843 152.0 0
  52.443623 176.0 0
  52.513718000000004 208.0 1
  52.542950000000005 192.0 0
  52.577587 172.0 0
  52.620251 108.0 0
  52.640842 260.0 1
  52.735905 160.0 0
  52.821358000000004 180.0 0
  52.931416 128.0 0
  52.960133 212.0 1
  53.015743 192.0 0
  53.23877 96.0 0
  53.241417 152.0 0
  53.568626 128.0 0
  53.584270000000004 284.0 1
  53.613419 116.0 0
  53.711823 156.0 0
  53.78738 80.0 0
  53.87838 140.0 0
  53.975410000000004 160.0 0
  54.065296000000004 148.0 0
  54.207535 168.0 0
  54.208744 180.0 0
  54.285778 160.0 0
  54.337215 156.0 0
  54.445068 168.0 0
  54.666531 164.0 0
  54.683174 184.0 0
  54.768707 128.0 0
  54.940842 132.0 0
  55.021564000000005 140.0 0
  55.098427 176.0 0
  55.215302 212.0 1
  55.277927 172.0 0
  55.344284 128.0 0
  55.541523 96.0 0
  55.542053 96.0 0
  55.614113 144.0 0
  55.643795000000004 156.0 0
  55.779488 244.0 1
  55.86903 164.0 0
  55.933163 200.0 0
  55.963100000000004 272.0 1
  56.114769 120.0 0
  56.151123 208.0 1
  56.181267 128.0 0
  56.348953 200.0 0
  56.5028 244.0 1
  56.588390000000004 180.0 0
  56.956379 156.0 0
  56.993107 60.0 0
  57.029026 324.0 1
  57.029133 160.0 0
  57.075848 164.0 0
  57.110069 136.0 0
  57.144451000000004 160.0 0
  57.293171 260.0 1
  57.34671 220.0 1
  57.436253 144.0 0
  57.548477 124.0 0
  57.686829 160.0 0
  57.697006 156.0 0
  57.790573 176.0 0
