ACCESSION: CCMSLIB00000078381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H41F2N5O
CH$EXACT_MASS: 513.327917372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 514
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 230
PK$PEAK: m/z int. rel.int.
  45.695595000000004 144.0 3
  45.732693000000005 160.0 4
  46.637253 60.0 1
  46.824043 196.0 5
  48.916164 128.0 3
  50.464394 176.0 4
  51.147022 168.0 4
  53.369629 108.0 2
  54.837532 144.0 3
  57.852882 124.0 3
  65.500931 132.0 3
  66.105621 320.0 7
  67.266121 164.0 4
  67.89602699999999 132.0 3
  69.59726699999999 252.0 6
  70.175491 176.0 4
  72.09337599999999 224.0 5
  72.66921199999999 208.0 5
  74.102699 160.0 4
  76.72161899999999 136.0 3
  77.21307399999999 220.0 5
  79.215279 116.0 3
  85.961609 176.0 4
  86.805161 248.0 6
  87.66276599999999 148.0 3
  88.21682 172.0 4
  89.74204999999999 316.0 7
  90.512901 140.0 3
  91.43924 220.0 5
  91.479523 168.0 4
  93.419609 152.0 4
  97.312973 204.0 5
  97.87278699999999 216.0 5
  100.99040199999999 196.0 5
  101.032471 172.0 4
  101.452141 208.0 5
  104.03300499999999 124.0 3
  104.07713299999999 240.0 6
  104.568573 220.0 5
  104.78190599999999 112.0 3
  105.078384 108.0 2
  107.09285 68.0 2
  107.56356799999999 128.0 3
  107.621597 108.0 2
  107.80658 532.0 12
  108.398506 136.0 3
  108.92884799999999 116.0 3
  110.304993 136.0 3
  110.879402 208.0 5
  111.232468 220.0 5
  111.47550199999999 116.0 3
  111.552605 68.0 2
  113.40154299999999 280.0 6
  113.54285399999999 104.0 2
  113.99788699999999 272.0 6
  114.180695 92.0 2
  116.04875899999999 200.0 5
  116.348564 144.0 3
  117.68686699999999 156.0 4
  118.870392 136.0 3
  119.52933499999999 136.0 3
  121.905113 148.0 3
  122.07843 948.0 22
  122.411583 208.0 5
  122.764259 104.0 2
  123.34378799999999 156.0 4
  124.04221299999999 128.0 3
  124.307892 96.0 2
  124.695663 11.20387 0
  124.723778 120.0 3
  126.52424599999999 64.0 1
  127.05457299999999 248.0 6
  128.953171 168.0 4
  129.528915 72.0 2
  129.749359 228.0 5
  130.077011 244.0 6
  130.971802 244.0 6
  133.29324300000002 176.0 4
  133.92424 152.0 4
  135.387619 140.0 3
  136.205399 184.0 4
  136.515884 132.0 3
  136.75134300000002 184.0 4
  138.322372 92.0 2
  138.403671 108.0 2
  138.414413 160.0 4
  138.439301 152.0 4
  140.045273 300.422302 7
  140.478134 200.0 5
  141.537598 76.0 2
  141.693024 116.0 3
  142.20236200000002 156.0 4
  143.568024 172.0 4
  143.605209 72.0 2
  143.911987 140.0 3
  144.809021 124.0 3
  144.893997 200.0 5
  145.064301 1064.0 25
  145.282562 9.240131 0
  145.640762 124.0 3
  146.415176 172.0 4
  146.56298800000002 136.0 3
  146.961273 56.0 1
  148.372162 132.0 3
  148.877304 88.0 2
  149.15313700000002 112.0 3
  150.677094 100.0 2
  153.121597 120.0 3
  155.472305 172.0 4
  155.892456 180.0 4
  157.727722 184.0 4
  159.353745 180.0 4
  160.060181 132.0 3
  160.31831400000002 72.0 2
  161.108459 80.0 2
  161.38356000000002 48.0 1
  161.883438 4.69853 0
  163.897003 100.0 2
  163.951309 184.0 4
  164.191956 40.0 1
  164.68360900000002 84.0 2
  165.05603000000002 588.0 14
  165.595078 192.0 4
  166.783783 40.0 1
  167.72953800000002 136.0 3
  168.148819 308.0 7
  168.80801400000001 172.0 4
  170.22081 68.0 2
  170.316818 148.0 3
  171.402084 108.0 2
  172.08436600000002 472.0 11
  172.37458800000002 120.0 3
  173.392715 152.0 4
  174.70657300000002 164.0 4
  177.053208 308.0 7
  180.349915 156.0 4
  180.58467100000001 140.0 3
  181.08573900000002 140.0 3
  181.192978 124.0 3
  181.31980900000002 92.0 2
  181.75657700000002 144.0 3
  181.833527 176.0 4
  182.75018300000002 124.0 3
  183.406357 228.0 5
  183.51976000000002 208.0 5
  183.79509000000002 408.0 9
  184.040466 96.0 2
