ACCESSION: CCMSLIB00000079883
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N2O5
CH$EXACT_MASS: 400.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2290
PK$PEAK: m/z int. rel.int.
  45.050087000000005 160.0 1
  45.427994 208.0 2
  45.484077 120.0 1
  45.502117 152.0 1
  45.534798 188.0 2
  45.54874 140.0 1
  46.050453000000005 192.0 2
  46.163029 256.0 2
  46.32539 140.0 1
  46.330414000000005 172.0 2
  46.491894 240.0 2
  46.710514 140.0 1
  46.711269 172.0 2
  46.734371 92.0 1
  46.870148 48.0 0
  46.997585 64.0 1
  47.147861 228.0 2
  47.309666 144.0 1
  47.647598 184.0 2
  47.999664 196.0 2
  48.025352 144.0 1
  48.117077 140.0 1
  48.142403 208.0 2
  48.368977 140.0 1
  48.392139 216.0 2
  48.619743 152.0 1
  48.632679 36.0 0
  48.632835 212.0 2
  48.639709 136.0 1
  48.78125 336.0 3
  48.788677 152.0 1
  48.995579 128.0 1
  49.355213 256.0 2
  49.602898 164.0 1
  49.809296 120.0 1
  49.956585000000004 136.0 1
  50.021938 160.0 1
  50.023976000000005 184.0 2
  50.036484 56.0 0
  50.062538 152.0 1
  50.110405 120.0 1
  50.157009 216.0 2
  50.205441 72.0 1
  50.568859 80.0 1
  50.584034 156.0 1
  50.597500000000004 228.0 2
  51.10891 312.0 3
  51.507969 164.0 1
  51.596752 192.0 2
  51.643612000000005 44.0 0
  52.007607 152.0 1
  52.03569 208.0 2
  52.15892 200.0 2
  52.165947 80.0 1
  52.264225 160.0 1
  52.402168 164.0 1
  52.524696 144.0 1
  52.555168 120.0 1
  52.719955 228.0 2
  52.731323 140.0 1
  52.787754 184.0 2
  52.888802 132.0 1
  52.952339 156.0 1
  53.178505 104.0 1
  53.231903 140.0 1
  53.292973 160.0 1
  53.296558000000005 112.0 1
  53.350079 160.0 1
  53.428474 52.0 0
  53.817329 172.0 2
  53.97184 152.0 1
  54.463058000000004 212.0 2
  54.586002 236.0 2
  54.593182 68.0 1
  54.648422000000004 160.0 1
  54.698154 188.0 2
  54.727863 232.0 2
  54.882828 136.0 1
  54.946671 176.0 2
  55.228535 168.0 1
  55.403389000000004 176.0 2
  55.490509 196.0 2
  55.493893 180.0 2
  55.552330000000005 60.0 1
  55.608383 68.0 1
  55.708107 132.0 1
  55.773003 140.0 1
  56.367897 228.0 2
  56.701408 224.0 2
  56.733055 180.0 2
  57.045498 64.0 1
  57.273857 228.0 2
  57.394257 164.0 1
  57.572628 168.0 1
  57.867313 124.0 1
  58.383099 104.0 1
  58.448528 128.0 1
  58.696941 76.0 1
  58.707539000000004 128.0 1
  58.970486 180.0 2
  59.420673 140.0 1
  59.565098 204.0 2
  59.592903 136.0 1
  59.664364 160.0 1
  59.748936 116.0 1
  59.840611 176.0 2
  60.278526 232.0 2
  60.327866 204.0 2
  60.430916 184.0 2
  60.470905 184.0 2
  60.544361 100.0 1
  60.704449000000004 208.0 2
  60.931007 256.0 2
  61.118839 152.0 1
  61.325439 240.0 2
  61.340904 140.0 1
  61.722733 160.0 1
  61.855846 204.0 2
  61.933598 120.0 1
  62.20015 192.0 2
  62.303112 156.0 1
  62.305573 140.0 1
  62.372086 220.0 2
  62.415222 160.0 1
  62.493858 168.0 1
  62.555565 136.0 1
  62.679371 176.0 2
  62.831551000000005 196.0 2
  62.849751000000005 152.0 1
  62.962402000000004 96.0 1
  63.153946000000005 176.0 2
  63.173016000000004 168.0 1
  63.210308000000005 220.0 2
  63.27536 200.0 2
  63.3386 204.0 2
  63.344421000000004 172.0 2
  63.573067 108.0 1
  63.669418 144.0 1
  63.705147000000004 264.0 2
  64.111778 108.0 1
  64.653572 184.0 2
  64.655083 188.0 2
  64.797432 112.0 1
  64.918266 140.0 1
  64.938171 188.0 2
  65.015732 72.0 1
  65.06197399999999 36.0 0
  65.203491 236.0 2
  65.332443 164.0 1
  65.508789 432.0 4
  65.53667499999999 256.0 2
  65.642845 80.0 1
  65.65428899999999 88.0 1
