ACCESSION: CCMSLIB00000079198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H13F3N2
CH$EXACT_MASS: 230.103083076
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 948
PK$PEAK: m/z int. rel.int.
  44.955601 220.0 1
  45.095383 204.0 1
  45.533543 192.0 1
  45.868053 216.0 1
  46.245968000000005 152.0 1
  46.555874 156.0 1
  47.018768 204.0 1
  47.042099 152.0 1
  47.192463000000004 216.0 1
  47.24696 156.0 1
  47.619324 180.0 1
  47.750484 120.0 1
  47.967709 160.0 1
  48.712986 376.0 2
  48.9636 312.0 1
  49.024044 80.0 0
  49.146103000000004 136.0 1
  49.195324 76.0 0
  49.885551 172.0 1
  50.487579000000004 156.0 1
  50.8908 328.0 1
  50.901806 172.0 1
  51.108425000000004 164.0 1
  51.258858000000004 116.0 1
  51.390987 180.0 1
  51.467525 188.0 1
  51.676022 180.0 1
  52.57069 148.0 1
  52.651466 204.0 1
  52.703766 136.0 1
  53.410713 156.0 1
  53.494968 160.0 1
  53.53611 160.0 1
  53.672829 152.0 1
  53.891068000000004 148.0 1
  54.107059 116.0 1
  54.637375 112.0 0
  54.856693 160.0 1
  55.115475 184.0 1
  55.129585 180.0 1
  55.16613 184.0 1
  55.900818 176.0 1
  56.494743 156.0 1
  56.784237000000005 232.0 1
  56.982071000000005 156.0 1
  57.50956 140.0 1
  58.151329000000004 192.0 1
  58.280422 172.0 1
  58.337250000000004 184.0 1
  58.363094000000004 120.0 1
  58.435173 100.0 0
  58.704285 216.0 1
  58.924164000000005 224.0 1
  58.953152 196.0 1
  59.131062 204.0 1
  59.486187 176.0 1
  60.10532 168.0 1
  60.359718 164.0 1
  60.77282 164.0 1
  60.839809 184.0 1
  60.909794 120.0 1
  61.1604 156.0 1
  61.351074000000004 188.0 1
  61.380547 144.0 1
  61.586838 204.0 1
  61.685265 176.0 1
  62.75172 228.0 1
  64.020279 120.0 1
  64.846458 164.0 1
  64.925316 132.0 1
  65.078102 216.0 1
  65.269768 56.0 0
  65.390182 136.0 1
  65.717377 180.0 1
  66.10411099999999 168.0 1
  66.464394 228.0 1
  66.66903699999999 164.0 1
  67.32283 192.0 1
  67.429199 144.0 1
  67.44042999999999 140.0 1
  68.011749 180.0 1
  68.04498299999999 156.0 1
  68.14439399999999 176.0 1
  68.14735399999999 160.0 1
  68.248589 152.0 1
  68.41944099999999 172.0 1
  68.91525299999999 116.0 1
  68.952255 136.0 1
  69.032303 244.0 1
  69.07498899999999 120.0 1
  69.301285 184.0 1
  69.362877 184.0 1
  69.995483 144.0 1
  69.996994 128.0 1
  70.010521 96.0 0
  70.27662699999999 164.0 1
  70.358009 204.0 1
  70.798203 108.0 0
  70.963203 152.0 1
  71.08885199999999 180.0 1
  71.702339 188.0 1
  72.24737499999999 164.0 1
  73.080063 116.0 1
  73.14840699999999 180.0 1
  73.71043399999999 136.0 1
  73.73131599999999 204.0 1
  73.884171 156.0 1
  74.197243 144.0 1
  75.37284899999999 152.0 1
  75.585197 184.0 1
  76.46831499999999 152.0 1
  76.777153 160.0 1
  76.784973 104.0 0
  77.06375899999999 80.0 0
  77.160187 116.0 1
  77.441223 208.0 1
  77.50821699999999 156.0 1
  77.806061 120.0 1
  78.075424 116.0 1
  78.43345599999999 108.0 0
  78.542778 132.0 1
  79.004486 168.0 1
  79.242477 148.0 1
  79.261375 180.0 1
  79.444733 180.0 1
  79.482704 136.0 1
  79.583435 108.0 0
  79.65817299999999 108.0 0
  79.70192 152.0 1
  79.85591099999999 200.0 1
  80.04576899999999 156.0 1
  80.288849 224.0 1
  80.76502199999999 152.0 1
  80.99672699999999 112.0 0
  81.129227 140.0 1
  81.37093399999999 188.0 1
  81.793983 148.0 1
  81.97535699999999 144.0 1
  82.12973 144.0 1
  82.206161 140.0 1
  82.78392799999999 200.0 1
  82.97217599999999 212.0 1
  82.99410999999999 108.0 0
  83.443298 152.0 1
  84.132385 100.0 0
  84.289795 176.0 1
  84.378502 156.0 1
  84.53332499999999 128.0 1
