ACCESSION: CCMSLIB00000075010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H48N8O12S
CH$EXACT_MASS: 840.3112399759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 841
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 319
PK$PEAK: m/z int. rel.int.
  45.303688 168.0 3
  46.878143 172.0 4
  48.147858 92.0 2
  48.184845 140.0 3
  48.987419 260.0 5
  49.129112 200.0 4
  50.516495 204.0 4
  51.516071000000004 116.0 2
  52.724567 44.0 1
  53.134197 188.0 4
  54.067799 132.0 3
  54.281445000000005 128.0 3
  54.379696 184.0 4
  54.860474 152.0 3
  55.225063 148.0 3
  56.201431 168.0 3
  57.557026 160.0 3
  58.668308 104.0 2
  59.056462 168.0 3
  60.064209 116.0 2
  60.199802 100.0 2
  61.823765 176.0 4
  63.811092 212.0 4
  64.098221 92.0 2
  64.18383 196.0 4
  65.255333 236.0 5
  65.26442 128.0 3
  65.83234399999999 168.0 3
  66.445213 632.0 13
  66.84829699999999 120.0 2
  70.249794 180.0 4
  70.294136 288.0 6
  71.67901599999999 224.0 5
  72.680397 144.0 3
  73.316559 180.0 4
  74.33217599999999 164.0 3
  74.593651 108.0 2
  75.882072 132.0 3
  76.35726899999999 228.0 5
  77.121811 120.0 2
  78.16748 100.0 2
  78.435768 144.0 3
  78.466484 260.0 5
  79.261108 124.0 3
  82.515709 192.0 4
  82.790939 52.0 1
  82.883354 144.0 3
  83.33829499999999 152.0 3
  87.09799199999999 208.0 4
  88.08395399999999 140.0 3
  89.558098 168.0 3
  90.987709 160.0 3
  92.976761 116.0 2
  93.03510299999999 228.0 5
  93.26696 164.0 3
  93.62596099999999 152.0 3
  95.762062 104.0 2
  96.86760699999999 144.0 3
  97.58655499999999 144.0 3
  98.41676299999999 144.0 3
  101.362991 188.0 4
  102.408318 132.0 3
  103.14048 92.0 2
  104.021858 112.0 2
  104.88839 60.0 1
  105.98677099999999 136.0 3
  105.997948 156.0 3
  107.93043499999999 76.0 2
  108.08061199999999 12136.0 250
  109.082748 192.0 4
  109.096375 236.0 5
  109.576515 84.0 2
  109.751808 200.0 4
  110.189697 180.0 4
  110.832253 88.0 2
  112.889572 136.0 3
  112.989296 164.0 3
  114.729568 112.0 2
  115.116005 196.0 4
  115.600517 164.0 3
  116.24162299999999 112.0 2
  116.61072499999999 160.0 3
  117.071884 268.0 6
  118.03403499999999 64.0 1
  118.064911 75.202187 2
  118.073128 180.0 4
  118.204651 6.160257 0
  119.333618 144.0 3
  119.514771 136.0 3
  119.984657 164.0 3
  120.28965799999999 164.0 3
  120.460876 108.0 2
  121.42366799999999 176.0 4
  121.820465 132.0 3
  121.945213 188.0 4
  122.348564 188.0 4
  122.684731 144.0 3
  122.7341 152.0 3
  123.54186999999999 9.177631 0
  124.45974 116.0 2
  124.49291199999999 100.0 2
  126.72596 232.0 5
  126.98479499999999 176.0 4
  128.071838 1412.0 29
  128.470047 128.0 3
  128.738358 104.0 2
  129.746338 16.9312 0
  129.827011 56.0 1
  130.09169 168.0 3
  130.11119100000002 160.0 3
  130.73619100000002 148.0 3
  131.55577100000002 168.0 3
  131.94781500000002 188.0 4
  132.12364200000002 164.0 3
  132.199783 48.0 1
  132.590393 172.0 4
  133.054718 112.0 2
  133.64871200000002 156.0 3
  134.551727 112.0 2
  134.61412 48.0 1
  136.496399 5.40501 0
  136.497635 72.0 1
  137.13327 200.0 4
  137.29156500000002 180.0 4
  138.02478000000002 744.0 15
  138.159836 23.63456 0
  139.347351 160.0 3
  140.04747 192.0 4
  140.466568 104.0 2
  141.03327900000002 76.0 2
  142.427521 5.028846 0
  142.618652 188.0 4
  143.30929600000002 184.0 4
  143.313599 2.386905 0
  144.469345 76.0 2
  144.749481 156.0 3
  145.10359200000002 408.0 8
  145.975769 156.0 3
  146.53813200000002 1.807143 0
  146.626724 136.0 3
  148.473953 84.0 2
  148.502777 116.0 2
  148.785828 60.0 1
  151.138931 4.002778 0
  151.19892900000002 280.0 6
  151.938431 36.0 1
  152.445297 236.0 5
  153.58702100000002 172.0 4
  154.766205 132.0 3
