ACCESSION: CCMSLIB00000085017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O4
CH$EXACT_MASS: 382.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 938
PK$PEAK: m/z int. rel.int.
  45.103909 180.0 7
  45.314014 40.0 1
  45.415634000000004 160.0 6
  45.478062 176.0 6
  45.654453000000004 208.0 8
  45.733013 148.0 5
  45.751595 96.0 4
  45.839561 224.0 8
  46.573586 96.0 4
  46.775444 152.0 6
  46.814022 48.0 2
  47.001072 228.0 8
  47.160618 132.0 5
  47.500408 176.0 6
  47.546684 164.0 6
  48.041054 144.0 5
  48.126354 172.0 6
  48.655376000000004 332.0 12
  49.054863000000005 104.0 4
  49.489838 252.0 9
  49.768902000000004 184.0 7
  49.97168 192.0 7
  50.060558 140.0 5
  50.592007 244.0 9
  50.60709 148.0 5
  50.914715 144.0 5
  51.008888 124.0 5
  51.162838 128.0 5
  51.243607000000004 156.0 6
  51.257729000000005 160.0 6
  51.549553 304.0 11
  51.712971 48.0 2
  51.828468 220.0 8
  51.920368 144.0 5
  52.145176 108.0 4
  52.146397 156.0 6
  52.275322 88.0 3
  52.583992 144.0 5
  52.586708 144.0 5
  53.080986 160.0 6
  53.199108 124.0 5
  53.732704 164.0 6
  53.968246 120.0 4
  54.115154000000004 112.0 4
  54.381996 156.0 6
  54.722534 248.0 9
  54.921051 124.0 5
  55.174511 208.0 8
  55.510582 156.0 6
  55.655983 196.0 7
  55.905109 156.0 6
  57.085785 128.0 5
  57.352089 164.0 6
  57.604233 140.0 5
  57.663971000000004 116.0 4
  57.681599 164.0 6
  57.795700000000004 196.0 7
  58.423824 148.0 5
  58.530857000000005 200.0 7
  58.573467 120.0 4
  58.841480000000004 152.0 6
  58.973156 100.0 4
  58.988033 212.0 8
  59.022198 184.0 7
  59.131889 156.0 6
  59.190842 188.0 7
  59.700371000000004 32.0 1
  60.88414 196.0 7
  61.11063 116.0 4
  61.433548 140.0 5
  61.469437 188.0 7
  61.549587 156.0 6
  61.597736000000005 180.0 7
  61.929573000000005 132.0 5
  62.840981 192.0 7
  62.967487 196.0 7
  63.131153000000005 84.0 3
  63.210186 156.0 6
  63.310181 188.0 7
  63.321762 148.0 5
  63.764538 184.0 7
  64.15656299999999 140.0 5
  64.25503499999999 148.0 5
  65.18642399999999 116.0 4
  65.517113 172.0 6
  65.825356 124.0 5
  65.974724 156.0 6
  66.391937 176.0 6
  66.445076 180.0 7
  66.66233799999999 160.0 6
  66.753525 180.0 7
  66.770805 136.0 5
  67.023727 156.0 6
  67.241013 140.0 5
  67.382736 164.0 6
  67.590797 40.0 1
  67.61896499999999 192.0 7
  68.281425 112.0 4
  68.36202999999999 84.0 3
  68.399529 164.0 6
  68.48673199999999 204.0 8
  68.690552 144.0 5
  69.21676599999999 372.0 14
  69.432938 184.0 7
  69.646896 200.0 7
  70.249786 144.0 5
  71.70230099999999 176.0 6
  71.756897 148.0 5
  72.18440199999999 140.0 5
  72.70897699999999 296.0 11
  72.729637 188.0 7
  73.014603 172.0 6
  73.09365799999999 188.0 7
  73.28849 208.0 8
  73.567329 220.0 8
  73.61728699999999 84.0 3
  74.01638799999999 164.0 6
  74.081451 208.0 8
  74.219528 200.0 7
  74.510742 404.0 15
  74.739021 76.0 3
  75.66547399999999 172.0 6
  76.236176 168.0 6
  76.484444 176.0 6
  77.18862899999999 80.0 3
  77.29924 144.0 5
  78.015518 180.0 7
  78.022835 156.0 6
  78.082939 160.0 6
  78.70653499999999 156.0 6
  79.059822 108.0 4
  79.19777699999999 156.0 6
  79.21833799999999 368.0 14
  79.51090199999999 180.0 7
  79.616997 312.0 12
  79.64096099999999 420.0 16
  79.97905 352.0 13
  80.04753099999999 168.0 6
  80.522697 108.0 4
  81.475456 172.0 6
  81.929283 184.0 7
  82.802635 184.0 7
  83.336693 72.0 3
  83.48777 64.0 2
  83.803383 168.0 6
  84.243561 172.0 6
  84.25389899999999 160.0 6
  84.416725 176.0 6
  84.43165599999999 160.0 6
  84.58640299999999 116.0 4
