ACCESSION: CCMSLIB00000079149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClN3O
CH$EXACT_MASS: 327.113839876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  45.722755 144.0 9
  46.779331 148.0 9
  51.491917 148.0 9
  51.640640000000005 132.0 8
  53.149826000000004 312.0 19
  59.116539 196.0 12
  61.264935 212.0 13
  62.851048 212.0 13
  64.76160399999999 164.0 10
  69.53794099999999 128.0 8
  70.36374699999999 176.0 10
  71.745117 196.0 12
  75.804543 96.0 6
  81.02371199999999 168.0 10
  83.793297 152.0 9
  86.36904899999999 216.0 13
  99.035782 128.0 8
  99.93113699999999 176.0 10
  106.830635 136.0 8
  107.124336 88.0 5
  107.605713 140.0 8
  110.188423 116.0 7
  110.355972 140.0 8
  111.89278399999999 128.0 8
  112.736481 200.0 12
  115.054634 1720.0 102
  117.796959 72.0 4
  122.39053299999999 4.833333 0
  123.90557899999999 196.0 12
  124.490189 180.0 11
  126.51104699999999 136.0 8
  130.69191 156.0 9
  130.94686900000002 208.0 12
  131.239105 52.0 3
  137.416977 136.0 8
  137.57608000000002 168.0 10
  141.77191200000001 112.0 7
  146.352036 108.0 6
  147.939072 124.0 7
  149.208069 5.932018 0
  154.27868700000002 204.0 12
  157.197067 124.0 7
  158.324783 96.0 6
  158.342331 196.0 12
  159.170181 64.0 4
  159.719009 140.0 8
  162.48645000000002 204.0 12
  163.198944 176.0 10
  168.84968600000002 136.0 8
  170.16066 140.0 8
  175.110565 1296.0 77
  180.401276 60.0 4
  180.610489 184.0 11
  185.119843 360.0 21
  190.452728 72.0 4
  191.437012 140.0 8
  192.361206 36.0 2
  198.36831700000002 164.0 10
  200.909363 140.0 8
  200.999695 220.0 13
  204.43550100000002 180.0 11
  206.388077 180.0 11
  211.011963 220.0 13
  211.156113 164.0 10
  217.816177 64.0 4
  219.543381 116.0 7
  220.489044 188.0 11
  223.02465800000002 184.0 11
  224.179626 144.0 9
  228.55766300000002 80.0 5
  228.967072 112.0 7
  231.433624 180.0 11
  238.32556200000002 168.0 10
  240.351944 288.0 17
  243.099838 1204.0 72
  243.470749 104.0 6
  244.547028 172.0 10
  249.70713800000001 136.0 8
  250.69760100000002 140.0 8
  255.191055 172.0 10
  261.613159 184.0 11
  262.019012 324.0 19
  265.374176 284.0 17
  265.99523899999997 192.0 11
  268.202301 176.0 10
  269.425934 88.0 5
  270.59729 144.0 9
  273.97560999999996 56.0 3
  279.93325799999997 92.0 5
  282.81460599999997 176.0 10
  288.518219 60.0 4
  288.97241199999996 108.0 6
  289.69992099999996 144.0 9
  291.153687 112.0 7
  293.361298 116.0 7
  296.04367099999996 332.0 20
  296.54769899999997 164.0 10
  297.36218299999996 0.495335 0
  299.922852 120.0 7
  309.99649 15.08371 1
  312.507568 160.0 10
  312.514679 208.0 12
  315.671112 156.0 9
  316.864899 60.0 4
  320.035461 112.0 7
  321.023682 116.0 7
  328.122345 16768.0 999
//
