ACCESSION: CCMSLIB00000079603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N4O6
CH$EXACT_MASS: 520.2321847439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 583
PK$PEAK: m/z int. rel.int.
  45.332474000000005 104.0 5
  45.631126 232.0 12
  45.712070000000004 148.0 8
  46.007793 52.0 3
  46.122715 184.0 10
  46.1758 148.0 8
  46.236526000000005 252.0 13
  46.444748000000004 196.0 10
  46.654789 32.0 2
  46.679325 188.0 10
  47.110859000000005 96.0 5
  47.649693 140.0 7
  47.890869 164.0 9
  48.19083 72.0 4
  48.592552000000005 144.0 7
  49.008442 328.0 17
  49.15263 60.0 3
  49.285244 128.0 7
  50.70591 140.0 7
  51.561729 52.0 3
  51.977135000000004 116.0 6
  52.64777 168.0 9
  52.758671 192.0 10
  52.90044 136.0 7
  54.348331 48.0 2
  55.900444 500.0 26
  56.532879 156.0 8
  57.788113 116.0 6
  57.791992 128.0 7
  58.332287 180.0 9
  58.504982 160.0 8
  59.132561 136.0 7
  59.242996 148.0 8
  59.794312000000005 172.0 9
  60.034214 104.0 5
  60.085075 192.0 10
  60.371784 144.0 7
  61.259453 148.0 8
  61.930721 140.0 7
  61.945297000000004 140.0 7
  62.006115 308.0 16
  62.63747 220.0 11
  63.190063 144.0 7
  63.947395 216.0 11
  64.259918 144.0 7
  64.396049 204.0 11
  65.591095 156.0 8
  65.99909199999999 84.0 4
  66.43983499999999 168.0 9
  66.964523 216.0 11
  68.459587 52.0 3
  69.531769 224.0 12
  70.45039399999999 176.0 9
  73.03192899999999 172.0 9
  73.16753399999999 172.0 9
  75.37218499999999 224.0 12
  75.719933 184.0 10
  76.13445999999999 100.0 5
  76.29454 132.0 7
  77.146378 52.0 3
  77.500259 160.0 8
  78.730003 172.0 9
  78.889679 184.0 10
  78.93972799999999 224.0 12
  80.75862099999999 256.0 13
  81.03819999999999 100.0 5
  81.644897 204.0 11
  82.022652 152.0 8
  82.03345499999999 80.0 4
  83.842484 140.0 7
  84.916862 72.0 4
  85.10941299999999 176.0 9
  85.82405899999999 112.0 6
  86.573242 316.0 16
  86.815849 208.0 11
  86.877922 112.0 6
  87.347809 160.0 8
  87.848518 156.0 8
  88.67874099999999 200.0 10
  88.99271399999999 144.0 7
  89.683815 148.0 8
  89.95230099999999 140.0 7
  89.981972 180.0 9
  90.03590399999999 160.0 8
  90.168251 160.0 8
  90.204056 156.0 8
  91.01072699999999 228.0 12
  92.169266 176.0 9
  92.738548 72.0 4
  92.848137 212.0 11
  94.25222799999999 244.0 13
  94.425232 160.0 8
  95.291512 168.0 9
  95.83573899999999 144.0 7
  96.028915 140.0 7
  96.45212599999999 164.0 9
  96.896729 152.0 8
  97.236588 132.0 7
  97.40555599999999 72.0 4
  98.27636 100.0 5
  98.343018 68.0 4
  98.537781 156.0 8
  98.56064599999999 120.0 6
  98.626785 184.0 10
  99.00265499999999 128.0 7
  99.014 236.0 12
  99.089928 148.0 8
  99.265625 160.0 8
  99.40068099999999 212.0 11
  99.864746 140.0 7
  99.875801 128.0 7
  99.88317099999999 192.0 10
  99.931602 152.0 8
  99.95073699999999 156.0 8
  100.73007199999999 128.0 7
  100.828453 156.0 8
  101.70258299999999 84.0 4
  102.047592 136.0 7
  102.084999 116.0 6
  102.087471 128.0 7
  102.23847199999999 180.0 9
  102.287735 220.0 11
  102.36012299999999 4.017857 0
  102.86179399999999 132.0 7
  103.18021399999999 208.0 11
  103.364685 248.0 13
  103.66171299999999 200.0 10
  103.87894399999999 172.0 9
  103.995773 200.0 10
  104.144989 144.0 7
  104.68124399999999 148.0 8
  104.754623 108.0 6
  104.852081 72.0 4
  105.03222699999999 2321.35791 121
  105.55834999999999 172.0 9
  106.037773 388.0 20
  106.043022 140.0 7
  106.80671699999999 160.0 8
  107.073723 564.0 29
  108.052467 160.0 8
  108.13021099999999 168.0 9
  108.14439399999999 164.0 9
  108.80279499999999 176.0 9
  109.13314799999999 88.0 5
  109.26012399999999 180.0 9
  109.406342 184.0 10
