ACCESSION: CCMSLIB00000085287
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO3
CH$EXACT_MASS: 311.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1873
PK$PEAK: m/z int. rel.int.
  45.396889 228.0 1
  45.820080000000004 128.0 1
  46.105000000000004 60.0 0
  46.105686 188.0 1
  46.166698000000004 140.0 1
  46.192486 192.0 1
  46.449265000000004 272.0 1
  46.800911 172.0 1
  46.974609 164.0 1
  47.061008 148.0 1
  47.186131 184.0 1
  47.36092 184.0 1
  47.469128000000005 172.0 1
  47.630169 204.0 1
  47.76836 188.0 1
  47.98494 192.0 1
  48.010799 84.0 0
  48.312435 128.0 1
  48.477077 148.0 1
  48.492325 112.0 0
  48.504219 148.0 1
  48.55719 156.0 1
  48.654449 164.0 1
  48.770302 148.0 1
  48.837635 164.0 1
  49.144657 148.0 1
  49.237827 144.0 1
  49.254734 176.0 1
  49.301971 200.0 1
  49.387745 188.0 1
  49.403179 152.0 1
  49.416138000000004 140.0 1
  49.501995 184.0 1
  49.504375 220.0 1
  49.600300000000004 88.0 0
  49.673653 172.0 1
  49.763302 152.0 1
  49.837532 176.0 1
  49.873585 252.0 1
  49.918411 180.0 1
  50.051476 180.0 1
  50.212509000000004 176.0 1
  50.322163 60.0 0
  50.469223 212.0 1
  50.590668 116.0 0
  50.824448000000004 156.0 1
  50.921307 120.0 0
  51.082977 184.0 1
  51.135357 144.0 1
  51.301987000000004 104.0 0
  51.527153 208.0 1
  51.528351 152.0 1
  51.577312 200.0 1
  51.612633 160.0 1
  51.961296000000004 136.0 1
  52.189724 144.0 1
  52.206078 144.0 1
  52.400921000000004 112.0 0
  52.596916 132.0 1
  52.610371 152.0 1
  52.655819 200.0 1
  52.698242 164.0 1
  52.769337 156.0 1
  52.839420000000004 164.0 1
  52.917233 152.0 1
  52.92197 148.0 1
  53.153889 148.0 1
  53.324444 132.0 1
  53.328926 420.0 2
  53.652046 192.0 1
  53.737366 124.0 0
  53.803337 276.0 1
  53.918026000000005 100.0 0
  54.05381 92.0 0
  54.177155 136.0 1
  54.209171000000005 152.0 1
  54.250538 168.0 1
  54.325203 148.0 1
  54.595753 136.0 1
  54.863388 160.0 1
  54.94104 132.0 1
  55.354881 48.0 0
  55.527138 100.0 0
  55.645119 128.0 1
  55.715355 164.0 1
  55.786854 152.0 1
  55.897713 204.0 1
  56.065914 72.0 0
  56.264355 132.0 1
  56.482578000000004 252.0 1
  56.539909 160.0 1
  56.642723000000004 328.0 1
  56.701405 188.0 1
  56.766747 144.0 1
  56.854172 196.0 1
  57.207279 160.0 1
  57.216923 164.0 1
  57.306713 136.0 1
  57.32312 120.0 0
  57.440941 112.0 0
  57.649578 256.0 1
  57.781174 180.0 1
  57.817883 196.0 1
  57.844849 48.0 0
  57.875252 148.0 1
  57.885963000000004 152.0 1
  57.998337 172.0 1
  58.030666000000004 280.0 1
  58.158817 204.0 1
  58.184822000000004 160.0 1
  58.362579000000004 196.0 1
  58.506519000000004 188.0 1
  58.546913 152.0 1
  58.796642 148.0 1
  58.834183 208.0 1
  58.955761 160.0 1
  59.001274 184.0 1
  59.035767 140.0 1
  59.088131000000004 92.0 0
  59.107803000000004 124.0 0
  59.313683000000005 232.0 1
  59.344246 220.0 1
  59.649685 164.0 1
  59.746521 168.0 1
  59.906151 184.0 1
  59.992531 116.0 0
  60.123722 148.0 1
  60.254951 188.0 1
  60.378574 144.0 1
  60.612709 188.0 1
  60.685265 80.0 0
  60.797585 272.0 1
  61.005215 84.0 0
  61.076115 168.0 1
  61.488766 40.0 0
  61.624344 132.0 1
  61.982292 152.0 1
  62.032047 272.0 1
  62.06575 128.0 1
  62.522697 172.0 1
  62.716866 192.0 1
  62.772877 264.0 1
  62.904305 152.0 1
  62.944771 124.0 0
  63.131889 144.0 1
  63.304443 192.0 1
  63.313915 172.0 1
  63.351379 200.0 1
  63.446972 224.0 1
  63.570889 96.0 0
  64.161148 96.0 0
  64.35301199999999 144.0 1
  64.56971 220.0 1
