ACCESSION: CCMSLIB00000084743
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24F3N3S
CH$EXACT_MASS: 407.16430342800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3116
PK$PEAK: m/z int. rel.int.
  44.973335 392.0 4
  45.104946 172.0 2
  45.161392 32.0 0
  45.257526 144.0 2
  45.270412 172.0 2
  45.326923 140.0 1
  45.329884 72.0 1
  45.469448 148.0 2
  45.477684 152.0 2
  45.539463000000005 172.0 2
  45.540638 344.0 4
  45.606907 132.0 1
  45.675068 144.0 2
  45.913975 156.0 2
  45.973972 128.0 1
  45.98386 244.0 3
  45.994663 152.0 2
  46.006344 168.0 2
  46.162518 160.0 2
  46.164196000000004 92.0 1
  46.190681000000005 156.0 2
  46.206902 256.0 3
  46.290581 120.0 1
  46.293598 228.0 2
  46.396141 148.0 2
  46.501915000000004 132.0 1
  46.541691 144.0 2
  46.542809 264.0 3
  46.653553 180.0 2
  46.729443 144.0 2
  46.838787 164.0 2
  47.024883 152.0 2
  47.150928 204.0 2
  47.200718 184.0 2
  47.240601 252.0 3
  47.252327 152.0 2
  47.252537000000004 124.0 1
  47.315952 164.0 2
  47.402222 172.0 2
  47.44072 156.0 2
  47.531338 188.0 2
  47.57906 216.0 2
  47.616043000000005 160.0 2
  47.619064 216.0 2
  47.684639000000004 128.0 1
  47.738854 60.0 1
  47.796017 188.0 2
  47.887867 200.0 2
  47.912075 220.0 2
  48.089214 132.0 1
  48.22121 144.0 2
  48.233719 120.0 1
  48.23452 164.0 2
  48.296318 128.0 1
  48.314724 132.0 1
  48.350597 192.0 2
  48.352631 184.0 2
  48.424164000000005 176.0 2
  48.428104000000005 116.0 1
  48.481030000000004 152.0 2
  48.548962 200.0 2
  48.583889 156.0 2
  48.615746 160.0 2
  49.093849 172.0 2
  49.117722 148.0 2
  49.181271 224.0 2
  49.371868 264.0 3
  49.413799000000004 116.0 1
  49.489174 120.0 1
  49.493706 124.0 1
  49.732731 132.0 1
  49.945065 156.0 2
  49.955589 140.0 1
  49.955624 168.0 2
  50.012272 192.0 2
  50.084915 168.0 2
  50.094166 128.0 1
  50.111557000000005 136.0 1
  50.342602 156.0 2
  50.472683 176.0 2
  50.490837 44.0 0
  50.584202000000005 136.0 1
  50.733921 208.0 2
  50.871338 176.0 2
  50.875080000000004 144.0 2
  50.941589 156.0 2
  50.983536 152.0 2
  51.071568 168.0 2
  51.088982 80.0 1
  51.270641000000005 88.0 1
  51.365696 256.0 3
  51.554417 204.0 2
  51.797585 192.0 2
  51.867962 152.0 2
  52.496651 132.0 1
  52.518055000000004 224.0 2
  52.538887 136.0 1
  52.551945 168.0 2
  52.646889 156.0 2
  52.783993 172.0 2
  52.899204000000005 136.0 1
  52.958439 180.0 2
  53.003929 164.0 2
  53.082512 148.0 2
  53.237072000000005 168.0 2
  53.306568 168.0 2
  53.504704000000004 188.0 2
  53.620777000000004 152.0 2
  53.633606 164.0 2
  53.636345 144.0 2
  53.669678000000005 148.0 2
  53.750668000000005 180.0 2
  53.911858 124.0 1
  53.984592 104.0 1
  54.040440000000004 176.0 2
  54.075474 200.0 2
  54.674511 160.0 2
  54.705967 304.0 3
  54.976604 228.0 2
  55.091347 184.0 2
  55.109329 160.0 2
  55.266411 180.0 2
  55.274487 184.0 2
  55.481724 52.0 1
  55.500923 112.0 1
  55.514790000000005 96.0 1
  55.626297 120.0 1
  55.847488 152.0 2
  55.864861000000005 60.0 1
  55.963741 108.0 1
  55.986172 136.0 1
  56.032555 152.0 2
  56.171196 152.0 2
  56.343655 148.0 2
  56.363926 148.0 2
  56.426376000000005 196.0 2
  56.49931 144.0 2
  56.50629 152.0 2
  56.664753000000005 264.0 3
  56.705956 180.0 2
  56.761818 224.0 2
  56.799786000000005 220.0 2
  56.870224 132.0 1
  56.997383 188.0 2
  57.074509 140.0 1
  57.248177 116.0 1
  57.276157000000005 108.0 1
  57.383232 176.0 2
  57.630264000000004 188.0 2
  57.770046 168.0 2
  57.776520000000005 188.0 2
