ACCESSION: CCMSLIB00000080083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 940
PK$PEAK: m/z int. rel.int.
  30.100122000000002 156.0 4
  45.379192 92.0 2
  45.586468 224.0 6
  45.632748 168.0 4
  45.643764000000004 112.0 3
  45.74976 156.0 4
  46.332211 204.0 5
  46.511276 156.0 4
  46.756153000000005 52.0 1
  46.92627 116.0 3
  47.418240000000004 172.0 4
  47.587128 176.0 4
  49.442158 128.0 3
  49.528393 240.0 6
  50.282066 228.0 6
  50.855415 416.0 10
  51.022797000000004 160.0 4
  52.209164 148.0 4
  53.183556 220.0 5
  53.318245000000005 128.0 3
  53.535698000000004 236.0 6
  53.611012 168.0 4
  53.733223 136.0 3
  53.786457 160.0 4
  53.95435 156.0 4
  54.161152 156.0 4
  54.488319000000004 180.0 4
  54.77066 152.0 4
  56.046051 220.0 5
  56.137402 176.0 4
  56.498352000000004 188.0 5
  56.543274000000004 112.0 3
  57.66021 168.0 4
  58.422470000000004 128.0 3
  58.436985 116.0 3
  58.512104 124.0 3
  58.622223 92.0 2
  58.979805 168.0 4
  59.468956 192.0 5
  59.5298 196.0 5
  59.928352000000004 172.0 4
  60.950062 144.0 4
  61.317665 124.0 3
  61.929462 256.0 6
  62.847477000000005 204.0 5
  63.687847000000005 136.0 3
  64.06649 160.0 4
  64.165016 204.0 5
  64.63655899999999 140.0 3
  65.221413 220.0 5
  65.700981 148.0 4
  65.798492 200.0 5
  66.30736499999999 296.0 7
  66.905441 248.0 6
  67.805565 48.0 1
  67.86676 184.0 5
  68.137222 192.0 5
  68.520546 116.0 3
  68.62705199999999 144.0 4
  68.780846 192.0 5
  68.78819999999999 156.0 4
  68.91094199999999 192.0 5
  69.037437 148.0 4
  69.733002 164.0 4
  70.57663699999999 152.0 4
  70.75709499999999 148.0 4
  70.827995 164.0 4
  73.27256799999999 148.0 4
  73.80994399999999 120.0 3
  74.76012399999999 136.0 3
  74.915337 92.0 2
  76.09685499999999 152.0 4
  76.306511 152.0 4
  76.34047699999999 384.0 10
  76.36855299999999 156.0 4
  76.49885599999999 236.0 6
  76.56554399999999 108.0 3
  76.917099 144.0 4
  76.953537 220.0 5
  77.897331 128.0 3
  79.191002 176.0 4
  79.356735 164.0 4
  79.44226099999999 192.0 5
  79.63037899999999 176.0 4
  80.454544 0.0 0
  80.55624399999999 220.0 5
  80.55998199999999 164.0 4
  80.815483 172.0 4
  80.865112 224.0 6
  80.959076 212.0 5
  81.457314 232.0 6
  82.060204 112.0 3
  82.11604299999999 236.0 6
  82.34285 204.0 5
  82.45723 144.0 4
  83.03931399999999 224.0 6
  83.96788799999999 172.0 4
  84.082481 144.0 4
  84.521278 84.0 2
  84.88885499999999 120.0 3
  85.353348 120.0 3
  85.863838 164.0 4
  85.895416 72.0 2
  86.06974 128.0 3
  86.3395 180.0 4
  86.852966 136.0 3
  87.48496999999999 196.0 5
  88.958946 144.0 4
  89.037651 128.0 3
  89.269058 228.0 6
  89.346497 168.0 4
  89.576477 140.0 3
  90.507835 184.0 5
  91.27098799999999 168.0 4
  91.746674 116.0 3
  92.328819 188.0 5
  93.33086399999999 160.0 4
  93.421669 172.0 4
  93.99003599999999 96.0 2
  94.60108199999999 152.0 4
  95.03611799999999 120.0 3
  95.071709 168.0 4
  95.138283 136.0 3
  95.201729 208.0 5
  95.65111499999999 204.0 5
  95.727257 200.0 5
  96.252403 168.0 4
  96.480217 124.0 3
  96.581009 240.0 6
  97.00064099999999 224.0 6
  97.022285 212.0 5
  97.16397099999999 96.0 2
  97.254013 72.0 2
  97.471138 136.0 3
  97.501358 84.0 2
  97.564995 224.0 6
  97.577576 52.0 1
  97.644981 252.0 6
  97.654434 152.0 4
  97.84612999999999 140.0 3
  98.21279899999999 152.0 4
  98.257172 92.0 2
  98.59230799999999 120.0 3
  99.096024 192.0 5
  99.192757 232.0 6
  99.394058 88.0 2
  99.46520199999999 192.0 5
